41526,1
KRT75,1
KRT81,1
KRT83,1
KRT85,1
KRT86,1
KRT9,1
L1CAM,6
LAMA2,1
LAMA3,9
LAMB2,1
LAMB3,3
LAMC2,3
LAMP2,1
LARGE,2
LBR,2
LCA5,1
LCAT,1
LCK,52
LCT,1
LDB3,2
LDLR,6
LEMD3,2
LEPRE1,1
LFNG,1
LGI1,1
LHCGR,18
LHX3,1
LHX4,1
LIFR,1
LIG1,3
LIG4,2
LIPA,1
LIPH,2
LITAF,1
LMAN1,1
LMBR1,3
LMBRD1,1
LMF1,1
LMNA,45
LMO2,1
LMX1B,1
LOC100132941,2
LOR,1
LPAR6,2
LPIN2,1
LPL,4
LRAT,4
LRP2,16
LRP4,1
LRP5,4
LRRC8A,1
LRRC8B,1
LRRC8C,1
LRRC8D,1
LRRC8E,1
LRRK2,2
LTBP3,1
LTBP4,1
LYL1,1
LYST,1
LYZ,1
MAF,1
MAGT1,1
MAMLD1,4
MAN2B1,1
MANBA,1
MAOA,40
MAP2K1,40
MAP2K2,5
MAPT,3
MASP2,1
MASTL,2
MAT1A,4
MATN3,2
MATR3,1
MBD5,1
MBL2,2
MBTPS2,4
MC2R,2
MCCC1,1
MCCC2,1
MCEE,1
MCFD2,1
MCOLN1,1
MCPH1,1
MDM2,50
MECOM,1
MECP2,3
MED12,4
MED13L,1
MED25,2
MEF2C,4
MEFV,1
MEN1,8
MERTK,1
MESP2,1
MET,30
MFN2,1
MFRP,1
MFSD8,2
MGAT2,1
MGP,1
MICA,1
MID1,1
MITF,3
MKKS,2
MKS1,2
MLC1,1
MLH1,4
MLH3,1
MLLT1,1
MLPH,1
MMAA,2
MMAB,1
MMACHC,1
MMADHC,1
MMP1,18
MMP13,14
MMP2,18
MMP20,1
MMP9,36
MNX1,1
MOCS1,1
MOCS2,2
MOGS,1
MPDU1,1
MPI,1
MPL,1
MPLKIP,1
MPO,5
MPV17,1
MPZ,1
MRE11A,4
MRPS16,1
MRPS22,1
MS4A2,1
MSH2,3
MSH3,1
MSH6,2
MSX1,3
MSX2,2
MTHFD1,5
MTHFR,6
MTM1,1
MTMR2,1
MTNR1B,3
MTR,4
MTRR,6
MTTP,2
MUSK,1
MUT,2
MUTYH,1
MVK,1
MYBPC3,2
MYC,39
MYCN,2
MYF6,1
MYH11,2
MYH3,1
MYH6,2
MYH7,5
MYH8,2
MYH9,6
MYL2,1
MYL3,1
MYLK,1
MYO15A,1
MYO3A,1
MYO5A,3
MYO6,4
MYO7A,3
MYOC,1
MYOT,3
NAA25,1
NAGA,1
NAGLU,2
NAGS,1
NAIP,1
NBN,2
NCF1,2
NCF2,2
NCOA4,1
NCSTN,3
ND1,1
ND2,1
ND4,1
ND4L,1
ND5,1
ND6,1
NDN,1
NDP,1
NDRG1,1
NDUFA1,1
NDUFA11,1
NDUFAF2,1
NDUFAF3,1
NDUFAF4,1
NDUFAF5,1
NDUFAF6,1
NDUFS1,1
NDUFS2,1
NDUFS3,1
NDUFS4,1
NDUFS6,1
NDUFS7,1
NDUFS8,1
NDUFV1,1
NDUFV2,1
NEB,2
NEFH,1
NEFL,1
NEK1,1
NEK8,1
NEU1,3
NEUROD1,1
NF1,1
NF2,2
NFKBIA,6
NFKBIE,1
NHEJ1,1
NHLRC1,1
NHP2,1
NIPA1,1
NIPAL4,1
NIPBL,2
NKX2-1,1
NKX2-5,3
NKX2-6,1
NKX3-1,1
NKX3-2,1
NLGN4X,1
NLRP12,1
NLRP3,1
NLRP7,1
NME8,1
NOD2,4
NODAL,1
NOG,4
NOP10,1
NOP56,1
NOS2,78
NOTCH1,12
NOTCH2,15
NOTCH3,5
NPC1,1
NPC2,1
NPHP1,3
NPHP3,4
NPHP4,2
NPHS1,1
NPHS2,1
NPPA,2
NPR2,2
NR0B1,4
NR2E3,2
NR3C1,39
NR3C2,22
NR4A2,1
NR4A3,1
NR5A1,2
NRAS,45
NRL,1
NRXN1,1
NSD1,2
NSDHL,2
NSMF,1
NT5C3A,1
NT5E,1
NTF4,1
NTRK1,6
NTRK2,1
NTRK3,1
NUBPL,1
NYX,1
OAT,4
OBSL1,1
OCA2,1
OCLN,1
OCRL,6
OFD1,2
OGDH,1
OPA1,2
OPA3,2
OPHN1,1
OPN1LW,4
OPN1MW,4
OPN1SW,2
OPTN,2
ORC1,3
ORC4,3
OSTM1,1
OTC,5
OTOA,1
OTOF,1
OTX2,2
PABPN1,5
PAFAH1B1,2
PAH,20
PAK3,1
PALB2,1
PANK2,2
PAPSS2,1
PARK2,1
PARK7,1
PAX2,1
PAX3,3
PAX4,1
PAX5,1
PAX6,3
PAX7,1
PAX8,2
PAX9,1
PBX1,1
PC,3
PCBD1,1
PCCA,1
PCCB,2
PCDH15,2
PCDH19,2
PCNT,2
PCSK9,1
PDCD1,1
PDCD10,1
PDE11A,2
PDE6A,1
PDE6B,2
PDE6C,1
PDE6G,1
PDE6H,1
PDE8B,1
PDGFA,8
PDGFB,8
PDGFRA,18
PDGFRB,21
PDHA1,1
PDHB,2
PDHX,1
PDP1,1
PDSS1,1
PDSS2,1
PDX1,3
PDYN,1
PER2,1
PEX1,1
PEX10,1
PEX12,1
PEX13,1
PEX14,1
PEX16,1
PEX19,1
PEX2,1
PEX26,1
PEX3,1
PEX5,1
PEX6,1
PEX7,2
PFKM,1
PGK1,1
PHEX,1
PHF6,1
PHF8,1
PHKA1,1
PHKA2,1
PHKB,1
PHKG2,1
PHOX2A,1
PHOX2B,1
PHYH,1
PIGA,1
PIGM,1
PIK3CA,6
PIKFYVE,1
PINK1,1
PIP5K1C,2
PITPNM3,1
PITX1,1
PITX2,1
PKD1,1
PKD2,1
PKHD1,1
PKLR,6
PKP1,1
PKP2,1
PLA2G6,4
PLAGL1,1
PLCB1,3
PLCE1,1
PLEC,6
PLEKHG5,1
PLEKHM1P,1
PLG,40
PLOD1,4
PLOD2,1
PLP1,2
PML,1
PMM2,1
PMP22,1
PMS2,1
PNKD,1
PNKP,1
PNP,19
PNPLA6,1
POLG,1
POLH,1
POLR1C,2
POLR1D,2
POMGNT1,3
POMP,1
POMT1,3
POMT2,3
POR,9
PORCN,1
POU1F1,1
POU4F3,1
PPARG,228
PPIB,1
PPOX,1
PPP2R2B,1
PPT1,2
PQBP1,2
PRCC,1
PRCD,1
PRF1,1
PRG4,1
PRICKLE1,1
PRKAG2,3
PRKAR1A,6
PRKCG,5
PRKCQ,15
PRKCSH,2
PRKRA,1
PRNP,1
PROC,4
PRODH,1
PROK2,1
PROKR2,1
PROM1,4
PROP1,1
PROS1,9
PRPF3,1
PRPF31,1
PRPF8,2
PRPH,1
PRPH2,3
PRPS1,3
PRSS1,101
PRSS12,1
PRSS2,2
PRX,1
PSAP,6
PSEN1,3
PSEN2,3
PSENEN,3
PSTPIP1,1
PTCH1,3
PTCH2,1
PTEN,32
PTF1A,1
PTGES2,1
PTGS2,168
PTH1R,4
PTPN11,12
PTPN14,1
PTPN2,1
PTPN22,1
PTPRC,2
PTS,1
PUS1,1
PVRL1,1
PVRL4,1
PYCR1,2
PYGL,13
PYGM,50
QDPR,3
RAB18,1
RAB23,1
RAB27A,1
RAB39B,1
RAB3GAP1,2
RAB3GAP2,1
RAB7A,1
RAC2,3
RAD50,2
RAD51C,1
RAG1,2
RAG2,2
RAI1,1
RAPSN,2
RARA,14
RARB,14
RARS2,1
RASA1,1
RASSF1,3
RAX,1
RAX2,2
RB1,16
RBBP8,1
RBM10,1
RBM28,1
RD3,1
RDH12,2
RDH5,4
RECQL4,3
REEP1,1
REL,1
RELN,1
REN,36
RET,4
RFT1,1
RFX5,2
RFXANK,2
RFXAP,2
RGR,1
RGS9,1
RGS9BP,1
RHAG,3
RHO,84
RIMS1,1
RIN2,1
RLBP1,4
RMRP,3
RNASEH2A,1
RNASEH2B,1
RNASEH2C,1
RNASET2,1
RNF168,1
RNU4ATAC,1
ROBO2,1
ROR2,2
ROS1,1
RP1,1
RP1L1,1
RP2,1
RP9,1
RPE65,4
RPGR,3
RPGRIP1,2
RPGRIP1L,3
RPL11,5
RPL35A,5
RPL5,5
RPS10,5
RPS17,5
RPS19,5
RPS24,5
RPS26,5
RPS6KA3,10
RPS7,5
RRM2B,1
RSPH4A,1
RSPH9,1
RSPO1,1
RSPO4,1
RUNX1,4
RUNX1T1,1
RUNX2,1
RXFP2,1
RYR1,3
RYR2,2
SAG,2
SALL1,1
SALL4,1
SAMHD1,1
SAR1B,4
SART3,1
SAT1,1
SBDS,3
SBF2,1
SCARB2,1
SCN1A,16
SCN1B,2
SCN2A,1
SCN3B,1
SCN4A,5
SCN4B,1
SCN5A,145
SCN9A,20
SCNN1A,4
SCNN1B,6
SCNN1G,6
SCP2,2
SDHA,10
SDHAF1,1
SDHD,1
SEC23A,4
SEC23B,1
SEC63,1
SEMA3E,1
SEMA4A,2
SEMA5A,1
SEPN1,2
SERPINA1,2
SERPINC1,10
SERPIND1,3
SERPINE1,28
SERPINF2,1
SERPING1,2
SETBP1,1
SETX,3
SFTPB,1
SFTPC,1
SGCA,2
SGCB,2
SGCD,3
SGCE,1
SGCG,2
SGSH,2
SH2B3,2
SH2D1A,1
SH3BP2,1
SH3TC2,1
SHH,4
SHOC2,1
SHOX,1
SHROOM4,1
SI,2
SIX1,1
SIX3,1
SIX5,1
SIX6,1
SLC10A2,1
SLC11A1,2
SLC12A1,12
SLC12A6,1
SLC16A2,1
SLC17A5,2
SLC1A1,6
SLC1A3,3
SLC22A12,1
SLC22A4,1
SLC22A5,2
SLC25A13,2
SLC25A19,1
SLC25A20,1
SLC25A22,1
SLC25A38,1
SLC26A2,2
SLC26A4,2
SLC26A5,1
SLC27A4,1
SLC29A3,1
SLC2A1,4
SLC2A10,1
SLC2A2,3
SLC2A9,1
SLC30A8,1
SLC33A1,1
SLC34A1,1
SLC34A2,1
SLC34A3,1
SLC35A1,1
SLC35C1,2
SLC35D1,2
SLC36A2,2
SLC37A4,2
SLC39A13,1
SLC39A4,1
SLC3A1,2
SLC40A1,1
SLC45A2,1
SLC45A3,1
SLC4A1,8
SLC4A11,2
SLC4A4,1
SLC52A3,1
SLC5A5,3
SLC6A19,6
SLC6A2,98
SLC6A20,3
SLC6A5,2
SLC6A8,3
SLC7A7,3
SLC7A9,3
SLC9A3R1,1
SLC9A6,1
SLITRK1,2
SLURP1,1
SMAD2,3
SMAD4,12
SMARCAL1,1
SMC1A,5
SMC3,3
SMN1,2
SMN2,2
SMO,1
SMPD1,1
SMS,1
SNAI2,2
SNAP29,1
SNCA,2
SNCB,1
SNRNP200,2
SNRPN,1
SNTA1,1
SOD1,1
SOS1,5
SOST,1
SOX10,2
SOX17,1
SOX18,1
SOX2,2
SOX3,4
SOX9,3
SPAST,1
SPATA7,2
SPG11,1
SPG20,1
SPG21,1
SPG7,1
SPI1,1
SPINK1,2
SPINK5,1
SPRED1,1
SPTA1,2
SPTAN1,3
SPTB,2
SPTBN2,2
SQSTM1,2
SRD5A2,6
SRPX2,1
SRY,2
SS18,1
SSX1,1
SSX2,1
ST14,2
ST3GAL3,4
ST3GAL5,1
STAR,4
STAT1,6
STAT3,6
STAT5B,3
STIL,1
STK11,4
STOM,1
STRA6,2
STRC,1
STS,2
STX11,2
STX16,2
STXBP1,2
SUCLA2,1
SUCLG1,1
SUFU,1
SUMF1,2
SURF1,1
SYCP3,2
SYN1,1
SYNE1,4
SYNE2,2
SYNGAP1,1
SYP,1
TAC3,1
TACR3,1
TACSTD2,1
TAF15,1
TAL1,1
TAP1,2
TAP2,2
TAPBP,1
TARDBP,1
TAT,4
TAZ,6
TBCE,2
TBP,3
TBX1,3
TBX15,1
TBX19,1
TBX20,1
TBX22,2
TBX3,1
TBX4,1
TBX5,1
TBXAS1,2
TCAP,1
TCF3,1
TCF4,1
TCF7L2,1
TCIRG1,3
TCOF1,1
TDP1,1
TECTA,2
TEK,1
TERC,1
TERT,1
TFAP2A,1
TFAP2B,1
TFE3,2
TFG,2
TFR2,1
TG,1
TGFA,2
TGFB1,12
TGFB2,4
TGFB3,10
TGFBI,4
TGFBR1,2
TGFBR2,3
TGIF1,2
TGM1,1
TGM5,1
TH,6
THAP1,1
THBD,2
TIMM8A,1
TIMP3,1
TINF2,2
TK2,2
TLR4,1
TLR5,1
TLX1,1
TLX3,1
TMC1,1
TMC6,1
TMC8,1
TMEM216,1
TMEM67,4
TMEM70,1
TMIE,1
TMPRSS15,1
TMPRSS2,1
TMPRSS3,1
TNF,40
TNFRSF11A,2
TNFRSF11B,1
TNFRSF13B,1
TNFRSF13C,1
TNFRSF1A,1
TNFRSF1B,1
TNFRSF6B,1
TNFSF11,1
TNFSF15,1
TNNI2,1
TNNI3,1
TNNT1,1
TNNT2,2
TNNT3,1
TNXB,1
TOPORS,1
TOR1A,1
TP53,72
TP63,6
TP73,1
TPI1,1
TPM1,2
TPM2,3
TPM3,4
TPMT,1
TPO,4
TPP1,2
TPR,4
TRAPPC2,1
TRAPPC9,1
TREM2,2
TREX1,3
TRIM32,1
TRIP11,1
TRNF,1
TRNH,1
TRNK,1
TRNL1,2
TRNS1,1
TRNS2,1
TRPC6,3
TRPM1,1
TRPS1,1
TRPV4,4
TSC1,2
TSC2,6
TSEN2,1
TSEN34,1
TSEN54,1
TSFM,1
TSHB,2
TSHR,1
TSPAN12,1
TSPAN31,1
TSPAN7,1
TSPY1,1
TTBK2,1
TTC19,1
TTC21B,1
TTC8,1
TTF1,2
TTN,6
TTPA,1
TTR,4
TUBA1A,42
TUBB3,21
TUFM,1
TULP1,2
TUSC3,1
TWIST1,1
TYK2,1
TYMP,1
TYR,4
TYROBP,3
TYRP1,1
UBA1,1
UBE3A,1
UBIAD1,1
UBR1,1
UCHL1,1
UGT1A1,1
UMOD,2
UMPS,1
UNC13D,1
UNG,1
UPB1,1
UPF3B,5
UPK3A,1
UQCRB,1
UQCRQ,1
UROD,2
UROS,1
USB1,1
USF1,1
USH1C,2
USH1G,1
USH2A,2
USP9Y,1
VANGL1,2
VAPB,2
VCAN,2
VCP,1
VDR,28
VEGFA,30
VEGFB,2
VEGFC,2
VHL,6
VIPAS39,1
VKORC1,6
VPS13A,1
VPS13B,1
VPS33B,1
VRK1,2
VSX1,2
VSX2,1
VWF,2
WAS,3
WDR19,1
WDR35,1
WDR36,1
WFS1,2
WHSC1,1
WISP3,1
WNK1,1
WNK4,1
WNT10A,2
WNT10B,1
WNT3,1
WNT4,3
WNT7A,2
WRN,1
WT1,2
XDH,6
XIAP,2
XIST,1
XK,2
XPA,1
XPC,1
XPNPEP3,1
YARS,6
YARS2,1
YWHAE,4
ZAP70,1
ZBTB16,2
ZDHHC15,1
ZDHHC9,1
ZEB1,2
ZEB2,1
ZFP57,1
ZFPM2,1
ZFYVE26,1
ZFYVE27,1
ZIC2,1
ZIC3,1
ZMPSTE24,2
ZNF41,1
ZNF423,1
ZNF469,1
ZNF513,1
ZNF592,1
ZNF750,1
ZNF81,1
