source,interactions,pathways,diseases
A2M,LRP1;KLK3,[6],[0]
LTBP1,TGFB1;TGM2,[1],[0]
H1FX,PLXND1,[0],[0]
ITSN2,SEMA6A,[0],[0]
WTAP,TAB1,[0],[0]
CTNNB1,PKD1;SMARCA4,[24],[24]
MAP3K7,TAB1,[2],[0]
INTS8,TMEM67,[0],[0]
APP,LRP1;CXCL16;LRP2;ANKS6,[4],[4]
MAP3K4,CNTRL,[0],[0]
CTGF,LRP1,[2],[0]
RPLP1,TAB1,[5],[0]
RPL10,TAB1,[5],[0]
OGT,TAB1,[0],[0]
F8,LRP1,[2],[2]
F9,LRP1,[4],[4]
CTNNA1,PKD1,[2],[0]
MYH9,CXCR4,[6],[6]
MARK2,PKD1,[0],[0]
JUP,PKD1,[2],[2]
MKS1,TMEM67,[0],[2]
MAPK6,CNTRL,[0],[0]
FDX1L,CCDC151,[1],[0]
GC,LRP2,[2],[0]
DNAH11,CPVL;GGCT,[0],[1]
GNAI1,CXCR4,[4],[0]
RAD23A,SMARCA4,[0],[0]
HSPA1A,DYX1C1,[2],[0]
MYBL2,CXCR4,[1],[0]
RPS28,SMARCA4,[5],[0]
ATN1,MEGF8;PCSK5;LRP2;LTBP1,[0],[1]
INS,LRP2,[15],[15]
RAC1,HACE1,[6],[0]
NTHL1,PKD1,[1],[0]
LAPTM4B,TMEM67,[0],[0]
UNC119,SEMA6A,[0],[0]
MKI67,KIF15,[0],[0]
PHB,SMARCA4,[0],[0]
TGFBR1,NEK8,[2],[2]
ACPT,DNAAF3,[0],[0]
WDR70,C5orf42,[0],[0]
UBE2L3,HACE1,[1],[0]
CCDC151,OR7G1;OR7D4;RLN3;RAVER1;ZNF653,[0],[0]
H3F3A,SMARCA4,[3],[0]
SMURF2,PRICKLE1,[3],[0]
ZNF219,SUFU,[0],[0]
LDLR,SNX17,[6],[6]
ELF4,CFC1,[0],[0]
KHNYN,HECTD1,[0],[0]
CCNE1,SMARCA4;MEGF8,[2],[2]
TYR,PRICKLE1,[0],[4]
MMP21,NPS;CLRN3;FOXI2,[0],[0]
HSF1,SMARCA4,[0],[0]
SERPINA4,TAB1,[0],[0]
SERPINA3,KLK3,[0],[0]
MICAL1,RAB1B;RPF2;TRIM5;GTF3C6,[0],[0]
HSF4,SMARCA4,[0],[0]
MYC,SMARCA4,[39],[39]
DPP4,CXCR4,[50],[0]
CDC6,PSKH1,[3],[0]
AR,SMARCA4,[164],[164]
HIST1H1B,LOX,[1],[0]
HIST1H1A,LOX,[1],[0]
ELANE,CXCR4;LRP1,[5],[5]
CLIC1,PCSK5,[0],[0]
PFDN1,IFT140,[1],[0]
PFDN6,CFC1,[1],[0]
CARD18,DYNC2H1,[0],[0]
MEGF8,GFI1B;SYT5;HPN;URI1,[0],[0]
C3,LRP1,[4],[4]
CCL25,SMARCA4,[1],[0]
SORBS1,SEMA6A,[1],[0]
SORBS2,SEMA6A,[0],[0]
HK3,LRP2,[2],[0]
PPP2CB,TAB1,[8],[0]
PPP3CB,PRICKLE1,[2],[0]
PKD1,VCL;HDAC9;VIM;SIAH1;RGS7;ATF7IP;PXN;PTK2;TLN1;SRC;BCAR1;PKD2;SOX17;DDX58;RPL3L;PPL;NADSYN1,[0],[1]
ZNF561,CCDC151,[1],[0]
PCSK5,REN;APPBP2;PTPRM;PMCH;DEK;SH3GLB1,[1],[0]
ZNF263,SUFU,[1],[0]
SELP,SNX17,[4],[0]
IL6,DNAH11,[1],[1]
TTC14,CCDC39,[0],[0]
RNF19A,SUFU,[0],[0]
RPS6KA6,MICAL1,[2],[0]
LRP1,GIPC1;MAPK8IP1;HSP90B1;THBS1;ANAPC10;KAT5;PDGFB;SYNJ2BP;WNT3A;FURIN;ITGB1BP1;SNX17;SRC;SERPINE1;SHC1;BACE1;LRPAP1;SKIL;PLAT;PLAUR;LTF;SCN3A;GTPBP1;MDK;MMP13;MMP14;MMP15;MMP16;MMP17;SERPINA1;PRKACA;MAPK8IP2;NOS1AP;GULP1;HNRPDL;MAPRE1;ANKS1B;CC2D1A;SNRNP70;PID1;RIC8B;PIGA;NAB2;PMEL,[3],[0]
PDE2A,FAM168A;RPS3;ANAPC15;SPAG7;FCHSD2;HSD17B6;RPS6KA4;GLS2,[2],[0]
GSK3B,MICAL1,[80],[0]
LRP8,SNX17,[3],[0]
LRP2,GIPC1;LDLRAP1;GPRASP1;THBS1;SLC9A3;ANAPC10;ANKRA2;SYNJ2BP;MAPK8IP1;ITGB1BP1;SNX17;RBP1;SCGB1A1;SERPINE1;ANKS1B;TLN1;LRPAP1;PLAU;SCN3A;CUBN;MDK;PIP5K1C;TTR;MAPK8IP2;MAGI1;NOS1AP;LRP2BP;TG;TANK;TBR1;TSSC1,[16],[16]
LRP5,PDE2A,[0],[4]
METTL21B,DNAI1,[0],[0]
BTRC,SUFU,[5],[0]
STK36,SUFU,[0],[0]
PRKCSH,SMARCA4,[2],[2]
CXCL12,CXCR4,[1],[0]
ZIC3,DNAI1,[0],[1]
DAB2,LRP1;LRP2,[1],[0]
DAB1,LRP1;LRP2,[0],[0]
CDKN2A,SMARCA4;DNAI1,[21],[21]
GCOM1,DYX1C1,[0],[0]
PDE4A,SMARCA4,[15],[0]
RALB,CXCR4,[1],[0]
DAP,DNAH5,[0],[0]
HMGCL,SMARCA4,[1],[1]
BEND3,MICAL1,[0],[0]
RBL2,SMARCA4,[1],[0]
DYX1C1,PRTG;WDR72,[0],[0]
RBL1,SMARCA4,[3],[0]
RELB,SMARCA4,[0],[0]
ACTN1,PKD1,[2],[0]
CECR2,PRICKLE1,[0],[0]
HLA-C,CXCR4,[1],[0]
FADD,TAB1,[2],[0]
CFC1,MZT2B;CCDC74B,[2],[2]
HNRNPR,TAB1,[2],[0]
ARRB2,CXCR4,[3],[0]
TNFAIP8,SEMA6A,[0],[0]
COL1A1,PKD1,[9],[9]
PDCD6IP,TAB1,[0],[0]
LRRK2,PRICKLE1,[0],[2]
SMARCA4,CARM1;STK11;SIN3B;ZMYND11;ARID1B;TMF1;PBRM1;MBD3;HIST1H3A;KLF1;PABPN1;CBX5;SUMO1;ARID2;CHMP5;SS18L1;STAT2;SMARCB1;SMARCC1;SMARCE1;MYOCD;IKZF1;SIN3A;MPHOSPH6;MPP6;MED17;ARID1A;SS18;GMNN;TP53;STAT3;MKL1;BRWD1;CDK19;MED6;HIST2H2BE;HIST1H4F;DPF3;HIST2H3C;VAV1;ICAM5;ZNF69,[0],[0]
TRAF1,CNTRL,[0],[0]
TRAF2,TAB1,[2],[0]
MAPKAPK5,TAB1,[0],[0]
IL32,IFT140,[0],[0]
BICC1,FAM13C,[0],[0]
NR2C2,TAB1,[1],[0]
COMMD10,SEMA6A,[0],[0]
PTK2,MICAL1;CXCR4,[6],[0]
DOCK1,MMP21,[3],[0]
TRAF6,TAB1,[3],[0]
DNAJA3,IFT140,[0],[0]
IFT140,TRAP1;TELO2;ZNF263,[0],[0]
DRC1,TCF23,[0],[0]
NR4A2,SMARCA4,[1],[1]
HACE1,POPDC3;BEND3;RPF2;MICAL1,[0],[0]
ARMC4,ARHGAP21;OTUD1,[0],[0]
P4HTM,KIF15,[0],[0]
VAV1,CXCR4,[4],[0]
NTN3,PKD1,[1],[0]
TRADD,CNTRL,[1],[0]
LCN2,LRP2,[0],[0]
FREM2,SERTM1;NHLRC3,[0],[1]
CXCL16,NEURL4,[1],[0]
NDUFV1,PDE2A,[1],[1]
PRKAR1A,TAB1,[6],[6]
C1orf127,TMEM201;NPHP4,[0],[0]
ABL1,MICAL1;ROBO1,[84],[84]
TRIP6,TAB1,[0],[0]
CACNA1A,PCSK5;MEGF8;LRP1;LTBP1,[24],[24]
PAX6,SMARCA4,[0],[3]
CAD,LTBP1,[1],[0]
SDC4,CXCR4,[3],[0]
CASP6,TAB1,[1],[0]
PRMT1,ZBTB14,[0],[0]
DES,PKD1,[4],[4]
DLG4,LRP1;LRP2,[2],[0]
DLG3,LRP2,[2],[2]
RHOB,SNX17,[3],[0]
DLG2,LRP2,[0],[0]
AKR1C1,SUFU,[14],[0]
NDUFS1,CFC1,[1],[1]
DLG1,LRP2,[2],[0]
PPP2R1A,TAB1,[10],[0]
KIF15,KIAA1377;MAP1LC3A;KIAA1143;CDCP1;KIF9,[2],[0]
ESR1,SMARCA4,[118],[0]
CDK8,SMARCA4,[4],[0]
SIGLEC12,DNAAF3,[0],[0]
RB1,SMARCA4,[16],[16]
HMGA1,SUFU,[1],[0]
SLC9A3R2,IFT140,[0],[0]
CDK3,FOXJ1,[0],[0]
NCOA3,SUFU,[1],[0]
UBC,CNTRL;NEK8,[0],[0]
RANGRF,CXCL16,[0],[0]
GAP43,LOX,[0],[0]
ACVR1,NEK8,[0],[2]
GALNT3,LRP2,[1],[0]
VIP,PRICKLE1,[1],[0]
SNX17,RLIM;KCNG3,[0],[0]
VIM,MICAL1;KIF15,[2],[0]
HIATL2,ANKS6,[0],[0]
CDH1,PKD1,[24],[24]
BRSK1,DNAAF3,[0],[0]
NR3C1,SMARCA4,[39],[39]
STUB1,DYX1C1,[2],[0]
CDH6,DNAH5,[1],[0]
HMGXB4,TAB1,[0],[0]
CD4,CXCR4,[2],[0]
PAFAH1B1,DNAI1,[2],[2]
FBN2,LTBP1,[1],[1]
EHD1,MICAL1,[1],[0]
HSPA8,CXCR4,[4],[0]
CHD4,SMARCA4,[0],[0]
CHD3,KIF15,[0],[0]
CEBPA,SMARCA4,[1],[1]
KLK7,FUZ,[0],[0]
RSG1,FUZ,[0],[0]
CEBPB,SMARCA4,[1],[0]
COL4A1,CXCR4,[9],[9]
KLK3,PTHLH;PZP;SEMG1;SEMG2;EPOR;SERPINA5;SERPINA1;IGFBP3;PLG;SLPI;FN1;PIR;ZNF331;SCML1;PBK,[1],[0]
CREB1,SMARCA4,[12],[0]
FBN1,LTBP1,[12],[12]
C4BPA,LRP1,[1],[1]
TAB1,MICAL1;ZMYND11;TRPC4AP;ASRGL1;PTPMT1;NXPH3;GIT1;C9orf78;C2orf44;MTG2;PHACTR3;TAB2;CARD11;POLDIP2;MON1A;SNRNP35;KIFC2;LAP3;TAB3;ACAP3;ARAP1;LCMT1;XPO7;CORO1A;CDK5RAP3;KDELR3;IFT27;CXCL16,[2],[0]
ANXA2,SMAD6,[0],[0]
SCFD1,HECTD1,[0],[0]
JAK1,CXCR4,[1],[0]
JAK2,CXCR4;PKD1,[3],[3]
JAK3,CXCR4,[1],[1]
SMPD4,CFC1,[1],[0]
PRR16,SEMA6A,[0],[0]
CDX2,SMARCA4,[0],[0]
DYNC2LI1,DYNC2H1,[1],[0]
STAT5B,CXCR4,[3],[3]
RFXAP,SMARCA4,[0],[2]
RAB1A,MICAL1,[2],[0]
GLDC,DNAI1,[0],[2]
APOB,LRP2,[4],[4]
PSKH1,SNTA1;RDH13;ST3GAL2;PSMB10,[0],[0]
APOE,LRP1;LRP2,[18],[18]
RAB28,CC2D2A,[0],[0]
DYNC2H1,ANGPTL5,[2],[2]
APOH,LRP2,[0],[0]
H2AFX,SMARCA4,[4],[0]
RAB25,DAW1,[0],[0]
KRT18,PKD1,[0],[0]
CCR5,CXCR4,[2],[0]
CC2D2A,CPEB2;NCAPG,[0],[3]
PIAS1,SUFU,[1],[0]
RAB10,MICAL1,[1],[0]
DBN1,TAB1,[0],[0]
NEK2,IFT140,[2],[0]
ELN,LOX,[2],[2]
ADRBK2,CXCR4,[0],[0]
CHEK1,PDE2A,[2],[0]
CALR,LRP1,[2],[0]
ACAT1,CXCR4,[1],[0]
TMCC1,PLXND1,[0],[0]
PLAGL1,ZBTB14,[0],[1]
DNAAF3,LILRA5;SIGLEC14,[0],[0]
BRIX1,C5orf42,[0],[0]
CDC40,HACE1,[4],[0]
C2orf44,DRC1,[0],[0]
OLFM2,CCDC151,[0],[0]
LAMTOR3,SUFU,[0],[0]
LGALS3,SUFU,[1],[0]
SMAD7,TAB1,[2],[0]
SMAD6,SMURF1;STRAP;MAP3K7;TGFBR1;TOB1;SMURF2;TAB1;STAMBP;RNF111;SMAD7;MAPK6;RPS6KA5;PIK3R4;RAB11A;MYO1E;UACA;PIGB;PPIB,[1],[0]
EPRS,TAB1,[5],[0]
CELSR3,IFT140,[0],[0]
SMAD1,SMAD6,[1],[0]
CSRP2,LRP1,[0],[0]
OR1F1,PKD1,[1],[0]
HNRNPA1,SUFU,[2],[0]
PTPN11,CXCR4,[12],[12]
SEMA6A,SH3RF1;AQPEP;FAM170A,[1],[0]
PAXIP1,DYNC2H1,[0],[0]
ETS2,SMARCA4,[0],[0]
QPRT,SUFU,[1],[0]
RBPJ,SUFU,[4],[0]
ENG,CNTRL,[0],[1]
CLCN5,CXCR4,[1],[1]
COX11,MICAL1,[0],[0]
AP1B1,AMPH;AP2M1;ARRB2;ATR;AP1G1;ATF7IP;SMAD2;BUB1;BUB1B;SHBG;AP1M2;AP1M1;KIF13A;CLINT1;PRKDC;ATM;PIP5K1C;CREBBP;CLTC;ARF1;ARF5;ARF6;NTRK2;BARD1;FBXO7;PSME1;PARD3;ME1;PHF5A;TEX33;CYTH4;CDC42EP1,[3],[0]
HIP1R,PRICKLE1,[1],[0]
GLI2,SUFU,[0],[1]
GLI3,SUFU,[0],[2]
CANX,LRP1,[4],[0]
GLI1,SUFU,[0],[0]
CKB,TAB1;DNAH5,[1],[0]
PDPK1,PKD1,[65],[0]
FANCA,SMARCA4,[1],[1]
IP6K2,KIF15,[2],[0]
POGZ,KIF15,[0],[0]
RAB4A,HACE1,[1],[0]
LENG9,DNAAF3,[0],[0]
RAB11FIP3,IFT140,[0],[0]
C2orf16,DRC1,[0],[0]
NPPB,SMARCA4,[0],[0]
GADD45A,MICAL1,[0],[0]
COL3A1,LRP2,[3],[3]
ZBTB14,ZBTB21;COLEC12;KCNAB3;ASXL3;B4GALT6;TM9SF1;AP4B1,[0],[0]
FKBP1A,FOXJ1,[15],[0]
COL2A1,PKD1,[9],[9]
SUFU,GLIS3;ZNF446;ZNF764;RCN3;PEX26;ZNF747;HDX;MID1IP1;EDA2R,[0],[1]
ZFP36L2,LTBP1,[0],[0]
SUMO1,CEP290;SEMA6A,[1],[0]
APBA2,LRP2;LRP1,[0],[0]
ACTL6A,SMARCA4,[0],[0]
PEX10,SNX17,[0],[1]
MAPK11,TAB1,[7],[0]
NPR2,DNAI1,[0],[2]
MAPK10,CEP290,[34],[0]
STAT1,CXCR4,[6],[6]
YWHAE,CXCL16,[4],[4]
STAT3,CXCR4,[6],[6]
POLR3D,TAB1,[2],[0]
STAT2,CXCR4,[1],[0]
YWHAG,TAB1;HECTD1,[3],[0]
CD19,MICAL1,[3],[3]
PPP1R7,TAB1,[0],[0]
MAPK14,TAB1;ROBO1,[400],[0]
PBX3,CNTRL,[0],[0]
APBB1,LRP1;LRP2,[0],[0]
VLDLR,SNX17,[0],[0]
PLXNA2,HACE1,[1],[0]
TSSC4,TAB1,[0],[0]
GSTM1,CXCL16,[6],[0]
GATA1,SMARCA4,[2],[2]
HOXC8,SMAD6,[0],[0]
CISD1,BICC1,[0],[0]
LPA,LRP2,[0],[0]
ROBO1,SLIT2;ROBO2;TUBB3;SRGAP2;SRGAP1;SLIT1;MYCBP,[1],[0]
ANKRD50,SPATA5,[0],[0]
LOX,HIST1H2BJ;DHDDS;HIST2H2BE;ZNF608;SNX24;ZNF202;NAMPT;MYL4,[1],[0]
SLC4A1,ZBTB14,[8],[8]
CIITA,SMARCA4,[2],[2]
FOXN2,LTBP1,[0],[0]
AHR,SMARCA4,[0],[0]
IGSF1,HECTD1,[0],[0]
SLC25A33,C1orf127,[0],[0]
CAV1,LRP1,[2],[2]
GRB2,MICAL1,[12],[0]
CLU,LRP2,[1],[0]
ITGB5,LTBP1,[4],[0]
NEDD9,MICAL1,[0],[0]
SRC,MICAL1,[308],[0]
RBX1,TAB1,[4],[0]
HOXA1,PCSK5,[0],[1]
FOLR1,PDE2A,[0],[0]
ALB,LRP2;KLK3,[4],[0]
ITGB7,ZBTB14,[2],[0]
SKIL,SNX17,[2],[0]
PLXND1,SEMA4A;MACF1;PODXL2;ISY1;SEC61A1,[1],[0]
RUNX2,SMAD6,[1],[1]
FN1,PKD1;LTBP1;TAB1,[3],[0]
SETDB1,SUFU,[0],[0]
LPL,LRP1;LRP2,[4],[4]
PTPN6,CXCR4,[4],[0]
PTPN2,ZBTB14,[1],[1]
SAP18,SUFU,[0],[0]
EVL,SEMA6A,[2],[0]
TSN,CFC1,[0],[0]
BRCA1,SMARCA4,[6],[6]
ITGA6,PCSK5,[4],[4]
PRICKLE1,ARID2;ANO6,[0],[1]
RAP1A,SMARCA4,[4],[0]
CD79B,FOXJ1,[1],[1]
PIP4K2A,ARMC4,[1],[0]
PLEKHB2,CFC1,[0],[0]
CXCR4,USP14;SOCS1;GNA13;ITCH;SOCS3;ATP13A2;DHX57;AGO3;SCAMP2;C2orf27B;FTO,[4],[4]
CXCR6,CXCL16,[1],[0]
URB1,TAB1,[0],[0]
MSN,CFC1,[1],[0]
PAK1,C5orf42,[3],[0]
RANBP2,IFT140,[6],[0]
PHC2,TAB1,[0],[0]
FOXJ1,RPUSD1;NMRAL1;OIP5;TWF2;TRMT6;THRA;SLC37A3;GATA6;PRKCA;FBXO22;SMURF2;PECAM1;ATP10A,[0],[0]
ELP6,KIF15,[0],[0]
TMEM67,FAM92A1;NDUFAF6,[0],[4]
AMH,PCSK5,[0],[1]
EYA2,LOX,[0],[0]
CD82,LRP1,[0],[0]
CFL1,TAB1,[3],[0]
TOM1,TAB1,[0],[0]
PSME4,RPL23AP32;C2orf73,[12],[0]
CTSG,CXCR4;LRP1,[4],[0]
C5orf42,CAPSL;SPEF2;NADK2,[0],[0]
XIAP,TAB1,[2],[2]
CTNND2,DNAH5,[0],[1]
DNAH5,TRIO;MVP;MYO10;MICAL1;RAN;TLE1;RBFOX2;6-Mar;LARGE,[0],[1]
DNAI1,ATG10,[0],[1]
KRT8,PKD1,[0],[0]
ACAN,MMP20;MMP14;CTSB;ADAMTS1;TNR;LUM;MMP19;FBLN1;MMP1;MMP3;ADAMTS4;VCAN;FBLN2;ADAMTS5;MMP2;TNFAIP6;HAPLN1;MMP8;BLM;MAN2A2;SLCO3A1;IDH2;STARD5,[0],[2]
PIK3R3,MICAL1,[5],[0]
ZNF606,DNAAF3,[1],[0]
GEMIN4,CXCL16,[2],[0]
DPT,LOX,[0],[0]
ACTB,SMARCA4,[6],[6]
CENPO,DRC1,[2],[0]
PTPRC,CXCR4,[2],[2]
HPR,PSKH1,[1],[0]
CYP4F3,SMARCA4,[1],[0]
EVI5L,CCDC151,[0],[0]
BMPR1B,SMAD6,[2],[2]
LIPC,LRP1,[0],[0]
IGFBP3,LTBP1,[1],[0]
CRK,MICAL1,[3],[0]
BMPR1A,TAB1,[2],[2]
CSN2,NEK8,[1],[0]
MUC16,CCDC151,[1],[0]
SPTAN1,CNTRL,[3],[3]
