source,target
41519,STX1A
41522,STX1A
41522,STX4
AANAT,F2
ABCB7,FECH
ABCC2,RDX
ABCD1,ABCD3
ABCD2,ABCD3
ABL1,ROS1
ABL1,JUN
ABL1,CBL
ABL1,PTPN6
ABL1,ZAP70
ABL1,RAD51
ABL1,RB1
ABL1,GRB2
ABL1,SRC
ABL1,TP53
ABL1,NTRK1
ABL1,BTK
ABL1,RFX1
ABL1,PTPN12
ABL1,NCK1
ABL1,SLC9A2
ABL1,INPPL1
ABL1,PRKDC
ABL1,EPHB2
ABL1,RAN
ABL1,TUB
ABL1,SOS2
ABL1,BIN1
ABL1,MAP4K1
ABL1,TP73
ABL1,CRKL
ABL1,SH3BP2
ABL1,CASP9
ABL1,PXN
ABL1,APBB1
ABL1,GRIN2D
ABL1,DOK1
ABL1,BCAR1
ABL1,RAD9A
ABL1,MAP4K5
ABL1,PAK2
ABL1,WASF1
ABL1,NCSTN
ABL1,SORBS1
ABL1,ADAM15
ABL1,PAG1
ABL1,RIN1
ABL1,PSTPIP1
ABL1,PTPN18
ABL1,ATM
ABL1,ABI2
ABL1,PLSCR1
ABL1,POLR2A
ABL1,CTNND2
ABL1,EVL
ABL1,YTHDC1
ABL1,GPX1
ABL1,NEDD9
ABL1,SORBS2
ABL1,CABLES2
ABL1,SHD
ABL1,ZDHHC16
ABL1,CABLES1
ABL1,DOK3
ABL1,ABI1
ABL1,RAD52
ACBD3,SMURF2
ACHE,APP
ACHE,COL4A1
ACOX1,SLC2A4
ACOX1,SCP2
ACOX3,SMURF2
ACP1,EPHA2
ACP1,ZAP70
ACP1,SPTAN1
ACP5,SPP1
ACP5,GPC4
ACR,ZP2
ACR,ZP3
ACTG1,PPP1R9A
ACTG1,LGALS13
ACTG1,DSTN
ACTL6A,MYC
ACTN1,SLC2A4
ACTN1,GRIA4
ACTN1,VCL
ACTN2,ADORA2A
ACTN2,ANG
ACTN2,UTRN
ACTN2,SELE
ACTN2,GRIN2B
ACTN2,KCNA4
ACTN2,ACTN3
ACTN2,DLG1
ACTN2,ADAM12
ACTN2,DLG4
ACTN2,DISC1
ACTN2,MYOZ2
ACTN2,MYOZ1
ACTN2,KCNA5
ACTN2,CAMK2A
ACTN2,CAMK2G
ACTN2,CAMK2D
ACTN2,NCOA2
ACTN2,LRRC7
ACTN2,PDLIM1
ACTN2,PALLD
ACTN2,MYPN
ACTN3,NRAP
ACTN4,SLC2A4
ACTN4,PTPN11
ACVR1B,TDGF1
ADAM17,TIMP3
ADCY5,PRKCA
ADCY5,PRKCZ
ADCYAP1,SCTR
ADD3,PRKCA
ADRA1A,FLNC
ADRA1B,FLNC
ADRA1D,FLNC
ADRB1,ARRB1
ADRB2,GRB2
ADRBK1,ARRB1
AES,GTF2E1
AGER,S100A1
AGER,S100B
AHR,RB1
AHR,GTF2F2
AKAP9,CEP55
AKR1B1,SMAD1
ALOX5,GRB2
ALPP,GPLD1
ALPP,PIGK
AMBP,F2
ANK1,EPB42
ANK1,RHAG
ANK1,SPTAN1
ANK1,TTN
ANK1,L1CAM
ANK1,TIAM1
ANK1,OBSCN
ANK1,NBPF3
ANK1,NFASC
ANXA11,SRI
ANXA2,GRB2
ANXA7,SRI
AP1B1,ARRB2
AP1G1,SPTB
AP2A1,SMAD9
AP2A2,SMAD1
AP2B1,ARRB1
APBA1,STX1A
APBA2,LRP1
APBB1,PRNP
APBB1,LRP1
APBB1,TFCP2
APC,JUP
APC,CSNK1E
APC,PRKACA
APC,PPP2R5A
APC,KIFAP3
APC,SIAH1
APC,BUB1
APC,MAPRE1
APC,AXIN1
APC,RP1
APC,AXIN2
APC,ARHGEF4
APC,DLGAP1
APEX1,CSNK2A1
APEX1,GZMA
APEX1,HSPA1A
APEX1,XRCC6
APEX1,NME1
APEX1,HMGB2
APEX1,PCNA
APEX1,TXN
APEX1,TP53
APEX1,XRCC1
APEX1,NXF2
APEX1,FEN1
APEX1,HDAC1
APEX1,EP300
APEX1,HNRNPL
APEX1,HIF1A
APEX1,MUTYH
APEX1,ANP32C
APEX1,DCTN1
APEX1,POLB
APEX1,ANP32A
APEX1,SET
APEX1,UBE2I
APOA1,PDE1A
APOA1,TTR
APOA1,APOB
APOA2,APOC1
APOA2,APOD
APOA2,C4A
APOA2,PLTP
APOA2,APOA1BP
APOA4,GPLD1
APOB,CALR
APOB,CANX
APOB,PPIB
APOB,HSPA5
APOB,HSPA1A
APOB,HSP90AA1
APOB,LIPC
APOB,MTTP
APOB,HSP90B1
APOB,BGN
APOB,LRP2
APOB,LDLR
APOB,PDIA4
APOB,SEC61B
APOB,HSPA8
APOB,SEC61A2
APOD,LEPR
APOE,LRP1
APOE,CTSB
APOE,MAP2
APOE,MAPT
APOE,NEFM
APOE,PLTP
APOE,PRNP
APOE,VLDLR
APOE,LRP2
APOE,SCARB1
APOE,LRP8
APOE,LDLR
APOF,APOA2
APOF,APOA1
APP,EPB41
APP,CLU
AQP1,EPHB2
AQP1,PICK1
AR,JUN
AR,CCND1
AR,GNB2L1
AR,RB1
AR,GTF2F1
AR,GTF2F2
AR,GTF2H1
ARAF,RRAS
ARAF,PIK3R1
ARAF,MAP2K1
ARAF,PKM2
ARAF,RABGGTB
ARAF,HRAS
ARF3,SLC2A4
ARF6,ARRB1
ARF6,ARRB2
ARG1,ARG2
ARHGAP1,PIK3R1
ARHGAP5,SMURF2
ARHGDIA,RDX
ARHGDIB,VAV1
ARID3A,E2F1
ARID4A,EID1
ARID4A,HDAC3
ARNT,SMAD9
ARR3,PTAFR
ARR3,RHO
ARR3,SRC
ARRB1,CLTC
ARRB1,CSK
ARRB1,CXCR2
ARRB1,FGR
ARRB1,OPRD1
ARRB1,PTH1R
ARRB1,PTHLH
ARRB1,MAPK1
ARRB1,SLC9A5
ARRB1,DVL1
ARRB1,CCR5
ARRB1,RALGDS
ARRB1,NSF
ARRB1,MAPK3
ARRB1,DVL2
ARRB1,CYTH2
ARRB1,TRHR
ARRB2,CSNK2A1
ARRB2,CSNK2A2
ARRB2,CLTC
ARRB2,NTSR1
ARRB2,MDM2
ARRB2,OPRD1
ARRB2,OXTR
ARRB2,PTAFR
ARRB2,AVPR2
ARRB2,RALGDS
ARRB2,MAP3K5
ARRB2,CYTH2
ARRB2,MAPK10
ARRB2,NTS
ARRB2,TRH
ARSF,SNRNP70
ART1,PDGFB
ATF3,JUN
ATF3,JUND
ATF4,JUN
ATF4,CEBPB
ATF4,GTF2F2
ATM,RAD51
ATM,E2F1
ATN1,PSMA3
ATN1,GIGYF1
ATN1,SIAH1
ATN1,SIAH2
ATN1,SLIT1
ATN1,TEP1
ATN1,TRIP6
ATN1,PRRC2A
ATN1,BAG6
ATN1,GCC1
ATN1,ALG13
ATN1,KAT6A
ATN1,RBM10
ATN1,KRTAP4-12
ATN1,LTBP4
ATN1,NCK2
ATN1,SYVN1
ATN1,MEGF11
ATN1,RHOXF2
ATN1,PRRC2B
ATN1,EFCAB4B
ATN1,CHRD
ATN1,CBFA2T2
ATP1A1,CFL1
ATP1A1,MAPK3
ATP1A1,FXYD2
ATP1A1,FXYD1
ATP1A1,TPT1
ATP1A2,TPT1
ATP1B1,FXYD1
ATP1B2,NGB
ATR,FLT1
ATR,E2F1
AVP,OXTR
AVPR1A,PRKCA
AXL,GRB2
BAG1,PDGFRB
BAG1,RB1
BAG6,PRPF40A
BAG6,ZFYVE9
BCAT1,SMAD5
BCHE,COLQ
BCR,YWHAB
BCR,YWHAG
BCR,YWHAH
BCR,SFN
BCR,YWHAE
BCR,GRB2
BGN,PLA2G1B
BICD1,RAB6A
BIN1,SOS1
BIN1,MYC
BLK,CBL
BLM,RAD51
BLM,RPA1
BLM,SUMO2
BLM,SUMO3
BMP4,ZFYVE9
BMPR2,PRKCB
BMPR2,MOS
BMX,ITK
BMX,SRC
BRCA2,RAD51
BSG,SLC2A4
BTK,VAV1
BTK,LYN
BTK,CBL
BTK,PRKCB
BTK,ITK
BTK,PRKCZ
BTK,PRKCQ
BTK,PRKCE
BTK,PRKCA
C1QBP,MAPK1
C1QBP,PRKCA
C1QBP,PRKCD
C3,LRP1
C4BPA,LRP1
C6,F2
C7,PLG
C7,CLU
C8A,CD59
C9,CD59
CA2,SLC9A1
CACNA1A,SYT1
CAD,MAPK1
CALD1,GRB2
CALM1,REL
CALM1,PTPRA
CALM1,FER
CALM1,RRAD
CALM1,RALA
CALM1,RALB
CALM1,DDX5
CALM1,SYT1
CALM1,GRM3
CALM1,GRM4
CALM1,KRAS
CALR,LRP1
CAMK2A,PDC
CAMK2A,CEBPB
CAMK2D,RPS18
CAMK2G,RRAD
CAMK2G,RYR1
CAMK2G,SPR
CAMK2G,LRRC7
CAMP,PRTN3
CANX,IFNGR1
CANX,LRP1
CAPN3,FLNC
CAPZA1,S100A1
CAPZA1,S100B
CASK,SDC3
CASP1,TFAP2A
CASP3,LYN
CASP3,DSG3
CASP3,TFAP2A
CASP3,EIF2AK2
CASP3,PRKCZ
CASP3,RAD51
CASP3,RB1
CASP3,PTMA
CASP3,SP1
CASP6,TFAP2A
CASP7,EIF2AK2
CASP8,EIF2AK2
CASP8,GMEB1
CASP9,MAP2K1
CASP9,MAPK1
CASP9,GMEB1
CASQ2,ANKRD1
CASR,PRKCA
CASR,PRKCB
CASR,PRKCG
CAV1,PDGFRA
CAV1,PRNP
CAV1,PTPN11
CAV1,PTPN6
CAV1,PTPN1
CAV1,PTPRF
CAV1,RCVRN
CAV1,GRK1
CAV1,SCP2
CAV1,HRAS
CAV1,SRC
CAV2,SRC
CAV3,SLC8A1
CBFA2T3,PRKAR2A
CBL,VAV1
CBL,FGR
CBL,LYN
CBL,PLCG1
CBL,PTPN6
CBL,TYK2
CBL,ZAP70
CBL,ITK
CBL,SRC
CBL,NOTCH1
CBL,SH3KBP1
CBL,SYK
CBL,SCN5A
CBL,VAV2
CBL,NCK1
CBL,SHC1
CBL,INPPL1
CBL,SLA
CBL,PTK2B
CBL,UBE2G1
CBL,LCP2
CBL,CRKL
CBL,SPRY2
CBL,KHDRBS1
CBL,EPHB6
CBL,UBE2D2
CBL,UBE2G2
CBL,PIK3R2
CBL,UBE2L3
CBL,CD2AP
CBL,SORBS1
CBL,SLA2
CBL,PTPN22
CBL,FRS2
CBL,EIF5B
CBL,CDKL2
CBL,UBASH3B
CBLB,VAV1
CBLB,ZAP70
CCBP2,CCL3
CCBP2,CCL4
CCBP2,CCL5
CCL3,CCL4
CCL3,TGFB1
CCL5,SDC1
CCL5,CCRL1
CCL5,SDC4
CCND1,PCNA
CCND1,RB1
CCND1,SP1
CCND1,TAF1
CCND1,IFI27
CCND1,CDKN1B
CCND1,MYBL2
CCND1,PRKACA
CCND1,NCOA3
CCND1,NCOA1
CCND1,EP300
CCND1,CDK6
CCND1,AKAP8
CCND1,GSK3B
CCND1,CCNDBP1
CCND1,KAT2B
CCND1,RBX1
CCND1,THRA
CCND1,THRB
CCND1,HDAC3
CCND1,ORC4
CCND1,CUL3
CCND1,DMTF1
CCND1,HERC5
CCND1,MCM10
CCND1,NPDC1
CCNH,GTF2E2
CCNH,GTF2H1
CCNT1,MYC
CCNT2,RB1
CCR1,CCL3
CCR1,CCL4
CCR1,CCL5
CCR3,FGR
CCR3,CCL3
CCR3,CCL5
CCR4,CCL3
CCR4,CCL5
CCR5,CCL3
CCR5,CCL4
CCR5,CCL5
CCR8,CCL1
CCR8,CCL4
CD151,ITGA3
CD151,ITGB1
CD1D,TRB@
CD1D,P4HB
CD2,CD59
CD2,CD247
CD2,CD4
CD2,SP1
CD2,SH3KBP1
CD2,MXD1
CD2,CD2AP
CD2,CD2BP2
CD2,PSTPIP1
CD247,ZAP70
CD247,CD28
CD247,TRA@
CD247,TRB@
CD247,TFRC
CD247,JAK3
CD247,SHC1
CD247,SLA
CD247,LY6E
CD247,STAT5A
CD247,UNC119
CD247,STAT5B
CD247,NCR1
CD247,TRAT1
CD247,SH2B3
CD247,GAB2
CD247,TIRAP
CD247,SLA2
CD247,DOCK2
CD247,NCR3
CD27,TRAF2
CD27,TRAF3
CD27,TRAF5
CD27,SIVA1
CD27,CD70
CD28,PIK3R1
CD28,PLCG1
CD28,ITK
CD28,CD86
CD28,GRAP2
CD28,DUSP14
CD28,LRRC23
CD28,GRB2
CD36,YES1
CD36,LYN
CD36,ITGB3
CD36,THBS1
CD36,SRC
CD36,MATK
CD36,ITGA2B
CD38,FCGR3A
CD38,LCK
CD38,PECAM1
CD3D,CD8B
CD3D,CD247
CD3D,TRA@
CD3D,CD8A
CD3D,TRB@
CD3D,CD3G
CD3D,CD3E
CD3E,CD3EAP
CD3E,PIK3R1
CD3E,ZAP70
CD3E,TRB@
CD3EAP,POLR1E
CD3G,TRD@
CD3G,TRA@
CD3G,TRB@
CD4,CD44
CD4,CD38
CD4,PIK3R1
CD4,CD28
CD4,DPP4
CD4,CXCL12
CD4,CCR5
CD4,LAT
CD4,IL16
CD4,UNC119
CD4,SELL
CD4,PIP
CD4,PI4KA
CD4,CD82
CD4,HLA-DQA2
CD4,SPG21
CD4,MARCH4
CD44,SRGN
CD44,MMP7
CD44,TGFBR1
CD44,TGFBR2
CD44,VAV2
CD44,ERBB4
CD44,TIAM1
CD44,DMP1
CD44,ARHGEF1
CD44,NF2
CD47,EPB42
CD47,RHAG
CD47,THBS1
CD5,CD72
CD59,GNAI3
CD59,SRC
CD59,SLC6A8
CD59,NCR1
CD59,NCR3
CD59,SMAD4
CD7,PIK3R1
CD7,SECTM1
CD7,PI4KA
CD7,SNAP29
CD72,GRB2
CD72,PTPN6
CD72,SEMA4D
CD72,BLNK
CD81,KIT
CD81,SHC1
CD82,LRP1
CD8A,CD8B
CD8A,SRSF1
CD8A,LAT
CD8A,SREK1
CD9,CD59
CDC20,TCP1
CDC34,CUL1
CDC34,ROCK1
CDC34,UBB
CDC5L,MELK
CDC6,PCNA
CDC6,PSKH1
CDC6,MYC
CDH1,JUP
CDH1,PTPRM
CDH1,PTPRF
CDH1,RRM2
CDH5,JUP
CDH5,PTPN11
CDH5,PTPRB
CDK1,CEP55
CDK1,MYC
CDK2,POLL
CDK6,PCNA
CDK7,E2F1
CDK7,GTF2H1
CDKN1B,GRB2
CDKN1C,PCNA
CDKN2A,NCL
CDKN2A,RPS7
CDKN2A,HSP90AB1
CDKN2A,TBRG1
CDKN2A,GSPT1
CDKN2A,KIAA1984
CDKN2A,ANKRD12
CDKN2A,ZNF227
CDKN2A,PEX19
CDKN2A,ZFP91
CDKN2A,TPI1
CDKN2A,AHNAK
CDX2,UBB
CEBPB,SPI1
CEBPB,MAPK1
CEBPB,RB1
CEBPB,CCL3
CEBPB,SP1
CEBPB,MYB
CEBPB,MYC
CEBPB,ELK1
CEBPB,SRF
CEBPB,HMGA1
CEBPB,HNRNPK
CEBPB,SMAD4
CEBPB,STAT5A
CEBPB,STAT6
CEBPB,SMARCB1
CEBPB,RPS6KA1
CEBPB,SMARCC1
CEBPB,TRIM28
CEBPB,NOLC1
CEBPB,EP300
CEBPB,SMAD3
CEBPB,SMARCA4
CEBPB,MED23
CEBPB,SPIB
CEBPB,TAF9
CEBPE,MYB
CFL1,SLC2A4
CFTR,PRKCA
CFTR,PRKCE
CFTR,STX1A
CHAT,PRKCA
CHD3,TAL1
CHEK1,UBB
CHEK1,CUL1
CHEK1,CUL4A
CHGA,PLG
CHM,RAB3A
CHM,RAB6A
CHRNA1,ITGA7
CHRND,GRB2
CIITA,NFYB
CISH,PRLR
CISH,PRKCA
CISH,PRKCB
CLIP1,IQGAP1
CLIP1,CLASP2
CLK1,PTPN1
CLK2,PTPN1
CLNS1A,SNRPB
CLNS1A,EPB41L3
CLU,PON1
CLU,PRNP
CLU,TGFBR1
CLU,TGFBR2
CLU,VLDLR
CLU,LRP2
CLU,LRP8
CLU,MMP25
CNGB1,PRPH2
CNN1,PRKCE
CNTN1,PRNP
CNTN1,PTPRB
CNTN1,TNC
COL4A2,ATF7IP
COL4A5,OSM
COL4A5,SERPINE2
COL4A6,OSM
COL4A6,SERPINE2
COL6A2,ABCD3
COPA,PDGFRB
COPB1,PDGFRB
COPB1,PRKCE
CORT,SSTR1
CORT,SSTR2
CORT,SSTR3
CORT,SSTR4
CORT,SSTR5
CPB2,PLG
CPB2,F2
CREBBP,JUN
CREBBP,MECOM
CREBBP,GLI3
CREBBP,PRKCD
CREBBP,MAF
CREBBP,RXRG
CREBBP,DDX5
CREBBP,PTMA
CREBBP,MYB
CRK,GRB2
CRKL,KIT
CRKL,PIK3R1
CRKL,IFNAR1
CRKL,PDGFRA
CRKL,PTPN11
CRKL,TYK2
CRKL,SOS1
CRYAB,EPB41
CSF1R,GRB2
CSF2RA,PIK3R1
CSF3R,GRB2
CSH1,PRLR
CSNK2A1,WEE1
CSTA,EVPL
CTBP1,MECOM
CTBP1,RB1
CTBP1,ZEB1
CTBP2,MECOM
CTGF,LRP1
CTNND1,JUP
CTNND1,PTPN6
CTNND1,PTPRM
CTNND1,FER
CTSB,SLPI
CTSD,SLC2A4
CTSK,SPARC
CTSL1,SLPI
CTSS,SLPI
CTTN,GRB2
CXCR3,PF4
CYB5A,CYP1A1
CYP11A1,SMAD9
CYTH1,ARFRP1
CYTH1,CYTIP
DAB1,PLCG1
DAB1,ITGB3
DAB1,PTPN11
DAB1,LRP1
DAB2,SMURF2
DAB2,FGR
DAB2,ITGB3
DAB2,PRKCB
DAB2,PRKCD
DAB2,PRKCG
DAB2,SRC
DAG1,GRB2
DAPK1,STX1A
DAPK3,PRKCZ
DAPK3,MET
DAXX,PAX5
DCTN1,RAB6A
DCTN1,CLIP1
DDR1,PLCG1
DDR2,SRC
DDX5,PRKCA
DDX5,SMAD3
DDX5,AKAP8
DDX5,DDX17
DGCR2,SMURF2
DHX9,JUN
DHX9,PCNA
DHX9,SNRPB
DIAPH1,PKD2
DLD,SLC2A4
DLG2,KCNA4
DLG3,LPHN1
DLG4,ERBB2
DLG4,YES1
DLG4,LYN
DLG4,PTPRG
DLG4,PRKCA
DLG4,LRP1
DLG4,HTR2A
DLG4,LPHN1
DLX3,PRKCA
DMBT1,SFTPD
DNAJB2,SMAD4
DNM1,PFN2
DNM1,PRNP
DNM1,PRKCA
DNM1,SRC
DNM2,PFN1
DNMT3A,MYC
DNTT,PCNA
DOCK2,VAV1
DOK1,KIT
DOK1,ITGB3
DOK1,PTPN6
DPP4,CCL5
DRD2,GIPC1
DRD3,GRB2
DRD3,GIPC1
DRD4,GRB2
DRG1,TAL1
DSC3,JUP
DSG3,JUP
DST,SMAD9
DTNA,GFI1B
DUSP1,MAPK1
DUSP3,PDGFA
DUSP3,ZAP70
DUSP3,MAPK1
DUSP4,MAPK1
DUSP5,MAPK1
DUSP7,MAPK1
DUT,PPARA
DVL2,RBFOX1
DYNC1LI1,NUP85
E2F1,PHB
E2F1,TFDP1
E2F1,SP1
E2F1,GTF2H1
E2F1,TP53
E2F1,PURA
E2F1,SP4
E2F1,SKP2
E2F1,BRD2
E2F1,SP2
E2F1,SP3
E2F1,NDN
E2F1,TFDP2
E2F1,MNAT1
E2F1,MDM4
E2F1,E2F6
E2F1,TRRAP
E2F1,CUL1
E2F1,CHEK2
E2F1,CTDP1
E2F1,TP53BP1
E2F1,TOPBP1
E2F1,NPDC1
E2F1,SERTAD2
E2F2,RB1
E2F2,TFDP1
E2F2,SP1
E2F3,RB1
E2F3,TFDP1
E2F3,SP1
E2F4,RB1
E2F4,RBL2
E2F4,TFDP1
E2F5,RBL2
E2F5,TFDP1
E2F6,TFDP1
E4F1,SMAD9
E4F1,RB1
EDN1,UBQLN4
EEF1A1,SMAD4
EFNA1,EPHA2
EFNA1,EPHA1
EFNA2,EPHA2
EFNA2,EPHA3
EFNA3,EPHA2
EFNA4,EPHA8
EFNA4,EPHA2
EFNA5,EPHA8
EFNA5,EPHA2
EFNA5,EPHA3
EFNB1,SRC
EFNB2,EPHA3
EGF,GRB2
EGFR,GRB2
EHHADH,SCP2
EIF2AK2,TP53
EIF2AK2,STAT1
EIF2AK2,DNAJC3
EIF2AK2,METAP2
EIF2AK2,RAC1
EIF2AK2,TARBP2
EIF2AK2,TIRAP
EIF2AK2,PTGES3
EIF2AK2,PRKRIR
EIF2AK2,STRBP
EIF2AK2,PRKRIP1
EIF2S1,PRKCD
EIF2S1,MELK
EIF3C,SNIP1
EIF3E,SMAD9
EIF4EBP1,MAPK1
EIF4EBP1,PPP2CA
EIF4G1,ZFYVE9
EIF6,PRKCB
EIF6,GNB2L1
ELANE,SLPI
ELAVL4,NFX1
ELF1,REL
ELF1,RB1
ELF1,NFYB
ELF1,SP1
ELF1,HMGA1
ELF2,LMO2
ELK1,MAPK1
ELK1,GRB2
EN1,JUN
ENO1,PLG
EP300,JUN
EP300,PPARA
EP300,TFAP2A
EP300,PCNA
EP300,PRKCD
EP300,MAF
EP300,TAL1
EP300,PTMA
EP300,MYB
EPB41,MACROD1
EPB41,YWHAB
EPB41,YWHAQ
EPB41,SEC14L1
EPB41,GDI1
EPB41,C2CD2L
EPB41,FKBP2
EPB41L1,YWHAQ
EPB41L1,YWHAZ
EPB41L1,YWHAB
EPB41L2,SPTAN1
EPB41L2,FKBP2
EPB42,SPTAN1
EPB42,KRAS
EPB42,SLC4A2
EPB42,STX12
EPB42,CNO
EPB42,SPINK7
EPHA2,PTPN11
EPHA2,TNFAIP1
EPHA2,SHC1
EPHA2,TIAM1
EPHA2,PTK2
EPHA2,SLA
EPHA2,GRB2
EPHA3,RUFY2
EPHA3,RUFY1
EPHA8,PIK3CG
EPHB1,GRB2
EPHB2,RRAS
EPHB2,SRC
EPHB4,SDC3
EPOR,GRB2
