source,target
EPRS,RARS
EPS15,LAPTM5
EPS8,ITGB3
EPS8,SRC
ERAS,PIK3R1
ERBB2,GRB7
ERBB2,PAK1
ERBB2,PIK3R2
ERBB2,PTPN18
ERBB2,ERBB2IP
ERBB2,NF2
ERBB2,CD82
ERBB2,ERRFI1
ERBB2,TOB1
ERBB2,MUC4
ERBB2,PICK1
ERBB2,GRB2
ERBB3,PIK3R1
ERBB3,SOS1
ERBB3,GRB2
ERF,MAPK1
ERG,SPI1
ERG,FLI1
ERG,ETV1
ERG,SETDB1
ETS2,ZFYVE9
ETV1,KCNA2
ETV3,DDX20
EVI5,FBXO5
EVPL,SPRR2A
EVPL,SPRR3
EWSR1,SMAD1
EXOSC10,RPE
EZH2,VAV1
F10,SERPINB6
F10,PLG
F10,PLAT
F10,PROS1
F2,SERPINB6
F2,SERPINE1
F2,PROC
F2,PROS1
F2,SERPINE2
F2,F2R
F2,THBD
F2,THBS1
F2,KNG1
F2,GP1BA
F2,F9
F2,SERPINB8
F2,SERPINA5
F2,F2RL2
F2,F2RL3
F2,AKR7A2
F2,HGFAC
F2,ITGA2B
F2,F11
F2,ST13
F2,SPP1
F2,PROZ
F2,PLAU
F2R,ITGAV
F2R,SNX1
F2R,GNA12
F2R,GNA13
F2RL1,PLG
F2RL1,PRTN3
F5,PROC
F5,PROS1
F8,PROC
F8,PROS1
F8,LRP1
F9,LRP1
FAF1,SNIP1
FAM175B,SMURF2
FANCA,SPTAN1
FANCC,SPTAN1
FANCC,SPTA1
FANCD2,RAD51
FAP,PLAUR
FASLG,GRB2
FCGR2B,LYN
FCGR2B,PTPN6
FEN1,PCNA
FER,TMF1
FER,YWHAB
FES,PIK3R1
FES,BCAR1
FES,RASA3
FES,DPYSL5
FES,PLXNA1
FES,HSH2D
FEZ1,BRD1
FGF10,FGFR2
FGF3,EBNA1BP2
FGF5,FGFR2
FGF9,FGFR2
FGFR1,GRB2
FGFR2,PLCG1
FGFR3,GRB2
FGR,SRC
FGR,WAS
FGR,SYK
FGR,PTK2
FGR,HCLS1
FGR,SLAMF1
FGR,INPP5D
FHL2,ZFYVE9
FHL2,TTN
FHL3,MAPK1
FKBP1A,RYR1
FKBP1A,RYR3
FKBP1A,TGFBR1
FKBP1A,YY1
FKBP1A,GLMN
FKBP1A,TGFB1I1
FKBP1A,FKBP4
FKBP1A,TRPC3
FKBP1B,RYR2
FKBP2,ARFGEF1
FKBP3,YY1
FKBP3,HDAC1
FKBP3,HDAC2
FLG,PCSK6
FLNA,RALA
FLNC,FURIN
FLNC,INPPL1
FLNC,MAP2K4
FLNC,SGCD
FLNC,MYOT
FLNC,MYOZ1
FLNC,PHLDB2
FLNC,SGCG
FLNC,KCND2
FLNC,NPHP1
FLNC,MYOZ3
FLT1,KDR
FLT1,VEGFA
FLT1,PLCG2
FLT1,SHC1
FLT1,PGF
FLT1,VEGFB
FLT3,GRB2
FLT3LG,KITLG
FLT4,GRB2
FMNL1,PFN1
FN1,SPARC
FOS,SUMO1
FOS,SUMO2
FOS,SUMO3
FOSL2,JUN
FOSL2,JUNB
FOSL2,JUND
FOXG1,TLE1
FOXG1,TLE3
FOXG1,HDAC1
FOXG1,SMAD1
FOXG1,KDM5B
FOXO4,YWHAZ
FRK,RB1
FTL,SMAD9
FYB,SRC
FYB,BCAR1
GAB1,PIK3R1
GAB1,PLCG1
GAB1,PTPN11
GABPA,SP1
GABRA4,PRKCG
GABRB1,PIK3CA
GABRB2,PRKCB
GABRG2,PRKCB
GABRR1,MAPK1
GABRR1,PRKCA
GABRR2,PRKCA
GAD1,PPP2CB
GAD1,PRKCE
GAD2,PRKCE
GADD45B,PPARA
GADD45B,PCNA
GAPDH,SLC2A4
GATA1,SPI1
GATA1,LMO2
GBA,PSAP
GCNT1,PRKCB
GDI1,RAB6A
GDI2,RAB8A
GDI2,RAB2A
GDI2,RAB4A
GDI2,RAB5A
GHR,PIK3R1
GHR,PTPN11
GHR,PTPN6
GHR,TYK2
GJB1,PRKCA
GLI1,ZIC1
GLI1,ZIC2
GLI1,SUFU
GLI1,STK36
GLI2,ZIC1
GLI2,ZIC2
GLI2,SUFU
GLI2,STK36
GLI3,ZIC3
GLI3,ZIC1
GLI3,SMAD4
GLI3,SMAD2
GLI3,SMAD1
GLI3,TWIST1
GLI3,ZIC2
GLI3,SMAD3
GLI3,SUFU
GLI3,STK36
GLRX,PTPN1
GMFB,MAPK1
GMFB,PRKCA
GNA12,PRKCA
GNA12,TBXA2R
GNAQ,PIK3CA
GNAQ,HTR2A
GNAQ,TBXA2R
GNB2L1,TUBB
GNB2L1,PABPC1
GNB2L1,RASA3
GNB2L1,HABP4
GNB2L1,AGTRAP
GNB2L1,LRP12
GNB2L1,SREK1
GNGT1,RHO
GNGT1,GNB5
GNGT1,PLEKHB1
GOLGA1,RAB6A
GOLGA4,RAB6A
GP1BA,GP5
GP1BA,GP9
GP1BA,SELP
GP5,YWHAZ
GPM6A,PRKCA
GRAP2,GNB2L1
GRB10,KIT
GRB10,PDGFRB
GRB10,MAP2K1
GRB10,SRC
GRB14,PDGFRB
GRB14,PDGFRA
GRB14,PRKCZ
GRB2,RASA1
GRB2,PRRC2A
GRB2,HTT
GRB2,IL2RB
GRB2,IRS1
GRB2,ITGA6
GRB2,ITGB4
GRB2,JAK1
GRB2,JAK2
GRB2,PTPRC
GRB2,MAP2
GRB2,MUC1
GRB2,NGFR
GRB2,HNRNPC
GRB2,RET
GRB2,MET
GRB2,KIT
GRB2,PIK3R1
GRB2,PLCG1
GRB2,PDGFRB
GRB2,PRNP
GRB2,PTPN11
GRB2,PTPN6
GRB2,PTPRA
GRB2,PTPN1
GRB2,MAPK1
GRB2,SOS1
GRB2,ITK
GRB2,CCL5
GRB2,PRKAR1A
GRB2,HRAS
GRB2,SRC
GRB2,TNFRSF1A
GRB2,KDR
GRB2,NTRK1
GRB2,REPS2
GRB2,WAS
GRB2,SH2D1A
GRB2,OCRL
GRB2,SYN1
GRB2,PTPN12
GRB2,SYK
GRB2,MST1R
GRB2,TEK
GRB2,RAPGEF1
GRB2,SHB
GRB2,VAV2
GRB2,SHC1
GRB2,PTK2
GRB2,PTPRE
GRB7,KIT
GRIA2,PRKCA
GRIA2,SPTAN1
GRIA3,LYN
GRIA4,IQGAP1
GRID2,PTPN4
GRIN1,PRKCB
GRIN1,PRKCE
GRIN1,PRKCG
GRIN1,RAP2A
GRIN1,SPTAN1
GRIN1,HRAS
GRIN2D,PRKCB
GRIN2D,PRKCE
GRIN2D,PRKCG
GRIN2D,RAP2A
GRIN2D,SPTAN1
GRIN2D,HRAS
GRK5,RCVRN
GRK5,RHO
GRK5,TBXA2R
GRK6,RCVRN
GRK6,RHO
GRK6,TBXA2R
GRM1,PRKCA
GRN,SLPI
GRN,SMAD9
GSK3A,PRKCA
GSK3A,PRKCB
GSK3A,PRKCD
GSK3A,PRKCG
GSK3B,PTPN1
GSK3B,PRKCB
GTF2A1,GTF2E1
GTF2A1,GTF2E2
GTF2A1,GTF2F1
GTF2A2,GTF2E1
GTF2B,REL
GTF2B,JUN
GTF2B,GTF2E1
GTF2B,GTF2E2
GTF2B,GTF2F1
GTF2B,GTF2F2
GTF2E1,GTF2E2
GTF2E1,GTF2F2
GTF2E1,GTF2H1
GTF2E1,TBP
GTF2E1,TCEA1
GTF2E1,GTF2H4
GTF2E1,SND1
GTF2E1,TRIM24
GTF2E1,TAF6
GTF2E2,GTF2F1
GTF2E2,GTF2F2
GTF2E2,GTF2H1
GTF2E2,XPA
GTF2E2,TBP
GTF2E2,SND1
GTF2E2,MNAT1
GTF2E2,NUP62
GTF2E2,ATF7IP
GTF2E2,SUPT16H
GTF2F1,GTF2F2
GTF2F1,MYC
GTF2F1,TAF1
GTF2F1,SRF
GTF2F1,CTDSP1
GTF2F1,ATF7IP
GTF2F2,JUN
GTF2F2,HTATSF1
GTF2F2,TBP
GTF2F2,TAF5
GTF2F2,C19orf2
GTF2F2,POLR2E
GTF2F2,TRAM2
GTF2H1,PIK3R1
GTF2H1,PLCG1
GTF2H1,TP53
GTF2H1,XPA
GTF2H1,XPC
GTF2H1,HNRNPU
GTF2H1,KIF13A
GTF2H1,ATF7IP
GTF2H1,FUBP1
GTF2H1,MMS19
GTF2H1,GTF2H2
GTF2I,PRRX1
GTF2I,MYC
GTF2I,SRC
GUCY2D,S100B
HBG2,SMAD5
HCFC1,JUN
HCFC1,SP1
HCLS1,LYN
HDAC1,PHB
HDAC1,PCNA
HDAC1,NR2F2
HDAC1,RB1
HDAC1,ARID4A
HDAC1,RBL2
HDAC1,TAL1
HDAC1,PTMA
HDAC1,SP1
HDAC2,ARID4A
HDAC2,PTMA
HDAC2,SP1
HDAC6,TUBB
HDAC6,TUBA1B
HDLBP,SMAD4
HFE,TFRC
HHEX,JUN
HIF1A,JUN
HIST1H1B,MELK
HIST1H1E,CBX5
HIST1H1E,CBX1
HIST1H1E,CBX3
HIST3H3,CBX5
HIST3H3,CBX1
HIST3H3,CBX3
HK2,SLC2A4
HK2,PRKCE
HLA-DQA2,INS
HLA-DQB1,INS
HLA-DRB1,TRA@
HLA-DRB1,TRB@
HLA-DRB3,POMC
HMGA1,JUN
HMGA1,NFYA
HMGA1,SP1
HMGB1,PRKCA
HNRNPA2B1,SNRNP70
HNRNPK,VAV1
HNRNPK,LYN
HNRNPK,PRKCD
HNRNPK,ITK
HNRNPK,SRC
HNRNPU,PTPN11
HRAS,VAV1
HRAS,PIK3R1
HRAS,PIK3CA
HRAS,MAP2K1
HRAS,SOS1
HRAS,PDGFB
HRAS,SRC
HRAS,IRAK1
HRAS,TIAM1
HRAS,MAPK8
HRAS,PIK3CG
HRAS,SOS2
HRAS,DGKZ
HRAS,RALGDS
HRAS,PDE6D
HRAS,SHOC2
HRAS,PIK3CD
HRAS,IRAK2
HRAS,RASGRP1
HRAS,RABAC1
HRAS,BRAP
HRAS,RASSF1
HRAS,RIN1
HRAS,IKZF3
HRAS,RASSF5
HRAS,GPSM2
HRAS,ICMT
HRAS,RASGRP4
HRAS,RGL4
HRAS,RAP1GDS1
HRAS,TTC1
HRAS,RGL1
HRAS,RASIP1
HRAS,RASSF2
HRAS,RIT2
HRAS,ZBTB12
HSP90AA1,SLC2A4
HSPA4,RAF1
HSPA8,REL
HSPA8,RB1
HSPA8,RAF1
HSPA8,SP1
HTR1B,HTR1D
HUS1,PCNA
ID3,PAX5
ID3,SREBF1
IDH2,SLC2A4
IFNA2,IFNAR1
IFNAR1,IFNW1
IFNAR1,IFNB1
IFNAR1,PIK3R1
IFNAR1,PTPN11
IFNAR1,PTPN6
IFNAR1,TYK2
IFNAR1,MAPK1
IFNAR1,GNB2L1
IFNAR1,STAT2
IFNAR1,PRKACA
IFNAR2,GNB2L1
IFNG,IFNGR1
IFNGR1,IFNGR2
IFNGR1,JAK1
IGFBP7,INS
IGFBP7,SDC1
IGFBP7,CCL5
IKBKB,EIF2AK2
IKBKB,PRKCZ
IKBKB,YWHAB
IKBKB,UBB
IL13RA1,TYK2
IL1RAP,PIK3R1
IL6ST,VAV1
IL6ST,OSM
IL6ST,PTPN11
IL6ST,PTPN6
IL6ST,TYK2
IL6ST,PRKCD
ILK,ITGB3
ING1,PCNA
INPP4A,PIK3R1
INPP4A,SMAD1
INPP5D,LYN
INPP5D,PECAM1
INPP5D,PTPN11
INPPL1,SRC
INS,NOV
INS,LRP2
INS,SYTL4
INS,TXNDC17
IRAK1,PRKCZ
IRF3,SERPINB2
IRF4,SPI1
IRF8,SPI1
ISL1,LMO2
ITGA1,TLN1
ITGA2B,ITGB3
ITGA9,SPP1
ITGAV,SPP1
ITGAV,ITGB3
ITGAV,PDGFRA
ITGB2,PRKCA
ITGB2,PRKCB
ITGB2,PRKCD
ITGB2,GNB2L1
ITGB2,PRTN3
ITGB2,CYTH1
ITGB2,TLN1
ITGB3,PDGFRB
ITGB3,PECAM1
ITGB3,PDGFRA
ITGB3,TLN1
ITGB3,THBS1
ITGB3,SRC
ITGB3,TGM2
ITGB3,P2RY2
ITGB3,PTK2
ITGB3,NUMB
ITGB3,PDPK1
ITGB3,ITGB3BP
ITGB3,ANGPTL3
ITGB3,TENC1
ITGB3,VTN
ITK,PLCG1
ITK,WAS
ITK,KPNA2
ITK,LCP2
ITK,LAT
ITK,KHDRBS1
ITK,SOCS1
ITK,SH2D2A
ITK,BLNK
ITSN1,SOS1
JUN,SPI1
JUN,POU1F1
JUN,MAF
JUN,RB1
JUN,NFYA
JUN,SP1
JUN,TPM1
JUN,TAF1
JUN,TBP
JUN,STAT1
JUN,STAT4
JUN,PRKDC
JUN,SMAD4
JUN,PIN1
JUN,MAPK8
JUN,NACA
JUN,SMAD2
JUN,TDG
JUN,SMARCD1
JUN,VDR
JUN,MAPK3
JUN,SUMO1
JUN,NCOA3
JUN,NRIP1
JUN,TGIF1
JUN,NCOA1
JUN,MAPK9
JUN,TCF20
JUN,SMAD3
JUN,TRIP4
JUN,MYBBP1A
JUN,PRKD1
JUN,DDX21
JUN,SPIB
JUN,PACS1
JUN,COPS5
JUN,MAFB
JUN,RFWD2
JUN,HDAC3
JUN,UBE2I
JUN,RBM39
JUN,RAGE
JUN,MAPKAPK5
JUN,BATF
JUN,CREB5
JUN,COBRA1
JUN,TPM2
JUN,PIAS1
JUN,RPL18A
JUN,JDP2
JUN,SNRK
JUN,SUMO2
JUN,SUMO3
JUN,FBXW7
JUNB,SMAD4
JUNB,MAPK8
JUNB,SMAD3
JUNB,BATF
JUNB,JDP2
JUND,TBP
JUND,NFE2L2
JUND,SMAD4
JUND,MAPK8
JUND,MAPK9
JUND,COPS5
JUND,RFWD2
JUND,BATF
JUND,JDP2
JUP,ZFYVE9
JUP,PECAM1
JUP,PTPRF
JUP,PTPRJ
JUP,PKD1
JUP,TCF7L2
JUP,PTPRK
JUP,PKP2
JUP,PTPN14
JUP,BTRC
JUP,AXIN1
KCNA2,KCNA4
KCNA2,PTPRA
KCNA2,KCNAB1
KCNA2,KCNAB2
KCNA2,KCNA5
KCNA2,KCNA3
KCNA4,DLGAP1
KCNA4,SNTG1
KCNB1,STX1A
KCNE1,PRKCA
KCNE1,KCNQ1
KCNJ1,PRKCD
KCNJ4,PRKCD
KIT,LYN
KIT,PIK3R1
KIT,PLCG1
KIT,PTPN11
KIT,PTPN6
KIT,PRKCA
KIT,KITLG
KIT,SRC
KIT,MATK
KIT,STAT1
KIT,PTPRO
KIT,TEC
KIT,PIK3R2
KIT,SOCS1
KIT,GRAP
KIT,GRAP2
KIT,SH2B3
KIT,MPDZ
KIT,SPRED1
KIT,STAP1
KIT,SH2B2
KIT,SPRED2
KITLG,PIK3CD
KITLG,CLEC11A
KLC1,ODF1
KLF5,PRKCD
KLF5,GTF2E2
KLF5,GTF2F2
KLF6,SP1
KLK3,SLPI
KLK3,PTHLH
KLK3,PLG
KLK3,SEMG1
KLK3,SERPINA1
KLK3,SERPINA5
KLK3,PZP
KLRB1,PTPN6
KNG1,PLG
KNG1,PLAUR
KNG1,THBS1
KPNA1,PAX5
KPNA1,SRP19
KPNA2,PAX5
KPNA2,RAG1
KPNA2,PTMA
KPNB1,PTHLH
KPNB1,PTMA
KRAS,PIK3CG
KRAS,RALGDS
KRAS,SHOC2
KRAS,RASSF5
KRAS,RASGRP2
KRAS,RAP1GDS1
KRAS,RASSF2
KRIT1,RAP1A
KRT7,ATF7IP
KRT7,LAPTM5
L1CAM,PRNP
L1CAM,RDX
LAIR1,PTPN11
LAMA3,PLG
LAMA3,PLAT
LAPTM5,SMURF2
LAPTM5,HERC1
LAPTM5,UBAC1
LAPTM5,DCUN1D1
LAPTM5,HEY1
LAPTM5,ANKRD13A
LAPTM5,EPN3
LAPTM5,USP13
LAPTM5,WWP1
LAPTM5,RNF168
LAPTM5,EPN1
LAPTM5,HUWE1
LAPTM5,EPN2
LAPTM5,NEDD4L
LAPTM5,TOM1L2
LASP1,PRKAR2B
LBP,RPS21
LCP2,VAV1
LCP2,LYN
LCP2,PLCG1
LCP2,PTPN6
LCP2,ZAP70
LDLR,PF4
LEPR,PTPN11
LIG4,NHEJ1
LIPC,LRP1
LMNB1,MELK
LMO1,TAL2
LMO1,TAL1
LMO1,LDB1
LMO2,TAL2
LMO2,TAL1
LMO2,RLIM
LMO2,RBBP8
LMO2,KDM5A
LMO2,LDB1
LNPEP,SMAD9
LPHN1,ANKS1A
LPL,LRP1
LRP1,FURIN
LRP1,LTF
LRP1,MDK
LRP1,SERPINE1
LRP1,PLAT
LRP1,PLAUR
LRP1,SCN3A
LRP1,THBS1
LRP1,PDGFB
LRP1,SRC
LRP1,HSP90B1
LRP1,MMP13
LRP1,SHC1
LRP1,MMP14
LRP1,PRKACA
LRP1,GTPBP1
LRP1,MMP15
LRP1,MMP16
LRP1,MMP17
LRP1,MAPK8IP1
LRP1,GIPC1
LRP1,SNX17
LRP1,ITGB1BP1
LRP1,MAPK8IP2
LRP1,NOS1AP
LRP1,GULP1
LRP1,SYNJ2BP
LRP1,ANAPC10
LRP2,SERPINE1
LRP2,TTR
LRP2,SLC9A3
LRP2,TLN1
LRP2,TG
LRP5,SMAD9
LRP5,THBS1
LSAMP,PRNP
LYN,PLCG1
LYN,PECAM1
LYN,PTPN6
LYN,TYK2
LYN,PRKCD
LYN,MATK
LYN,SYK
LYN,PDE4A
LYN,PLCG2
LYN,PRKCQ
LYN,SHC1
LYN,PTK2
LYN,PRKDC
LYN,PIK3CG
LYN,MAPK3
LYN,MAP4K1
LYN,KHDRBS1
LYN,RGS16
LYN,PPP1R8
LYN,NPHS1
LYN,BCAR1
LYN,UNC119
LYN,TRAT1
LYN,SKAP1
LYN,SKAP2
LYN,TRPV4
LYN,PAG1
LYN,GAB2
LYN,PRAM1
LYN,GAB3
LYN,PPP1R15A
LYN,CBLC
LYN,BANK1
LYN,GP6
LYN,EVL
LYN,NEDD9
LYN,CHST15
LYN,SH2B2
LYN,DOK3
MAF,MYB
MAF,USF2
MAF,MAFG
MAF,SOX9
MAF,MAFA
MAFG,PRRX1
MAP2K1,RPS6KA2
MAP2K1,TRAF3
MAP2K1,LAMTOR3
MAP2K1,RPS6KA4
MAP2K1,CPNE1
MAP2K1,CPNE4
MAP2K1,TRIB1
MAP2K1,PEBP4
MAP2K1,MAPK8IP3
MAP2K1,KSR2
MAP2K1,PARVA
MAP3K10,PHB
MAP3K4,MAP2K1
MAP3K5,EIF2AK2
MAP3K5,TXN
MAP3K5,TPD52L1
MAPK1,VAV1
MAPK1,MAP2K1
MAPK1,PTPN5
MAPK1,PTPN1
MAPK1,PTPN7
MAPK1,RB1
MAPK1,RXRA
MAPK1,SREBF1
MAPK1,SP1
MAPK1,ZFP36
MAPK1,TP53
MAPK1,RPS6KA3
MAPK1,SREBF2
MAPK1,SHC1
MAPK1,NKX2-1
MAPK1,UBTF
MAPK1,SCNN1G
MAPK1,MAP2K2
MAPK1,STAT5A
MAPK1,RPS6KA1
MAPK1,RPS6KA2
MAPK1,METAP2
MAPK1,NCOA3
MAPK1,KHDRBS1
MAPK1,PXN
MAPK1,PTPRH
MAPK1,TNFSF11
MAPK1,NCOA1
MAPK1,PTPRR
MAPK1,IER3
MAPK1,SNCG
MAPK1,LAMTOR3
MAPK1,KLF11
MAPK1,PPP1R9B
MAPK1,TNFRSF25
MAPK1,IQGAP1
MAPK1,PEA15
MAPK1,RPS6KA4
MAPK1,STAT5B
MAPK1,DYRK1B
MAPK1,RGS19
MAPK1,HDAC4
MAPK1,GAB2
MAPK1,FRS3
MAPK1,UBR5
MAPK1,GORASP2
MAPK1,TPR
MAPK1,TNIP1
MAPK1,TOB1
MAPK1,MAPKAPK5
MAPK1,MKNK1
MAPK1,DUSP16
MAPK1,CALCOCO1
MAPK1,KSR2
MAPK1,MAFA
MAPK1,NDE1
MAPK1,SORBS3
MAPK1,CEP55
MAPK1,RET
MAPK14,JUNB
MAPK14,PTPN7
MAPK14,MAPK1
MAPK14,RET
MAPK14,SCN8A
MAPK14,GRB2
MAPK3,MAP2K1
MAPK3,PTPN5
MAPK3,PTPN7
MAPK3,RET
MAPK3,SREBF1
MAPK3,TAL2
MAPK3,TAL1
MAPK3,SP1
MAPK7,RXRA
MAPK8,REL
MAPK8,RET
MARCKS,PRKCA
MARCKS,PRKCB
MARK2,GSK3B
MATK,SRC
MBP,MELK
MC2R,POMC
MC5R,POMC
MCHR1,PMCH
MCL1,PCNA
MDM4,RB1
MECOM,HDAC1
MECOM,SMAD3
MECOM,HDAC4
MECOM,KAT2B
MED1,RXRA
MED22,MED8
MED22,MED30
MED22,MED9
MED22,MED11
MEF2A,TEAD1
MEF2C,SP1
MEF2D,SP1
MELK,SF3B1
MEOX1,PAX1
MEOX2,PAX1
MEP1A,PTH
MEP1A,PLG
MEP1A,POMC
MEP1B,PRKCD
MET,SNAPIN
MET,PCBD2
MET,VAV1
MET,SNX2
MET,SMC1A
MET,DNAJA3
MFAP4,SFTPD
MKI67,PRKCB
MKNK2,MAPK1
MMP10,BCAN
MMP12,PLAUR
MMP13,TIMP3
MMP14,TIMP2
MMP14,TIMP3
MMP3,SERPINE1
MMP3,TIMP3
MMP3,TIMP1
MMP3,BCAN
MMP3,CCL13
MMP3,CCL8
MMP3,SPOCK1
MMP3,SPOCK3
MMP7,SPP1
MMP7,PLG
MMP7,SERPINA1
MMP7,BCAN
MMP7,NGF
MNAT1,RB1
MOG,PRNP
MS4A2,GRB2
MSH3,PCNA
MSH4,RPA1
MSH6,PCNA
MST1R,YES1
MST1R,PIK3R1
MST1R,PLCG1
MST1R,SRC
MUTYH,PCNA
MUTYH,RPA1
MXD1,MYC
MYB,PAX5
MYB,MAPK1
MYB,SND1
MYB,TTF2
MYB,MYBBP1A
MYB,HIPK2
MYB,UBE2I
MYB,NLK
MYBPC3,TTN
MYC,MAP2K1
MYC,RB1
MYC,FBXW7
MYC,NFYB
MYC,SP1
MYC,TUBA4A
MYC,YY1
MYC,TIAM1
MYC,MAPK8
MYC,TFAP2B
MYC,SMARCB1
MYC,TP73
MYC,MAPK7
