source,target
MYC,TUBA3C
MYC,TUBA1A
MYC,TUBA1B
MYC,SUPT3H
MYC,TRRAP
MYC,NMI
MYC,ZBTB17
MYC,PFDN5
MYC,TUBA8
MYC,MYCBP
MYC,RAGE
MYC,MYCBP2
MYC,SPAG9
MYC,MINA
MYLK,PRKCA
MYLK,SRC
MYO7A,PRKAR1A
MYOD1,NR2F2
NAT1,NAA10
NBR1,TTN
NBR1,CIB1
NBR1,FEZ1
NCAM2,PRNP
NCAN,TNC
NCF4,PRKCD
NCF4,TXN
NCK1,RRAS
NCK1,PDGFRB
NCK1,SOS1
ND1,TST
NEDD8,NAE1
NEDD8,CUL2
NEDD8,CUL4B
NEDD8,TP53
NEDD8,PTK2
NEDD9,PTPN11
NEK2,MAPK1
NEK3,VAV1
NEK3,PRLR
NF2,SPTBN1
NFATC1,PIM1
NFATC1,PRKCA
NFATC2,PRKCZ
NFE2L2,PRKCD
NFKBIA,PTPN1
NFKBIB,RXRA
NFYA,NFYB
NFYA,SP1
NFYA,USF1
NFYA,USF2
NFYA,SRF
NFYA,SRSF1
NFYA,NFYC
NFYA,ZHX3
NFYA,ZHX1
NFYA,ZHX2
NFYB,SP1
NFYB,CNTN2
NFYB,TBP
NFYB,TP73
NFYB,NFYC
NFYB,CEBPZ
NFYB,CSDA
NGF,PLG
NIT1,ZFYVE9
NKX2-1,PAX8
NONO,SPI1
NOTCH1,NOV
NOTCH1,RBP3
NOTCH4,DLL4
NOTCH4,MAML1
NOTCH4,FBXW7
NOV,DLL1
NOV,S100A4
NPAS2,RXRA
NPHS1,YES1
NPM1,XPO1
NR0B1,SREBF1
NR2F2,SQSTM1
NR2F2,TRIM24
NR2F2,BCL11A
NR2F2,BCL11B
NR2F2,PIAS1
NR2F2,FAM46A
NR2F6,NR2F2
NR4A1,RPS6KA1
NR4A1,RPS6KA3
NR4A1,RPS6KA5
NR4A1,YWHAZ
NR4A2,RXRA
NR4A2,RXRB
NR5A1,JUN
NR5A1,MAPK1
NR5A1,NFYA
NR5A1,SP1
NR5A1,PITX1
NR5A1,NRIP1
NR5A1,NCOA1
NR5A1,TBX19
NR5A1,SOX9
NR5A1,SOX2
NR5A1,GTF2B
NR5A1,GATA4
NR5A1,EDF1
NR5A1,TRERF1
NR5A1,ZNF653
NR5A1,PIAS1
NR5A1,SOX8
NR5A1,PNRC2
NRAP,TLN1
NRAP,KBTBD10
NRCAM,PTPRB
NRGN,PRKCA
NRGN,PRKCB
NRGN,PRKCG
NSF,STX4
NSMAF,GNB2L1
NTRK1,PLCG1
NTRK1,PTPN1
NTRK1,RAP1A
NTRK2,PTPN1
NTRK3,PLCG1
NTRK3,PTPN1
NTRK3,MAPK1
OAZ1,ODC1
OAZ2,ODC1
ODF1,ODF2
ODF1,TRIP6
ODF1,SPAG4
ODF1,SPAG5
OGG1,PRKCA
OPCML,PRNP
OPRD1,OPRK1
OPRD1,PRKCA
OPRD1,PRKCE
OPRD1,PRKCD
OPRD1,OPRM1
OPRD1,KLHL3
OPRK1,SLC9A3R1
ORC2,RPA1
ORC2,RPA2
OSBP,VAPA
OSM,OSMR
OVGP1,STATH
OXT,OXTR
P4HB,PRNP
P4HB,TG
PA2G4,PRKCA
PA2G4,PRKCB
PA2G4,PRKCG
PA2G4,RB1
PAFAH1B1,CLIP1
PAK1,PLCG1
PAK1,MAP2K1
PAK2,RPS6
PAM,PRKCA
PAM,KALRN
PAM,RASSF9
PAM,UHMK1
PAPPA,PLG
PAPPA,PRG2
PAPPA,TNNI3
PARP1,PCNA
PARP1,RXRA
PARP1,RPS3A
PARP1,TP53
PARP1,XRCC1
PARP1,POLA1
PARP1,PRKDC
PARP1,MYBL2
PARP1,BUB3
PARP1,ZNF423
PARP1,WRN
PARP1,NCOA6
PARP1,APTX
PARP1,XRCC5
PARP1,PARP2
PARP1,SWAP70
PARP1,RBM14
PARP1,SREK1
PARP1,NEDD8
PAWR,PRKCZ
PAX2,RB1
PAX2,MAPK8
PAX2,WT1
PAX2,PAXIP1
PAX2,SFRP2
PAX5,TLE4
PAX7,HIRA
PAX8,WBP2
PAX9,KDM5B
PBX2,RPL4
PCNA,RPA1
PCNA,PTMA
PCNA,XRCC1
PCNA,RFC2
PCNA,SUB1
PCNA,PRKDC
PCNA,CHAF1A
PCNA,RAD9A
PCNA,POLH
PCNA,WRN
PCNA,MYBBP1A
PCNA,GADD45G
PCNA,CCNO
PCNA,APEX2
PCNA,POLE
PCNA,POLB
PCNA,XRCC5
PCNA,POLL
PCNA,DNTTIP2
PCNA,POLD3
PCNA,KCTD13
PCNA,CHTF18
PCNA,DSCC1
PCNA,POLD2
PCNA,POLM
PCNA,CHTF8
PCNA,POLDIP2
PCNT,CEP55
PCOLCE,PLG
PCSK5,REN
PCSK6,PMCH
PDC,YWHAZ
PDC,PRKACA
PDE4D,GNB2L1
PDE6D,RAP1A
PDE6D,RAP2B
PDE6D,GRK1
PDE6D,GRK7
PDE6G,FNBP1
PDGFA,PDGFRA
PDGFA,SPARC
PDGFA,PDAP1
PDGFB,PDGFRB
PDGFB,PDGFRA
PDGFB,THBS1
PDGFB,PDAP1
PDGFRA,PLCG1
PDGFRA,PDGFRB
PDGFRA,PTPN11
PDGFRA,SHB
PDGFRA,SLC9A3R1
PDGFRA,SNX2
PDGFRA,SNX4
PDGFRA,PDGFC
PDGFRA,SNX6
PDGFRB,PIK3R1
PDGFRB,PIK3CA
PDGFRB,PLCG1
PDGFRB,EIF2AK2
PDGFRB,PTPN11
PDGFRB,PTPN1
PDGFRB,SHC1
PDGFRB,PTK2
PDGFRB,PTPRJ
PDGFRB,SNX1
PDGFRB,NCK2
PDGFRB,SLC9A3R1
PDGFRB,PDAP1
PDGFRB,PTPN2
PDGFRB,SNX2
PDGFRB,SNX4
PDGFRB,PDGFD
PDHA1,PDHB
PDHA2,PDHB
PDHB,PDHX
PDIA3,TAP1
PDPK1,PRKCB
PDPK1,PRKCE
PDPK1,PRKCD
PDPK1,PRKCZ
PDZK1,SLC9A3
PDZK1,SLC17A1
PEBP1,MAP2K1
PEBP1,MAPK1
PEBP1,PRKCA
PEBP1,PRKCB
PEBP1,PRKCD
PEBP1,PRKCG
PEBP1,PRKCZ
PECAM1,YES1
PECAM1,PIK3R1
PECAM1,PLCG1
PECAM1,PTPN11
PECAM1,PTPN6
PECAM1,PRKCE
PECAM1,SRC
PEX10,PEX2
PEX19,ABCD3
PF4,PROC
PF4,SRGN
PF4,THBD
PFKFB2,PRKCA
PFKFB2,PRKAA2
PFKFB2,YWHAZ
PFKFB2,PRKACA
PFKFB2,PRKAA1
PFKL,PFKM
PFKP,DYNLL1
PFN1,PIK3R1
PFN1,WASF1
PFN1,WASL
PFN1,RHOQ
PFN1,XPO6
PFN1,ENAH
PFN1,APBB1IP
PFN1,WIPF2
PFN2,SYN1
PFN2,ROCK1
PFN2,VASP
PFN2,FHOD1
PFN2,EVL
PGD,NAA38
PGM1,S100A1
PGM1,S100B
PHB,RB1
PHB,RBL2
PHB,TP53
PHB,SMARCA2
PHB,NCOR1
PHB,SMARCA4
PHB,SIN3A
PHKG1,CTRC
PHKG1,PHKG2
PIAS2,SNIP1
PIGR,RAB3B
PIGR,CCL5
PIGR,AP1M1
PIK3CA,PRKCD
PIK3CA,SH3KBP1
PIK3CA,IRS4
PIK3CA,PIK3R3
PIK3CA,MRAS
PIK3CA,RASD2
PIK3CB,PIK3R1
PIK3CB,PRKCE
PIK3CB,PRKCD
PIK3CD,PIK3R1
PIK3R1,NUP85
PIK3R1,PTPN11
PIK3R1,TYK2
PIK3R1,SRC
PIK3R1,TGFBR1
PIK3R1,TUBG1
PIK3R1,SH3KBP1
PIK3R1,WAS
PIK3R1,SYN1
PIK3R1,RRAS2
PIK3R1,TEK
PIK3R1,TIE1
PIK3R1,SHB
PIK3R1,TYRO3
PIK3R1,SLC9A2
PIK3R1,SHC1
PIK3R1,PTK2
PIK3R1,IRS2
PIK3R1,MAPK8
PIK3R1,RAC1
PIK3R1,TUBA1B
PIK3R1,ADAM12
PIK3R1,BCAR1
PIK3R1,IRS4
PIK3R1,SOCS1
PIK3R1,CD2AP
PIK3R1,HGS
PIK3R1,TOM1L1
PIK3R1,TRAT1
PIK3R1,YWHAG
PIK3R1,AGAP2
PIK3R1,VAV3
PIK3R1,GAB2
PIK3R1,PIK3AP1
PIK3R1,GAB3
PIK3R1,ARHGAP32
PIK3R1,PPM1A
PIK3R1,WBP11
PIK3R1,PTPN6
PIM1,PTPRO
PIM1,SND1
PIM1,CBX3
PIM1,CBX1
PIN1,PTPN1
PIN1,RAB4A
PIN1,UBB
PITPNA,PLCG1
PITX1,POU1F1
PKD1,PKD2
PKD1,TLN1
PKD1,SRC
PKD2,CD2AP
PKD2,TNNI3
PKD2,TRPC1
PKD2,HAX1
PKM2,SORBS2
PKM2,EXOSC5
PKN1,MAP2K6
PKN1,MAPK12
PLA2G1B,PLA2G2A
PLA2G1B,PLAA
PLA2G2A,PLA2R1
PLAT,PLG
PLAT,MAPK1
PLAT,SPARC
PLAT,CLEC3B
PLAT,PLAU
PLAT,MAPK3
PLAT,LRP1B
PLAT,CKAP4
PLAU,PLG
PLAU,PLAUR
PLAUR,VTN
PLAUR,LRP1B
PLCG1,VAV1
PLCG1,ZAP70
PLCG1,GNB2L1
PLCG1,SOS1
PLCG1,SRC
PLCG1,WAS
PLCG1,SYN1
PLCG1,SYK
PLCG1,SHB
PLCG1,PTK2
PLCG1,IRS2
PLCG1,PTPRJ
PLCG1,TUB
PLCG1,SOS2
PLCG1,DGKZ
PLCG1,SH3BP2
PLCG1,LAT
PLCG1,PLD2
PLCG1,KHDRBS1
PLCG1,PKN2
PLCG1,PICALM
PLCG1,BAG3
PLCG1,PRKD1
PLCG1,AGAP2
PLCG1,VAV3
PLCG1,SNAP91
PLCG1,GIT1
PLCG1,USO1
PLCG1,LAT2
PLCG1,TNK1
PLCG1,TRPM7
PLCG1,ARHGAP32
PLCG1,SOCS7
PLCG1,TRPC3
PLD1,PRKCA
PLD1,RALA
PLD2,PRKCA
PLD2,PRKCD
PLEC,SPTAN1
PLEC,SPTA1
PLG,PRNP
PLG,SPARC
PLG,CLEC3B
PLG,THBS1
PLG,SERPINF2
PLG,AMOT
PLG,TFPI2
PLG,RUVBL1
PLG,CDCP1
PLIN1,PRKACA
PLK1,PSMA3
PLK1,PSMA5
PLK1,CEP55
PLN,S100A1
PLN,PPP1R3A
PLN,PRKACA
PLN,SLN
PLSCR1,SLPI
PLSCR1,PRKCD
PMCH,MCHR2
POLA1,RB1
POLB,PRKCA
POLD1,WRNIP1
POLD2,WRNIP1
POLD2,WRN
POLG,SSBP1
POLR3D,POLR3E
POMC,VTN
POU1F1,NR1I2
POU1F1,NR1I3
PPARA,MAPK1
PPARA,RXRA
PPARA,NCOR2
PPARA,NCOR1
PPARA,MAPK3
PPARA,DAP3
PPARA,NRIP1
PPARA,NCOA1
PPARA,MED1
PPARA,PPARGC1A
PPARA,AKAP13
PPARA,GADD45G
PPARA,MED24
PPARA,NR1H3
PPARA,AIP
PPARA,NRBF2
PPARA,PRIC285
PPARA,MECR
PPARG,MAPK1
PPARG,RXRA
PPARG,RXRG
PPM1A,PRKCD
PPP1CA,EIF2AK2
PPP1CA,PRKCD
PPP1CA,ZFYVE9
PPP1CC,EIF2AK2
PPP1R8,MELK
PPP2CA,PRKCD
PPP2CA,RHO
PPP2CB,AXIN1
PPP2CB,PACS1
PPP2CB,LCMT1
PPP2R5A,EIF2AK2
PPP2R5C,PRKCD
PPP4C,REL
PRDX1,PRDX4
PRG2,PRKCZ
PRKACA,NUP85
PRKACA,PTPN7
PRKACA,RRAD
PRKACA,RAP1A
PRKACA,RAP1B
PRKACA,RYR1
PRKACA,RYR2
PRKACA,PRKAR1A
PRKACA,SRC
PRKACB,PKIA
PRKACB,PKIB
PRKAR1A,SLC2A4
PRKAR1A,PRKAR1B
PRKAR1A,PRKX
PRKAR1A,AKAP4
PRKAR1A,RFC2
PRKAR1A,AKAP10
PRKAR1A,AKAP11
PRKAR1A,ARFGEF2
PRKAR1A,AKAP7
PRKAR1B,AKAP1
PRKAR1B,WRN
PRKAR1B,PPP1R9A
PRKAR2A,RYR2
PRKAR2A,SCTR
PRKAR2A,SEMG2
PRKAR2A,PRKX
PRKAR2A,AKAP14
PRKAR2A,AKAP1
PRKAR2A,AKAP9
PRKAR2A,AKAP13
PRKAR2A,AKAP5
PRKAR2A,AKAP3
PRKAR2A,AKAP6
PRKAR2A,AKAP8
PRKAR2A,AKAP10
PRKAR2A,AKAP11
PRKAR2A,AKAP12
PRKAR2A,NBEA
PRKAR2A,RAB32
PRKAR2A,AKAP2
PRKAR2A,ARFGEF2
PRKAR2A,MYCBPAP
PRKAR2A,AKAP7
PRKAR2B,AKAP4
PRKAR2B,AKAP14
PRKAR2B,AKAP1
PRKAR2B,AKAP9
PRKAR2B,AKAP5
PRKAR2B,AKAP10
PRKAR2B,AKAP11
PRKAR2B,NBEA
PRKCA,SPP1
PRKCA,PTPN11
PRKCA,GNB2L1
PRKCA,PRKCZ
PRKCA,RRAD
PRKCA,RHO
PRKCA,SCTR
PRKCA,SEMG1
PRKCA,SEMG2
PRKCA,TERT
PRKCA,SRC
PRKCA,TP53
PRKCA,VCL
PRKCA,VTN
PRKCA,RPL10
PRKCA,XK
PRKCA,PTPN12
PRKCA,SYK
PRKCA,SNAP25
PRKCA,TIAM1
PRKCA,RGS2
PRKCA,YWHAZ
PRKCA,DGKZ
PRKCA,BTG2
PRKCA,TEP1
PRKCA,ARHGEF1
PRKCA,RAC1
PRKCA,HAND1
PRKCA,HAND2
PRKCA,CYTH2
PRKCA,RGS7
PRKCA,SNAP23
PRKCA,FSCN1
PRKCA,STXBP1
PRKCA,SPAG1
PRKCA,PEA15
PRKCA,AKAP5
PRKCA,AKAP12
PRKCA,RGS19
PRKCA,YWHAG
PRKCA,CD163
PRKCA,TRPV6
PRKCA,PLCB1
PRKCA,HSPB8
PRKCA,PRKG1
PRKCA,PTGIR
PRKCA,EDF1
PRKCA,SDPR
PRKCA,KCNE4
PRKCA,ADAP1
PRKCA,AFAP1
PRKCA,TRIM29
PRKCA,PDLIM7
PRKCA,STXBP3
PRKCA,TNNI3
PRKCA,HABP4
PRKCA,TRPC3
PRKCA,PPP1R14A
PRKCA,THOC5
PRKCA,RARA
PRKCA,SDC4
PRKCA,TNNT2
PRKCB,PTPN11
PRKCB,GNB2L1
PRKCB,RRAD
PRKCB,SPTAN1
PRKCB,VTN
PRKCB,RGS2
PRKCB,CYTH2
PRKCB,MAPK6
PRKCB,STXBP1
PRKCB,GNA13
PRKCB,YWHAG
PRKCB,PDLIM5
PRKCB,AFAP1
PRKCB,ZMYND8
PRKCB,RIPK4
PRKCB,PDLIM7
PRKCB,HABP4
PRKCD,PTPN6
PRKCD,PTPRA
PRKCD,PRKCZ
PRKCD,CYTH1
PRKCD,STAT1
PRKCD,SHC1
PRKCD,TIAM1
PRKCD,TAGLN
PRKCD,PRKDC
PRKCD,FSCN1
PRKCD,ADAM9
PRKCD,GNA13
PRKCD,YWHAG
PRKCD,PLCB1
PRKCD,AKT3
PRKCD,PLSCR3
PRKCD,AFAP1
PRKCD,RIPK4
PRKCD,HABP4
PRKCD,PDP2
PRKCD,RASGRP3
PRKCD,PDP1
PRKCD,YWHAB
PRKCE,MAPK1
PRKCE,GNB2L1
PRKCE,SRC
PRKCE,TIAM1
PRKCE,TRPV1
PRKCE,AKAP9
PRKCE,GNA13
PRKCE,VDAC1
PRKCE,PRKD1
PRKCE,PDLIM5
PRKCE,COPB2
PRKCE,ADAP1
PRKCE,AFAP1
PRKCE,PPP1R14A
PRKCG,VTN
PRKCG,TIAM1
PRKCG,RGS2
PRKCG,YWHAB
PRKCG,CYTH2
PRKCG,STXBP1
PRKCG,PNMA1
PRKCG,YWHAG
PRKCG,PDLIM5
PRKCG,PARD3
PRKCG,PARD6A
PRKCG,MARK4
PRKCG,AFAP1
PRKCG,HABP4
PRKCG,PPP1R14A
PRKCG,PARD6B
PRKCH,PTPN11
PRKCI,SRC
PRKCQ,VAV1
PRKCZ,SRC
PRKCZ,YWHAB
PRKCZ,SQSTM1
PRKCZ,TRAF6
PRKCZ,FADD
PRKCZ,MAP2K5
PRKCZ,IRS4
PRKCZ,PARD6A
PRKCZ,FRS2
PRKCZ,AKT3
PRKCZ,FEZ1
PRKCZ,FEZ2
PRKCZ,ADAP1
PRKCZ,AFAP1
PRKCZ,WWC1
PRKCZ,PARD6G
PRKCZ,PDLIM7
PRKCZ,HABP4
PRKCZ,PPP1R14A
PRKCZ,PARD6B
PRKDC,RPA1
PRKDC,RPA2
PRKG1,SPP1
PRKG1,RYR1
PRL,PRLR
PRLR,VAV1
PRLR,PTPN11
PRLR,VAV2
PRLR,TEC
PRLR,YWHAZ
PRLR,SOCS3
PRLR,SOCS2
PRLR,YWHAG
PRM1,SRPK1
PRMT1,IFNAR1
PRMT2,RXRA
PRNP,ADAM23
PRNP,STIP1
PRNP,SPARCL1
PRNP,PVRL1
PRNP,CLSTN1
PRNP,ERI3
PROC,PROS1
PROC,THBD
PROC,PROCR
PROS1,TYRO3
PRPH,PRPH2
PRPH2,ROM1
PRPH2,GRAP2
PRRX1,SRF
PRRX1,MAFF
PRSS1,TST
PRSS2,SLPI
PRTN3,TNF
PRTN3,RELA
PSEN2,SRI
PSG3,ATF7IP
PSMA1,PSMA3
PSMA3,PSMA6
PSMA3,XRN2
PSMB8,LSM1
PSMB9,PSMB10
PSMC3,VHL
PSMC3,PSMC5
PSMC3,PSMC4
PSMC3,PSMC3IP
PSMC5,RXRA
PSMC5,SP1
PSMD7,SLC2A4
PTAFR,RGS4
PTH,PTH1R
PTH,PTH2R
PTH1R,SLC9A3R1
PTH1R,SLC9A3R2
PTHLH,PTH1R
PTK2,PTPN11
PTK2,RET
PTK2,TLN1
PTK2,SRC
PTK2B,VAV1
PTK2B,LYN
PTK2B,PIK3R1
PTK2B,ITGB3
PTK2B,KCNA2
PTK2B,PTPN11
PTK2B,PTPN6
PTK2B,ZAP70
PTK2B,PRKCD
PTK2B,TLN1
PTK2B,SRC
PTMA,VIPR1
PTMA,NCOR1
PTMA,RAN
PTMA,HIST2H2BE
PTMA,HIST3H3
PTMA,HIST1H4A
PTMA,NUP62
PTMA,SET
PTMA,HIST1H2AJ
PTMA,SIN3A
PTMA,HIST2H4A
PTMA,HIST2H3C
PTMA,HIST1H2BG
PTMA,NUTF2
PTMA,PHB2
PTPN1,TYK2
PTPN1,SRC
PTPN1,RRAS2
PTPN1,STAT5A
PTPN1,BCAR1
PTPN1,STAT5B
PTPN11,TNFRSF1A
PTPN11,TEK
PTPN11,TIE1
PTPN11,STAT1
PTPN11,SHC1
PTPN11,IRS2
PTPN11,STAT5A
PTPN11,SPRY2
PTPN11,PXN
PTPN11,SLAMF1
PTPN11,IRS4
PTPN11,STAT5B
PTPN11,MPZL1
PTPN11,SIGLEC7
PTPN11,SIT1
PTPN11,MVP
PTPN11,PILRA
PTPN11,PAG1
PTPN11,GAB2
PTPN11,SLAMF6
PTPN11,SIGLEC11
PTPN11,FRS2
PTPN11,FRS3
PTPN11,BTLA
PTPN11,GAB3
PTPN11,C6orf25
PTPN11,TREML1
PTPN11,LILRB4
PTPN11,SIGLEC12
PTPN3,ZAP70
PTPN6,ROS1
PTPN6,TYK2
PTPN6,ZAP70
PTPN6,SSTR2
PTPN6,SRC
PTPN6,TNFRSF1A
PTPN6,SYK
PTPN6,SIRPA
PTPN6,KHDRBS1
PTPN6,IRS4
PTPN6,STAT5B
PTPN6,BLNK
PTPN6,CLEC4A
PTPN6,PILRA
PTPN6,PAG1
PTPN6,GAB2
PTPN6,SLAMF6
PTPN6,SIGLEC11
PTPN6,BTLA
PTPN6,CUZD1
PTPN6,PILRB
PTPN6,C6orf25
PTPN6,TREML1
PTPN6,LILRB2
PTPN6,LILRB4
PTPN6,SIGLEC12
PTPN6,CD300LF
PTPN6,KLRAP1
PTPRA,PTPRM
PTPRA,PTPRF
PTPRA,SRC
PTPRA,PTPRS
PTPRA,PTPRD
PTPRB,TEK
PTPRB,CNTNAP1
PTPRB,MAGI3
PTPRB,F11R
PTPRF,IRS2
PTPRF,TRIO
PTPRF,BCAR1
PTPRF,PPFIA2
PTPRF,PPFIA3
PTPRF,FRS2
PTPRF,PPFIA1
PTPRM,GNB2L1
PTPRM,PPFIBP1
PTPRZ1,GIT1
PURA,SP1
PVR,VTN
PVR,DYNLT3
PVR,AP1M2
PVR,PVRL1
PVR,PVRL3
PVR,CD226
PXN,TLN1
PXN,SRC
PYGM,S100A1
QARS,RARS
RAB1A,RABGGTB
RAB1A,RABGGTA
RAB1A,GOLGA5
RAB1A,GORASP2
RAB1A,USO1
RAB1A,MICALL1
RAB27A,STX1A
RAB2A,BLZF1
RAB3A,RABGGTB
RAB3A,CASK
RAB3A,RABIF
RAB3A,RPH3AL
RAB3A,RABAC1
RAB3A,SYTL4
RAB3A,SYTL5
RAB3A,RIMS1
RAB3A,RIMS2
RAB3A,RAB3IL1
RAB3A,DMXL2
RAB3A,RAB3IP
RAB3A,RPH3A
RAB3B,RPH3AL
RAB3B,RIMS2
RAB3B,RPH3A
RAB4A,STX4
RAB4A,DYNLL1
RAB4A,RABEP1
RAB4A,KIF3B
RAB4A,CD2AP
RAB4A,RABAC1
RAB4A,RAB11FIP1
RAB4A,DYNC1LI1
RAB4A,RABGEF1
RAB4A,RUFY1
RAB4A,ZFYVE20
RAB5A,STX4
RAB5A,TSC2
RAB5A,SDCBP
RAB5A,RABEP1
RAB5A,RABAC1
RAB5A,EEA1
RAB5A,RIN1
RAB5A,RAB37
RAB5A,USP6NL
RAB5A,TBC1D3F
RAB5A,ALS2CL
RAB5A,RIN2
RAB5A,ZFYVE20
RAB5A,TBC1D3C
RAB5B,TFRC
RAB5B,EEA1
RAB5B,RIN1
RAB5B,RIN3
RAB5B,RIN2
RAB6A,TMF1
RAB6A,RABAC1
RAB6A,ERC1
RAB6A,RABGAP1
RAB6A,SYTL5
