name,children,size
2-Sep,"STX1A	1",0.1
5-Sep,"STX1A	1",0.1
5-Sep,"STX4	1",0.1
AANAT,"F2	1",0.1
ABCB7,"FECH	1",0.1
ABCC2,"RDX	1",0.1
ABCD1,"ABCD3	1",0.1
ABCD2,"ABCD3	1",0.1
ABL1,"ROS1	1",0.1
ABL1,"JUN	1",0.1
ABL1,"CBL	1",0.1
ABL1,"PTPN6	1",0.1
ABL1,"ZAP70	1",0.1
ABL1,"RAD51	1",0.1
ABL1,"RB1	1",0.1
ABL1,"GRB2	1",0.1
ABL1,"SRC	1",0.1
ABL1,"TP53	1",0.1
ABL1,"NTRK1	1",0.1
ABL1,"BTK	1",0.1
ABL1,"RFX1	1",0.1
ABL1,"PTPN12	1",0.1
ABL1,"NCK1	1",0.1
ABL1,"SLC9A2	1",0.1
ABL1,"INPPL1	1",0.1
ABL1,"PRKDC	1",0.1
ABL1,"EPHB2	1",0.1
ABL1,"RAN	1",0.1
ABL1,"TUB	1",0.1
ABL1,"SOS2	1",0.1
ABL1,"BIN1	1",0.1
ABL1,"MAP4K1	1",0.1
ABL1,"TP73	1",0.1
ABL1,"CRKL	1",0.1
ABL1,"SH3BP2	1",0.1
ABL1,"CASP9	1",0.1
ABL1,"PXN	1",0.1
ABL1,"APBB1	1",0.1
ABL1,"GRIN2D	1",0.1
ABL1,"DOK1	1",0.1
ABL1,"BCAR1	1",0.1
ABL1,"RAD9A	1",0.1
ABL1,"MAP4K5	1",0.1
ABL1,"PAK2	1",0.1
ABL1,"WASF1	1",0.1
ABL1,"NCSTN	1",0.1
ABL1,"SORBS1	1",0.1
ABL1,"ADAM15	1",0.1
ABL1,"PAG1	1",0.1
ABL1,"RIN1	1",0.1
ABL1,"PSTPIP1	1",0.1
ABL1,"PTPN18	1",0.1
ABL1,"ATM	1",0.1
ABL1,"ABI2	1",0.1
ABL1,"PLSCR1	1",0.1
ABL1,"POLR2A	1",0.1
ABL1,"CTNND2	1",0.1
ABL1,"EVL	1",0.1
ABL1,"YTHDC1	1",0.1
ABL1,"GPX1	1",0.1
ABL1,"NEDD9	1",0.1
ABL1,"SORBS2	1",0.1
ABL1,"CABLES2	1",0.1
ABL1,"SHD	1",0.1
ABL1,"ZDHHC16	1",0.1
ABL1,"CABLES1	1",0.1
ABL1,"DOK3	1",0.1
ABL1,"ABI1	1",0.1
ABL1,"RAD52	1",0.1
ACBD3,"SMURF2	1",0.1
ACHE,"APP	1",0.1
ACHE,"COL4A1	1",0.1
ACOX1,"SLC2A4	1",0.1
ACOX1,"SCP2	1",0.1
ACOX3,"SMURF2	1",0.1
ACP1,"EPHA2	1",0.1
ACP1,"ZAP70	1",0.1
ACP1,"SPTAN1	1",0.1
ACP5,"SPP1	1",0.1
ACP5,"GPC4	1",0.1
ACR,"ZP2	1",0.1
ACR,"ZP3	1",0.1
ACTG1,PPP1R9A,0.1
ACTG1,"LGALS13	1",0.1
ACTG1,"DSTN	1",0.1
ACTL6A,"MYC	1",0.1
ACTN1,"SLC2A4	1",0.1
ACTN1,"GRIA4	1",0.1
ACTN1,"VCL	1",0.1
ACTN2,"ADORA2A	1",0.1
ACTN2,"ANG	1",0.1
ACTN2,"UTRN	1",0.1
ACTN2,"SELE	1",0.1
ACTN2,"GRIN2B	1",0.1
ACTN2,"KCNA4	1",0.1
ACTN2,"ACTN3	1",0.1
ACTN2,"DLG1	1",0.1
ACTN2,"ADAM12	1",0.1
ACTN2,"DLG4	1",0.1
ACTN2,"DISC1	1",0.1
ACTN2,"MYOZ2	1",0.1
ACTN2,"MYOZ1	1",0.1
ACTN2,"KCNA5	1",0.1
ACTN2,"CAMK2A	1",0.1
ACTN2,"CAMK2G	1",0.1
ACTN2,"CAMK2D	1",0.1
ACTN2,"NCOA2	1",0.1
ACTN2,"LRRC7	1",0.1
ACTN2,"PDLIM1	1",0.1
ACTN2,"PALLD	1",0.1
ACTN2,"MYPN	1",0.1
ACTN3,"NRAP	1",0.1
ACTN4,"SLC2A4	1",0.1
ACTN4,"PTPN11	1",0.1
ACVR1B,"TDGF1	1",0.1
ADAM17,"TIMP3	1",0.1
ADCY5,"PRKCA	1",0.1
ADCY5,"PRKCZ	1",0.1
ADCYAP1,"SCTR	1",0.1
ADD3,"PRKCA	1",0.1
ADRA1A,"FLNC	1",0.1
ADRA1B,"FLNC	1",0.1
ADRA1D,"FLNC	1",0.1
ADRB1,"ARRB1	1",0.1
ADRB2,"GRB2	1",0.1
ADRBK1,"ARRB1	1",0.1
AES,"GTF2E1	1",0.1
AGER,"S100A1	1",0.1
AGER,"S100B	1",0.1
AHR,"RB1	1",0.1
AHR,"GTF2F2	1",0.1
AKAP9,"CEP55	1",0.1
AKR1B1,"SMAD1	1",0.1
ALOX5,"GRB2	1",0.1
ALPP,"GPLD1	1",0.1
ALPP,"PIGK	1",0.1
AMBP,"F2	1",0.1
ANK1,"EPB42	1",0.1
ANK1,"RHAG	1",0.1
ANK1,"SPTAN1	1",0.1
ANK1,"TTN	1",0.1
ANK1,"L1CAM	1",0.1
ANK1,"TIAM1	1",0.1
ANK1,"OBSCN	1",0.1
ANK1,"NBPF3	1",0.1
ANK1,"NFASC	1",0.1
ANXA11,"SRI	1",0.1
ANXA2,"GRB2	1",0.1
ANXA7,"SRI	1",0.1
AP1B1,"ARRB2	1",0.1
AP1G1,"SPTB	1",0.1
AP2A1,"SMAD9	1",0.1
AP2A2,"SMAD1	1",0.1
AP2B1,"ARRB1	1",0.1
APBA1,"STX1A	1",0.1
APBA2,"LRP1	1",0.1
APBB1,"PRNP	1",0.1
APBB1,"LRP1	1",0.1
APBB1,"TFCP2	1",0.1
APC,"JUP	1",0.1
APC,"CSNK1E	1",0.1
APC,"PRKACA	1",0.1
APC,"PPP2R5A	1",0.1
APC,"KIFAP3	1",0.1
APC,"SIAH1	1",0.1
APC,"BUB1	1",0.1
APC,"MAPRE1	1",0.1
APC,"AXIN1	1",0.1
APC,"RP1	1",0.1
APC,"AXIN2	1",0.1
APC,"ARHGEF4	1",0.1
APC,"DLGAP1	1",0.1
APEX1,"CSNK2A1	1",0.1
APEX1,"GZMA	1",0.1
APEX1,"HSPA1A	1",0.1
APEX1,"XRCC6	1",0.1
APEX1,"NME1	1",0.1
APEX1,"HMGB2	1",0.1
APEX1,"PCNA	1",0.1
APEX1,"TXN	1",0.1
APEX1,"TP53	1",0.1
APEX1,"XRCC1	1",0.1
APEX1,"NXF2	1",0.1
APEX1,"FEN1	1",0.1
APEX1,"HDAC1	1",0.1
APEX1,"EP300	1",0.1
APEX1,"HNRNPL	1",0.1
APEX1,"HIF1A	1",0.1
APEX1,"MUTYH	1",0.1
APEX1,"ANP32C	1",0.1
APEX1,"DCTN1	1",0.1
APEX1,"POLB	1",0.1
APEX1,"ANP32A	1",0.1
APEX1,"SET	1",0.1
APEX1,"UBE2I	1",0.1
APOA1,"PDE1A	1",0.1
APOA1,"TTR	1",0.1
APOA1,"APOB	1",0.1
APOA2,"APOC1	1",0.1
APOA2,"APOD	1",0.1
APOA2,"C4A	1",0.1
APOA2,"PLTP	1",0.1
APOA2,"APOA1BP	1",0.1
APOA4,"GPLD1	1",0.1
APOB,"CALR	1",0.1
APOB,"CANX	1",0.1
APOB,"PPIB	1",0.1
APOB,"HSPA5	1",0.1
APOB,"HSPA1A	1",0.1
APOB,"HSP90AA1	1",0.1
APOB,"LIPC	1",0.1
APOB,"MTTP	1",0.1
APOB,"HSP90B1	1",0.1
APOB,"BGN	1",0.1
APOB,"LRP2	1",0.1
APOB,"LDLR	1",0.1
APOB,"PDIA4	1",0.1
APOB,"SEC61B	1",0.1
APOB,"HSPA8	1",0.1
APOB,"SEC61A2	1",0.1
APOD,"LEPR	1",0.1
APOE,"LRP1	1",0.1
APOE,"CTSB	1",0.1
APOE,"MAP2	1",0.1
APOE,"MAPT	1",0.1
APOE,"NEFM	1",0.1
APOE,"PLTP	1",0.1
APOE,"PRNP	1",0.1
APOE,"VLDLR	1",0.1
APOE,"LRP2	1",0.1
APOE,"SCARB1	1",0.1
APOE,"LRP8	1",0.1
APOE,"LDLR	1",0.1
APOF,"APOA2	1",0.1
APOF,"APOA1	1",0.1
APP,"EPB41	1",0.1
APP,"CLU	1",0.1
AQP1,"EPHB2	1",0.1
AQP1,"PICK1	1",0.1
AR,"JUN	1",0.1
AR,"CCND1	1",0.1
AR,"GNB2L1	1",0.1
AR,"RB1	1",0.1
AR,"GTF2F1	1",0.1
AR,"GTF2F2	1",0.1
AR,"GTF2H1	1",0.1
ARAF,"RRAS	1",0.1
ARAF,"PIK3R1	1",0.1
ARAF,"MAP2K1	1",0.1
ARAF,"PKM2	1",0.1
ARAF,"RABGGTB	1",0.1
ARAF,"HRAS	1",0.1
ARF3,"SLC2A4	1",0.1
ARF6,"ARRB1	1",0.1
ARF6,"ARRB2	1",0.1
ARG1,"ARG2	1",0.1
ARHGAP1,"PIK3R1	1",0.1
ARHGAP5,"SMURF2	1",0.1
ARHGDIA,"RDX	1",0.1
ARHGDIB,"VAV1	1",0.1
ARID3A,"E2F1	1",0.1
ARID4A,"EID1	1",0.1
ARID4A,"HDAC3	1",0.1
ARNT,"SMAD9	1",0.1
ARR3,"PTAFR	1",0.1
ARR3,"RHO	1",0.1
ARR3,"SRC	1",0.1
ARRB1,"CLTC	1",0.1
ARRB1,"CSK	1",0.1
ARRB1,"CXCR2	1",0.1
ARRB1,"FGR	1",0.1
ARRB1,"OPRD1	1",0.1
ARRB1,"PTH1R	1",0.1
ARRB1,"PTHLH	1",0.1
ARRB1,"MAPK1	1",0.1
ARRB1,"SLC9A5	1",0.1
ARRB1,"DVL1	1",0.1
ARRB1,"CCR5	1",0.1
ARRB1,"RALGDS	1",0.1
ARRB1,"NSF	1",0.1
ARRB1,"MAPK3	1",0.1
ARRB1,"DVL2	1",0.1
ARRB1,"CYTH2	1",0.1
ARRB1,"TRHR	1",0.1
ARRB2,"CSNK2A1	1",0.1
ARRB2,"CSNK2A2	1",0.1
ARRB2,"CLTC	1",0.1
ARRB2,"NTSR1	1",0.1
ARRB2,"MDM2	1",0.1
ARRB2,"OPRD1	1",0.1
ARRB2,"OXTR	1",0.1
ARRB2,"PTAFR	1",0.1
ARRB2,"AVPR2	1",0.1
ARRB2,"RALGDS	1",0.1
ARRB2,"MAP3K5	1",0.1
ARRB2,"CYTH2	1",0.1
ARRB2,"MAPK10	1",0.1
ARRB2,"NTS	1",0.1
ARRB2,"TRH	1",0.1
ARSF,"SNRNP70	1",0.1
ART1,"PDGFB	1",0.1
ATF3,"JUN	1",0.1
ATF3,"JUND	1",0.1
ATF4,"JUN	1",0.1
ATF4,"CEBPB	1",0.1
ATF4,"GTF2F2	1",0.1
ATM,"RAD51	1",0.1
ATM,"E2F1	1",0.1
ATN1,"PSMA3	1",0.1
ATN1,"GIGYF1	1",0.1
ATN1,"SIAH1	1",0.1
ATN1,"SIAH2	1",0.1
ATN1,"SLIT1	1",0.1
ATN1,"TEP1	1",0.1
ATN1,"TRIP6	1",0.1
ATN1,"PRRC2A	1",0.1
ATN1,"BAG6	1",0.1
ATN1,"GCC1	1",0.1
ATN1,"ALG13	1",0.1
ATN1,"KAT6A	1",0.1
ATN1,"RBM10	1",0.1
ATN1,"KRTAP4-12	1",0.1
ATN1,"LTBP4	1",0.1
ATN1,"NCK2	1",0.1
ATN1,"SYVN1	1",0.1
ATN1,"MEGF11	1",0.1
ATN1,"RHOXF2	1",0.1
ATN1,"PRRC2B	1",0.1
ATN1,"EFCAB4B	1",0.1
ATN1,"CHRD	1",0.1
ATN1,"CBFA2T2	1",0.1
ATP1A1,"CFL1	1",0.1
ATP1A1,"MAPK3	1",0.1
ATP1A1,"FXYD2	1",0.1
ATP1A1,"FXYD1	1",0.1
ATP1A1,"TPT1	1",0.1
ATP1A2,"TPT1	1",0.1
ATP1B1,"FXYD1	1",0.1
ATP1B2,"NGB	1",0.1
ATR,"FLT1	1",0.1
ATR,"E2F1	1",0.1
AVP,"OXTR	1",0.1
AVPR1A,"PRKCA	1",0.1
AXL,"GRB2	1",0.1
BAG1,"PDGFRB	1",0.1
BAG1,"RB1	1",0.1
BAG6,"PRPF40A	1",0.1
BAG6,"ZFYVE9	1",0.1
BCAT1,"SMAD5	1",0.1
BCHE,"COLQ	1",0.1
BCR,"YWHAB	1",0.1
BCR,"YWHAG	1",0.1
BCR,"YWHAH	1",0.1
BCR,"SFN	1",0.1
BCR,"YWHAE	1",0.1
BCR,"GRB2	1",0.1
BGN,"PLA2G1B	1",0.1
BICD1,"RAB6A	1",0.1
BIN1,"SOS1	1",0.1
BIN1,"MYC	1",0.1
BLK,"CBL	1",0.1
BLM,"RAD51	1",0.1
BLM,"RPA1	1",0.1
BLM,"SUMO2	1",0.1
BLM,"SUMO3	1",0.1
BMP4,"ZFYVE9	1",0.1
BMPR2,"PRKCB	1",0.1
BMPR2,"MOS	1",0.1
BMX,"ITK	1",0.1
BMX,"SRC	1",0.1
BRCA2,"RAD51	1",0.1
BSG,"SLC2A4	1",0.1
BTK,"VAV1	1",0.1
BTK,"LYN	1",0.1
BTK,"CBL	1",0.1
BTK,"PRKCB	1",0.1
BTK,"ITK	1",0.1
BTK,"PRKCZ	1",0.1
BTK,"PRKCQ	1",0.1
BTK,"PRKCE	1",0.1
BTK,"PRKCA	1",0.1
C1QBP,"MAPK1	1",0.1
C1QBP,"PRKCA	1",0.1
C1QBP,"PRKCD	1",0.1
C3,"LRP1	1",0.1
C4BPA,"LRP1	1",0.1
C6,"F2	1",0.1
C7,"PLG	1",0.1
C7,"CLU	1",0.1
C8A,"CD59	1",0.1
C9,"CD59	1",0.1
CA2,"SLC9A1	1",0.1
CACNA1A,"SYT1	1",0.1
CAD,"MAPK1	1",0.1
CALD1,"GRB2	1",0.1
CALM1,"REL	1",0.1
CALM1,"PTPRA	1",0.1
CALM1,"FER	1",0.1
CALM1,"RRAD	1",0.1
CALM1,"RALA	1",0.1
CALM1,"RALB	1",0.1
CALM1,"DDX5	1",0.1
CALM1,"SYT1	1",0.1
CALM1,"GRM3	1",0.1
CALM1,"GRM4	1",0.1
CALM1,"KRAS	1",0.1
CALR,"LRP1	1",0.1
CAMK2A,"PDC	1",0.1
CAMK2A,"CEBPB	1",0.1
CAMK2D,"RPS18	1",0.1
CAMK2G,"RRAD	1",0.1
CAMK2G,"RYR1	1",0.1
CAMK2G,"SPR	1",0.1
CAMK2G,"LRRC7	1",0.1
CAMP,"PRTN3	1",0.1
CANX,"IFNGR1	1",0.1
CANX,"LRP1	1",0.1
CAPN3,"FLNC	1",0.1
CAPZA1,"S100A1	1",0.1
CAPZA1,"S100B	1",0.1
CASK,"SDC3	1",0.1
CASP1,"TFAP2A	1",0.1
CASP3,"LYN	1",0.1
CASP3,"DSG3	1",0.1
CASP3,"TFAP2A	1",0.1
CASP3,"EIF2AK2	1",0.1
CASP3,"PRKCZ	1",0.1
CASP3,"RAD51	1",0.1
CASP3,"RB1	1",0.1
CASP3,"PTMA	1",0.1
CASP3,"SP1	1",0.1
CASP6,"TFAP2A	1",0.1
CASP7,"EIF2AK2	1",0.1
CASP8,"EIF2AK2	1",0.1
CASP8,"GMEB1	1",0.1
CASP9,"MAP2K1	1",0.1
CASP9,"MAPK1	1",0.1
CASP9,"GMEB1	1",0.1
CASQ2,"ANKRD1	1",0.1
CASR,"PRKCA	1",0.1
CASR,"PRKCB	1",0.1
CASR,"PRKCG	1",0.1
CAV1,"PDGFRA	1",0.1
CAV1,"PRNP	1",0.1
CAV1,"PTPN11	1",0.1
CAV1,"PTPN6	1",0.1
CAV1,"PTPN1	1",0.1
CAV1,"PTPRF	1",0.1
CAV1,"RCVRN	1",0.1
CAV1,"GRK1	1",0.1
CAV1,"SCP2	1",0.1
CAV1,"HRAS	1",0.1
CAV1,"SRC	1",0.1
CAV2,"SRC	1",0.1
CAV3,"SLC8A1	1",0.1
CBFA2T3,"PRKAR2A	1",0.1
CBL,"VAV1	1",0.1
CBL,"FGR	1",0.1
CBL,"LYN	1",0.1
CBL,"PLCG1	1",0.1
CBL,"PTPN6	1",0.1
CBL,"TYK2	1",0.1
CBL,"ZAP70	1",0.1
CBL,"ITK	1",0.1
CBL,"SRC	1",0.1
CBL,"NOTCH1	1",0.1
CBL,"SH3KBP1	1",0.1
CBL,"SYK	1",0.1
CBL,"SCN5A	1",0.1
CBL,"VAV2	1",0.1
CBL,"NCK1	1",0.1
CBL,"SHC1	1",0.1
CBL,"INPPL1	1",0.1
CBL,"SLA	1",0.1
CBL,"PTK2B	1",0.1
CBL,"UBE2G1	1",0.1
CBL,"LCP2	1",0.1
CBL,"CRKL	1",0.1
CBL,"SPRY2	1",0.1
CBL,"KHDRBS1	1",0.1
CBL,"EPHB6	1",0.1
CBL,"UBE2D2	1",0.1
CBL,"UBE2G2	1",0.1
CBL,"PIK3R2	1",0.1
CBL,"UBE2L3	1",0.1
CBL,"CD2AP	1",0.1
CBL,"SORBS1	1",0.1
CBL,"SLA2	1",0.1
CBL,"PTPN22	1",0.1
CBL,"FRS2	1",0.1
CBL,"EIF5B	1",0.1
CBL,"CDKL2	1",0.1
CBL,"UBASH3B	1",0.1
CBLB,"VAV1	1",0.1
CBLB,"ZAP70	1",0.1
CCBP2,"CCL3	1",0.1
CCBP2,"CCL4	1",0.1
CCBP2,"CCL5	1",0.1
CCL3,"CCL4	1",0.1
CCL3,"TGFB1	1",0.1
CCL5,"SDC1	1",0.1
CCL5,"CCRL1	1",0.1
CCL5,"SDC4	1",0.1
CCND1,"PCNA	1",0.1
CCND1,"RB1	1",0.1
CCND1,"SP1	1",0.1
CCND1,"TAF1	1",0.1
CCND1,"IFI27	1",0.1
CCND1,"CDKN1B	1",0.1
CCND1,"MYBL2	1",0.1
CCND1,"PRKACA	1",0.1
CCND1,"NCOA3	1",0.1
CCND1,"NCOA1	1",0.1
CCND1,"EP300	1",0.1
CCND1,"CDK6	1",0.1
CCND1,"AKAP8	1",0.1
CCND1,"GSK3B	1",0.1
CCND1,"CCNDBP1	1",0.1
CCND1,"KAT2B	1",0.1
CCND1,"RBX1	1",0.1
CCND1,"THRA	1",0.1
CCND1,"THRB	1",0.1
CCND1,"HDAC3	1",0.1
CCND1,"ORC4	1",0.1
CCND1,"CUL3	1",0.1
CCND1,"DMTF1	1",0.1
CCND1,"HERC5	1",0.1
CCND1,"MCM10	1",0.1
CCND1,"NPDC1	1",0.1
CCNH,"GTF2E2	1",0.1
CCNH,"GTF2H1	1",0.1
CCNT1,"MYC	1",0.1
CCNT2,"RB1	1",0.1
CCR1,"CCL3	1",0.1
CCR1,"CCL4	1",0.1
CCR1,"CCL5	1",0.1
CCR3,"FGR	1",0.1
CCR3,"CCL3	1",0.1
CCR3,"CCL5	1",0.1
CCR4,"CCL3	1",0.1
CCR4,"CCL5	1",0.1
CCR5,"CCL3	1",0.1
CCR5,"CCL4	1",0.1
CCR5,"CCL5	1",0.1
CCR8,"CCL1	1",0.1
CCR8,"CCL4	1",0.1
CD151,"ITGA3	1",0.1
CD151,"ITGB1	1",0.1
CD1D,"TRB@	1",0.1
CD1D,"P4HB	1",0.1
CD2,"CD59	1",0.1
CD2,"CD247	1",0.1
CD2,"CD4	1",0.1
CD2,"SP1	1",0.1
CD2,"SH3KBP1	1",0.1
CD2,"MXD1	1",0.1
CD2,"CD2AP	1",0.1
CD2,"CD2BP2	1",0.1
CD2,"PSTPIP1	1",0.1
CD247,"ZAP70	1",0.1
CD247,"CD28	1",0.1
CD247,"TRA@	1",0.1
CD247,"TRB@	1",0.1
CD247,"TFRC	1",0.1
CD247,"JAK3	1",0.1
CD247,"SHC1	1",0.1
CD247,"SLA	1",0.1
CD247,"LY6E	1",0.1
CD247,"STAT5A	1",0.1
CD247,"UNC119	1",0.1
CD247,"STAT5B	1",0.1
CD247,"NCR1	1",0.1
CD247,"TRAT1	1",0.1
CD247,"SH2B3	1",0.1
CD247,"GAB2	1",0.1
CD247,"TIRAP	1",0.1
CD247,"SLA2	1",0.1
CD247,"DOCK2	1",0.1
CD247,"NCR3	1",0.1
CD27,"TRAF2	1",0.1
CD27,"TRAF3	1",0.1
CD27,"TRAF5	1",0.1
CD27,"SIVA1	1",0.1
CD27,"CD70	1",0.1
CD28,"PIK3R1	1",0.1
CD28,"PLCG1	1",0.1
CD28,"ITK	1",0.1
CD28,"CD86	1",0.1
CD28,"GRAP2	1",0.1
CD28,"DUSP14	1",0.1
CD28,"LRRC23	1",0.1
CD28,"GRB2	1",0.1
CD36,"YES1	1",0.1
CD36,"LYN	1",0.1
CD36,"ITGB3	1",0.1
CD36,"THBS1	1",0.1
CD36,"SRC	1",0.1
CD36,"MATK	1",0.1
CD36,"ITGA2B	1",0.1
CD38,"FCGR3A	1",0.1
CD38,"LCK	1",0.1
CD38,"PECAM1	1",0.1
CD3D,"CD8B	1",0.1
CD3D,"CD247	1",0.1
CD3D,"TRA@	1",0.1
CD3D,"CD8A	1",0.1
CD3D,"TRB@	1",0.1
CD3D,"CD3G	1",0.1
CD3D,"CD3E	1",0.1
CD3E,"CD3EAP	1",0.1
CD3E,"PIK3R1	1",0.1
CD3E,"ZAP70	1",0.1
CD3E,"TRB@	1",0.1
CD3EAP,"POLR1E	1",0.1
CD3G,"TRD@	1",0.1
CD3G,"TRA@	1",0.1
CD3G,"TRB@	1",0.1
CD4,"CD44	1",0.1
CD4,"CD38	1",0.1
CD4,"PIK3R1	1",0.1
CD4,"CD28	1",0.1
CD4,"DPP4	1",0.1
CD4,"CXCL12	1",0.1
CD4,"CCR5	1",0.1
CD4,"LAT	1",0.1
CD4,"IL16	1",0.1
CD4,"UNC119	1",0.1
CD4,"SELL	1",0.1
CD4,"PIP	1",0.1
CD4,"PI4KA	1",0.1
CD4,"CD82	1",0.1
CD4,"HLA-DQA2	1",0.1
CD4,"SPG21	1",0.1
CD4,"MARCH4	1",0.1
CD44,SRGN,0.1
CD44,"MMP7	1",0.1
CD44,"TGFBR1	1",0.1
CD44,"TGFBR2	1",0.1
CD44,"VAV2	1",0.1
CD44,"ERBB4	1",0.1
CD44,"TIAM1	1",0.1
CD44,"DMP1	1",0.1
CD44,"ARHGEF1	1",0.1
CD44,"NF2	1",0.1
CD47,"EPB42	1",0.1
CD47,"RHAG	1",0.1
CD47,"THBS1	1",0.1
CD5,"CD72	1",0.1
CD59,"GNAI3	1",0.1
CD59,"SRC	1",0.1
CD59,"SLC6A8	1",0.1
CD59,"NCR1	1",0.1
CD59,"NCR3	1",0.1
CD59,"SMAD4	1",0.1
CD7,"PIK3R1	1",0.1
CD7,"SECTM1	1",0.1
CD7,"PI4KA	1",0.1
CD7,"SNAP29	1",0.1
CD72,"GRB2	1",0.1
CD72,"PTPN6	1",0.1
CD72,"SEMA4D	1",0.1
CD72,"BLNK	1",0.1
CD81,"KIT	1",0.1
CD81,"SHC1	1",0.1
CD82,"LRP1	1",0.1
CD8A,"CD8B	1",0.1
CD8A,"SRSF1	1",0.1
CD8A,"LAT	1",0.1
CD8A,"SREK1	1",0.1
CD9,"CD59	1",0.1
CDC20,"TCP1	1",0.1
CDC34,"CUL1	1",0.1
CDC34,"ROCK1	1",0.1
CDC34,"UBB	1",0.1
CDC5L,"MELK	1",0.1
CDC6,"PCNA	1",0.1
CDC6,"PSKH1	1",0.1
CDC6,"MYC	1",0.1
CDH1,"JUP	1",0.1
CDH1,"PTPRM	1",0.1
CDH1,"PTPRF	1",0.1
CDH1,"RRM2	1",0.1
CDH5,"JUP	1",0.1
CDH5,"PTPN11	1",0.1
