name,children,size
GTF2A1,"GTF2E1	1",0.1
GTF2A1,"GTF2E2	1",0.1
GTF2A1,"GTF2F1	1",0.1
GTF2A2,"GTF2E1	1",0.1
GTF2B,"REL	1",0.1
GTF2B,"JUN	1",0.1
GTF2B,"GTF2E1	1",0.1
GTF2B,"GTF2E2	1",0.1
GTF2B,"GTF2F1	1",0.1
GTF2B,"GTF2F2	1",0.1
GTF2E1,"GTF2E2	1",0.1
GTF2E1,"GTF2F2	1",0.1
GTF2E1,"GTF2H1	1",0.1
GTF2E1,"TBP	1",0.1
GTF2E1,"TCEA1	1",0.1
GTF2E1,"GTF2H4	1",0.1
GTF2E1,"SND1	1",0.1
GTF2E1,"TRIM24	1",0.1
GTF2E1,"TAF6	1",0.1
GTF2E2,"GTF2F1	1",0.1
GTF2E2,"GTF2F2	1",0.1
GTF2E2,"GTF2H1	1",0.1
GTF2E2,"XPA	1",0.1
GTF2E2,"TBP	1",0.1
GTF2E2,"SND1	1",0.1
GTF2E2,"MNAT1	1",0.1
GTF2E2,"NUP62	1",0.1
GTF2E2,"ATF7IP	1",0.1
GTF2E2,"SUPT16H	1",0.1
GTF2F1,"GTF2F2	1",0.1
GTF2F1,"MYC	1",0.1
GTF2F1,"TAF1	1",0.1
GTF2F1,"SRF	1",0.1
GTF2F1,"CTDSP1	1",0.1
GTF2F1,"ATF7IP	1",0.1
GTF2F2,"JUN	1",0.1
GTF2F2,"HTATSF1	1",0.1
GTF2F2,"TBP	1",0.1
GTF2F2,"TAF5	1",0.1
GTF2F2,"C19orf2	1",0.1
GTF2F2,"POLR2E	1",0.1
GTF2F2,"TRAM2	1",0.1
GTF2H1,"PIK3R1	1",0.1
GTF2H1,"PLCG1	1",0.1
GTF2H1,"TP53	1",0.1
GTF2H1,"XPA	1",0.1
GTF2H1,"XPC	1",0.1
GTF2H1,"HNRNPU	1",0.1
GTF2H1,"KIF13A	1",0.1
GTF2H1,"ATF7IP	1",0.1
GTF2H1,"FUBP1	1",0.1
GTF2H1,"MMS19	1",0.1
GTF2H1,"GTF2H2	1",0.1
GTF2I,"PRRX1	1",0.1
GTF2I,"MYC	1",0.1
GTF2I,"SRC	1",0.1
GUCY2D,"S100B	1",0.1
HBG2,"SMAD5	1",0.1
HCFC1,"JUN	1",0.1
HCFC1,"SP1	1",0.1
HCLS1,"LYN	1",0.1
HDAC1,"PHB	1",0.1
HDAC1,"PCNA	1",0.1
HDAC1,"NR2F2	1",0.1
HDAC1,"RB1	1",0.1
HDAC1,"ARID4A	1",0.1
HDAC1,"RBL2	1",0.1
HDAC1,"TAL1	1",0.1
HDAC1,"PTMA	1",0.1
HDAC1,"SP1	1",0.1
HDAC2,"ARID4A	1",0.1
HDAC2,"PTMA	1",0.1
HDAC2,"SP1	1",0.1
HDAC6,"TUBB	1",0.1
HDAC6,"TUBA1B	1",0.1
HDLBP,"SMAD4	1",0.1
HFE,"TFRC	1",0.1
HHEX,"JUN	1",0.1
HIF1A,"JUN	1",0.1
HIST1H1B,"MELK	1",0.1
HIST1H1E,"CBX5	1",0.1
HIST1H1E,"CBX1	1",0.1
HIST1H1E,"CBX3	1",0.1
HIST3H3,"CBX5	1",0.1
HIST3H3,"CBX1	1",0.1
HIST3H3,"CBX3	1",0.1
HK2,"SLC2A4	1",0.1
HK2,"PRKCE	1",0.1
HLA-DQA2,"INS	1",0.1
HLA-DQB1,"INS	1",0.1
HLA-DRB1,"TRA@	1",0.1
HLA-DRB1,"TRB@	1",0.1
HLA-DRB3,"POMC	1",0.1
HMGA1,"JUN	1",0.1
HMGA1,"NFYA	1",0.1
HMGA1,"SP1	1",0.1
HMGB1,"PRKCA	1",0.1
HNRNPA2B1,"SNRNP70	1",0.1
HNRNPK,"VAV1	1",0.1
HNRNPK,"LYN	1",0.1
HNRNPK,"PRKCD	1",0.1
HNRNPK,"ITK	1",0.1
HNRNPK,"SRC	1",0.1
HNRNPU,"PTPN11	1",0.1
HRAS,"VAV1	1",0.1
HRAS,"PIK3R1	1",0.1
HRAS,"PIK3CA	1",0.1
HRAS,"MAP2K1	1",0.1
HRAS,"SOS1	1",0.1
HRAS,"PDGFB	1",0.1
HRAS,"SRC	1",0.1
HRAS,"IRAK1	1",0.1
HRAS,"TIAM1	1",0.1
HRAS,"MAPK8	1",0.1
HRAS,"PIK3CG	1",0.1
HRAS,"SOS2	1",0.1
HRAS,"DGKZ	1",0.1
HRAS,"RALGDS	1",0.1
HRAS,"PDE6D	1",0.1
HRAS,"SHOC2	1",0.1
HRAS,"PIK3CD	1",0.1
HRAS,"IRAK2	1",0.1
HRAS,"RASGRP1	1",0.1
HRAS,"RABAC1	1",0.1
HRAS,"BRAP	1",0.1
HRAS,"RASSF1	1",0.1
HRAS,"RIN1	1",0.1
HRAS,"IKZF3	1",0.1
HRAS,"RASSF5	1",0.1
HRAS,"GPSM2	1",0.1
HRAS,"ICMT	1",0.1
HRAS,"RASGRP4	1",0.1
HRAS,"RGL4	1",0.1
HRAS,"RAP1GDS1	1",0.1
HRAS,"TTC1	1",0.1
HRAS,"RGL1	1",0.1
HRAS,"RASIP1	1",0.1
HRAS,"RASSF2	1",0.1
HRAS,"RIT2	1",0.1
HRAS,"ZBTB12	1",0.1
HSP90AA1,"SLC2A4	1",0.1
HSPA4,"RAF1	1",0.1
HSPA8,"REL	1",0.1
HSPA8,"RB1	1",0.1
HSPA8,"RAF1	1",0.1
HSPA8,"SP1	1",0.1
HTR1B,"HTR1D	1",0.1
HUS1,"PCNA	1",0.1
ID3,"PAX5	1",0.1
ID3,"SREBF1	1",0.1
IDH2,"SLC2A4	1",0.1
IFNA2,"IFNAR1	1",0.1
IFNAR1,"IFNW1	1",0.1
IFNAR1,"IFNB1	1",0.1
IFNAR1,"PIK3R1	1",0.1
IFNAR1,"PTPN11	1",0.1
IFNAR1,"PTPN6	1",0.1
IFNAR1,"TYK2	1",0.1
IFNAR1,"MAPK1	1",0.1
IFNAR1,"GNB2L1	1",0.1
IFNAR1,"STAT2	1",0.1
IFNAR1,"PRKACA	1",0.1
IFNAR2,"GNB2L1	1",0.1
IFNG,"IFNGR1	1",0.1
IFNGR1,"IFNGR2	1",0.1
IFNGR1,"JAK1	1",0.1
IGFBP7,"INS	1",0.1
IGFBP7,"SDC1	1",0.1
IGFBP7,"CCL5	1",0.1
IKBKB,"EIF2AK2	1",0.1
IKBKB,"PRKCZ	1",0.1
IKBKB,"YWHAB	1",0.1
IKBKB,"UBB	1",0.1
IL13RA1,"TYK2	1",0.1
IL1RAP,"PIK3R1	1",0.1
IL6ST,"VAV1	1",0.1
IL6ST,"OSM	1",0.1
IL6ST,"PTPN11	1",0.1
IL6ST,"PTPN6	1",0.1
IL6ST,"TYK2	1",0.1
IL6ST,"PRKCD	1",0.1
ILK,"ITGB3	1",0.1
ING1,"PCNA	1",0.1
INPP4A,"PIK3R1	1",0.1
INPP4A,"SMAD1	1",0.1
INPP5D,"LYN	1",0.1
INPP5D,"PECAM1	1",0.1
INPP5D,"PTPN11	1",0.1
INPPL1,"SRC	1",0.1
INS,"NOV	1",0.1
INS,"LRP2	1",0.1
INS,"SYTL4	1",0.1
INS,"TXNDC17	1",0.1
IRAK1,"PRKCZ	1",0.1
IRF3,"SERPINB2	1",0.1
IRF4,"SPI1	1",0.1
IRF8,"SPI1	1",0.1
ISL1,"LMO2	1",0.1
ITGA1,"TLN1	1",0.1
ITGA2B,"ITGB3	1",0.1
ITGA9,"SPP1	1",0.1
ITGAV,"SPP1	1",0.1
ITGAV,"ITGB3	1",0.1
ITGAV,"PDGFRA	1",0.1
ITGB2,"PRKCA	1",0.1
ITGB2,"PRKCB	1",0.1
ITGB2,"PRKCD	1",0.1
ITGB2,"GNB2L1	1",0.1
ITGB2,"PRTN3	1",0.1
ITGB2,"CYTH1	1",0.1
ITGB2,"TLN1	1",0.1
ITGB3,"PDGFRB	1",0.1
ITGB3,"PECAM1	1",0.1
ITGB3,"PDGFRA	1",0.1
ITGB3,"TLN1	1",0.1
ITGB3,"THBS1	1",0.1
ITGB3,"SRC	1",0.1
ITGB3,"TGM2	1",0.1
ITGB3,"P2RY2	1",0.1
ITGB3,"PTK2	1",0.1
ITGB3,"NUMB	1",0.1
ITGB3,"PDPK1	1",0.1
ITGB3,"ITGB3BP	1",0.1
ITGB3,"ANGPTL3	1",0.1
ITGB3,"TENC1	1",0.1
ITGB3,"VTN	1",0.1
ITK,"PLCG1	1",0.1
ITK,"WAS	1",0.1
ITK,"KPNA2	1",0.1
ITK,"LCP2	1",0.1
ITK,"LAT	1",0.1
ITK,"KHDRBS1	1",0.1
ITK,"SOCS1	1",0.1
ITK,"SH2D2A	1",0.1
ITK,"BLNK	1",0.1
ITSN1,"SOS1	1",0.1
JUN,"SPI1	1",0.1
JUN,"POU1F1	1",0.1
JUN,"MAF	1",0.1
JUN,"RB1	1",0.1
JUN,"NFYA	1",0.1
JUN,"SP1	1",0.1
JUN,"TPM1	1",0.1
JUN,"TAF1	1",0.1
JUN,"TBP	1",0.1
JUN,"STAT1	1",0.1
JUN,"STAT4	1",0.1
JUN,"PRKDC	1",0.1
JUN,"SMAD4	1",0.1
JUN,"PIN1	1",0.1
JUN,"MAPK8	1",0.1
JUN,"NACA	1",0.1
JUN,"SMAD2	1",0.1
JUN,"TDG	1",0.1
JUN,"SMARCD1	1",0.1
JUN,"VDR	1",0.1
JUN,"MAPK3	1",0.1
JUN,"SUMO1	1",0.1
JUN,"NCOA3	1",0.1
JUN,"NRIP1	1",0.1
JUN,"TGIF1	1",0.1
JUN,"NCOA1	1",0.1
JUN,"MAPK9	1",0.1
JUN,"TCF20	1",0.1
JUN,"SMAD3	1",0.1
JUN,"TRIP4	1",0.1
JUN,"MYBBP1A	1",0.1
JUN,"PRKD1	1",0.1
JUN,"DDX21	1",0.1
JUN,"SPIB	1",0.1
JUN,"PACS1	1",0.1
JUN,"COPS5	1",0.1
JUN,"MAFB	1",0.1
JUN,"RFWD2	1",0.1
JUN,"HDAC3	1",0.1
JUN,"UBE2I	1",0.1
JUN,"RBM39	1",0.1
JUN,"RAGE	1",0.1
JUN,"MAPKAPK5	1",0.1
JUN,"BATF	1",0.1
JUN,"CREB5	1",0.1
JUN,"COBRA1	1",0.1
JUN,"TPM2	1",0.1
JUN,"PIAS1	1",0.1
JUN,"RPL18A	1",0.1
JUN,"JDP2	1",0.1
JUN,"SNRK	1",0.1
JUN,"SUMO2	1",0.1
JUN,"SUMO3	1",0.1
JUN,"FBXW7	1",0.1
JUNB,"SMAD4	1",0.1
JUNB,"MAPK8	1",0.1
JUNB,"SMAD3	1",0.1
JUNB,"BATF	1",0.1
JUNB,"JDP2	1",0.1
JUND,"TBP	1",0.1
JUND,"NFE2L2	1",0.1
JUND,"SMAD4	1",0.1
JUND,"MAPK8	1",0.1
JUND,"MAPK9	1",0.1
JUND,"COPS5	1",0.1
JUND,"RFWD2	1",0.1
JUND,"BATF	1",0.1
JUND,"JDP2	1",0.1
JUP,"ZFYVE9	1",0.1
JUP,"PECAM1	1",0.1
JUP,"PTPRF	1",0.1
JUP,"PTPRJ	1",0.1
JUP,"PKD1	1",0.1
JUP,"TCF7L2	1",0.1
JUP,"PTPRK	1",0.1
JUP,"PKP2	1",0.1
JUP,"PTPN14	1",0.1
JUP,"BTRC	1",0.1
JUP,"AXIN1	1",0.1
KCNA2,"KCNA4	1",0.1
KCNA2,"PTPRA	1",0.1
KCNA2,"KCNAB1	1",0.1
KCNA2,"KCNAB2	1",0.1
KCNA2,"KCNA5	1",0.1
KCNA2,"KCNA3	1",0.1
KCNA4,"DLGAP1	1",0.1
KCNA4,"SNTG1	1",0.1
KCNB1,"STX1A	1",0.1
KCNE1,"PRKCA	1",0.1
KCNE1,"KCNQ1	1",0.1
KCNJ1,"PRKCD	1",0.1
KCNJ4,"PRKCD	1",0.1
KIT,"LYN	1",0.1
KIT,"PIK3R1	1",0.1
KIT,"PLCG1	1",0.1
KIT,"PTPN11	1",0.1
KIT,"PTPN6	1",0.1
KIT,"PRKCA	1",0.1
KIT,"KITLG	1",0.1
KIT,"SRC	1",0.1
KIT,"MATK	1",0.1
KIT,"STAT1	1",0.1
KIT,"PTPRO	1",0.1
KIT,"TEC	1",0.1
KIT,"PIK3R2	1",0.1
KIT,"SOCS1	1",0.1
KIT,"GRAP	1",0.1
KIT,"GRAP2	1",0.1
KIT,"SH2B3	1",0.1
KIT,"MPDZ	1",0.1
KIT,"SPRED1	1",0.1
KIT,"STAP1	1",0.1
KIT,"SH2B2	1",0.1
KIT,"SPRED2	1",0.1
KITLG,"PIK3CD	1",0.1
KITLG,"CLEC11A	1",0.1
KLC1,"ODF1	1",0.1
KLF5,"PRKCD	1",0.1
KLF5,"GTF2E2	1",0.1
KLF5,"GTF2F2	1",0.1
KLF6,"SP1	1",0.1
KLK3,"SLPI	1",0.1
KLK3,"PTHLH	1",0.1
KLK3,"PLG	1",0.1
KLK3,"SEMG1	1",0.1
KLK3,"SERPINA1	1",0.1
KLK3,"SERPINA5	1",0.1
KLK3,"PZP	1",0.1
KLRB1,"PTPN6	1",0.1
KNG1,"PLG	1",0.1
KNG1,"PLAUR	1",0.1
KNG1,"THBS1	1",0.1
KPNA1,"PAX5	1",0.1
KPNA1,"SRP19	1",0.1
KPNA2,"PAX5	1",0.1
KPNA2,"RAG1	1",0.1
KPNA2,"PTMA	1",0.1
KPNB1,"PTHLH	1",0.1
KPNB1,"PTMA	1",0.1
KRAS,"PIK3CG	1",0.1
KRAS,"RALGDS	1",0.1
KRAS,"SHOC2	1",0.1
KRAS,"RASSF5	1",0.1
KRAS,"RASGRP2	1",0.1
KRAS,"RAP1GDS1	1",0.1
KRAS,"RASSF2	1",0.1
KRIT1,"RAP1A	1",0.1
KRT7,"ATF7IP	1",0.1
KRT7,"LAPTM5	1",0.1
L1CAM,"PRNP	1",0.1
L1CAM,"RDX	1",0.1
LAIR1,"PTPN11	1",0.1
LAMA3,"PLG	1",0.1
LAMA3,"PLAT	1",0.1
LAPTM5,"SMURF2	1",0.1
LAPTM5,"HERC1	1",0.1
LAPTM5,"UBAC1	1",0.1
LAPTM5,"DCUN1D1	1",0.1
LAPTM5,"HEY1	1",0.1
LAPTM5,"ANKRD13A	1",0.1
LAPTM5,"EPN3	1",0.1
LAPTM5,"USP13	1",0.1
LAPTM5,"WWP1	1",0.1
LAPTM5,"RNF168	1",0.1
LAPTM5,"EPN1	1",0.1
LAPTM5,"HUWE1	1",0.1
LAPTM5,"EPN2	1",0.1
LAPTM5,"NEDD4L	1",0.1
LAPTM5,"TOM1L2	1",0.1
LASP1,"PRKAR2B	1",0.1
LBP,"RPS21	1",0.1
LCP2,"VAV1	1",0.1
LCP2,"LYN	1",0.1
LCP2,"PLCG1	1",0.1
LCP2,"PTPN6	1",0.1
LCP2,"ZAP70	1",0.1
LDLR,"PF4	1",0.1
LEPR,"PTPN11	1",0.1
LIG4,"NHEJ1	1",0.1
LIPC,"LRP1	1",0.1
LMNB1,"MELK	1",0.1
LMO1,"TAL2	1",0.1
LMO1,"TAL1	1",0.1
LMO1,"LDB1	1",0.1
LMO2,"TAL2	1",0.1
LMO2,"TAL1	1",0.1
LMO2,"RLIM	1",0.1
LMO2,"RBBP8	1",0.1
LMO2,"KDM5A	1",0.1
LMO2,"LDB1	1",0.1
LNPEP,"SMAD9	1",0.1
LPHN1,"ANKS1A	1",0.1
LPL,"LRP1	1",0.1
LRP1,"FURIN	1",0.1
LRP1,"LTF	1",0.1
LRP1,"MDK	1",0.1
LRP1,"SERPINE1	1",0.1
LRP1,"PLAT	1",0.1
LRP1,"PLAUR	1",0.1
LRP1,"SCN3A	1",0.1
LRP1,"THBS1	1",0.1
LRP1,"PDGFB	1",0.1
LRP1,"SRC	1",0.1
LRP1,"HSP90B1	1",0.1
LRP1,"MMP13	1",0.1
LRP1,"SHC1	1",0.1
LRP1,"MMP14	1",0.1
LRP1,"PRKACA	1",0.1
LRP1,"GTPBP1	1",0.1
LRP1,"MMP15	1",0.1
LRP1,"MMP16	1",0.1
LRP1,"MMP17	1",0.1
LRP1,"MAPK8IP1	1",0.1
LRP1,"GIPC1	1",0.1
LRP1,"SNX17	1",0.1
LRP1,"ITGB1BP1	1",0.1
LRP1,"MAPK8IP2	1",0.1
LRP1,"NOS1AP	1",0.1
LRP1,"GULP1	1",0.1
LRP1,"SYNJ2BP	1",0.1
LRP1,"ANAPC10	1",0.1
LRP2,"SERPINE1	1",0.1
LRP2,"TTR	1",0.1
LRP2,"SLC9A3	1",0.1
LRP2,"TLN1	1",0.1
LRP2,"TG	1",0.1
LRP5,"SMAD9	1",0.1
LRP5,"THBS1	1",0.1
LSAMP,"PRNP	1",0.1
LYN,"PLCG1	1",0.1
LYN,"PECAM1	1",0.1
LYN,"PTPN6	1",0.1
LYN,"TYK2	1",0.1
LYN,"PRKCD	1",0.1
LYN,"MATK	1",0.1
LYN,"SYK	1",0.1
LYN,"PDE4A	1",0.1
LYN,"PLCG2	1",0.1
LYN,"PRKCQ	1",0.1
LYN,"SHC1	1",0.1
LYN,"PTK2	1",0.1
LYN,"PRKDC	1",0.1
LYN,"PIK3CG	1",0.1
LYN,"MAPK3	1",0.1
LYN,"MAP4K1	1",0.1
LYN,"KHDRBS1	1",0.1
LYN,"RGS16	1",0.1
LYN,"PPP1R8	1",0.1
LYN,"NPHS1	1",0.1
LYN,"BCAR1	1",0.1
LYN,"UNC119	1",0.1
LYN,"TRAT1	1",0.1
LYN,"SKAP1	1",0.1
LYN,"SKAP2	1",0.1
LYN,"TRPV4	1",0.1
LYN,"PAG1	1",0.1
LYN,"GAB2	1",0.1
LYN,"PRAM1	1",0.1
LYN,"GAB3	1",0.1
LYN,"PPP1R15A	1",0.1
LYN,"CBLC	1",0.1
LYN,"BANK1	1",0.1
LYN,"GP6	1",0.1
LYN,"EVL	1",0.1
LYN,"NEDD9	1",0.1
LYN,"CHST15	1",0.1
LYN,"SH2B2	1",0.1
LYN,"DOK3	1",0.1
MAF,"MYB	1",0.1
MAF,"USF2	1",0.1
MAF,"MAFG	1",0.1
MAF,"SOX9	1",0.1
MAF,"MAFA	1",0.1
MAFG,"PRRX1	1",0.1
MAP2K1,"RPS6KA2	1",0.1
MAP2K1,"TRAF3	1",0.1
MAP2K1,"LAMTOR3	1",0.1
MAP2K1,"RPS6KA4	1",0.1
MAP2K1,"CPNE1	1",0.1
MAP2K1,"CPNE4	1",0.1
MAP2K1,"TRIB1	1",0.1
MAP2K1,"PEBP4	1",0.1
MAP2K1,"MAPK8IP3	1",0.1
MAP2K1,"KSR2	1",0.1
MAP2K1,"PARVA	1",0.1
MAP3K10,"PHB	1",0.1
MAP3K4,"MAP2K1	1",0.1
MAP3K5,"EIF2AK2	1",0.1
MAP3K5,"TXN	1",0.1
MAP3K5,"TPD52L1	1",0.1
MAPK1,"VAV1	1",0.1
MAPK1,"MAP2K1	1",0.1
MAPK1,"PTPN5	1",0.1
MAPK1,"PTPN1	1",0.1
MAPK1,"PTPN7	1",0.1
MAPK1,"RB1	1",0.1
MAPK1,"RXRA	1",0.1
MAPK1,"SREBF1	1",0.1
MAPK1,"SP1	1",0.1
MAPK1,"ZFP36	1",0.1
MAPK1,"TP53	1",0.1
MAPK1,"RPS6KA3	1",0.1
MAPK1,"SREBF2	1",0.1
MAPK1,"SHC1	1",0.1
MAPK1,"NKX2-1	1",0.1
MAPK1,"UBTF	1",0.1
MAPK1,"SCNN1G	1",0.1
MAPK1,"MAP2K2	1",0.1
MAPK1,"STAT5A	1",0.1
MAPK1,"RPS6KA1	1",0.1
MAPK1,"RPS6KA2	1",0.1
MAPK1,"METAP2	1",0.1
MAPK1,"NCOA3	1",0.1
MAPK1,"KHDRBS1	1",0.1
MAPK1,"PXN	1",0.1
MAPK1,"PTPRH	1",0.1
MAPK1,"TNFSF11	1",0.1
MAPK1,"NCOA1	1",0.1
MAPK1,"PTPRR	1",0.1
MAPK1,"IER3	1",0.1
MAPK1,"SNCG	1",0.1
MAPK1,"LAMTOR3	1",0.1
MAPK1,"KLF11	1",0.1
MAPK1,"PPP1R9B	1",0.1
MAPK1,"TNFRSF25	1",0.1
MAPK1,"IQGAP1	1",0.1
MAPK1,"PEA15	1",0.1
MAPK1,"RPS6KA4	1",0.1
MAPK1,"STAT5B	1",0.1
MAPK1,"DYRK1B	1",0.1
MAPK1,"RGS19	1",0.1
MAPK1,"HDAC4	1",0.1
MAPK1,"GAB2	1",0.1
MAPK1,"FRS3	1",0.1
MAPK1,"UBR5	1",0.1
MAPK1,"GORASP2	1",0.1
MAPK1,"TPR	1",0.1
MAPK1,"TNIP1	1",0.1
MAPK1,"TOB1	1",0.1
MAPK1,"MAPKAPK5	1",0.1
MAPK1,"MKNK1	1",0.1
MAPK1,"DUSP16	1",0.1
MAPK1,"CALCOCO1	1",0.1
MAPK1,"KSR2	1",0.1
MAPK1,"MAFA	1",0.1
MAPK1,"NDE1	1",0.1
MAPK1,"SORBS3	1",0.1
MAPK1,"CEP55	1",0.1
MAPK1,"RET	1",0.1
MAPK14,"JUNB	1",0.1
MAPK14,"PTPN7	1",0.1
MAPK14,"MAPK1	1",0.1
MAPK14,"RET	1",0.1
MAPK14,"SCN8A	1",0.1
MAPK14,"GRB2	1",0.1
MAPK3,"MAP2K1	1",0.1
MAPK3,"PTPN5	1",0.1
MAPK3,"PTPN7	1",0.1
MAPK3,"RET	1",0.1
MAPK3,"SREBF1	1",0.1
MAPK3,"TAL2	1",0.1
MAPK3,"TAL1	1",0.1
MAPK3,"SP1	1",0.1
MAPK7,"RXRA	1",0.1
MAPK8,"REL	1",0.1
MAPK8,"RET	1",0.1
MARCKS,"PRKCA	1",0.1
MARCKS,"PRKCB	1",0.1
MARK2,"GSK3B	1",0.1
MATK,"SRC	1",0.1
MBP,"MELK	1",0.1
MC2R,"POMC	1",0.1
MC5R,"POMC	1",0.1
MCHR1,"PMCH	1",0.1
MCL1,"PCNA	1",0.1
MDM4,"RB1	1",0.1
MECOM,"HDAC1	1",0.1
MECOM,"SMAD3	1",0.1
MECOM,"HDAC4	1",0.1
MECOM,"KAT2B	1",0.1
MED1,"RXRA	1",0.1
MED22,"MED8	1",0.1
MED22,"MED30	1",0.1
MED22,"MED9	1",0.1
MED22,"MED11	1",0.1
MEF2A,"TEAD1	1",0.1
MEF2C,"SP1	1",0.1
MEF2D,"SP1	1",0.1
MELK,"SF3B1	1",0.1
MEOX1,"PAX1	1",0.1
MEOX2,"PAX1	1",0.1
MEP1A,"PTH	1",0.1
MEP1A,"PLG	1",0.1
MEP1A,"POMC	1",0.1
MEP1B,"PRKCD	1",0.1
MET,"SNAPIN	1",0.1
MET,"PCBD2	1",0.1
MET,"VAV1	1",0.1
MET,"SNX2	1",0.1
MET,"SMC1A	1",0.1
MET,"DNAJA3	1",0.1
MFAP4,"SFTPD	1",0.1
MKI67,"PRKCB	1",0.1
MKNK2,"MAPK1	1",0.1
MMP10,"BCAN	1",0.1
MMP12,"PLAUR	1",0.1
MMP13,"TIMP3	1",0.1
MMP14,"TIMP2	1",0.1
MMP14,"TIMP3	1",0.1
MMP3,"SERPINE1	1",0.1
MMP3,"TIMP3	1",0.1
MMP3,"TIMP1	1",0.1
MMP3,"BCAN	1",0.1
MMP3,"CCL13	1",0.1
MMP3,"CCL8	1",0.1
MMP3,"SPOCK1	1",0.1
MMP3,"SPOCK3	1",0.1
MMP7,"SPP1	1",0.1
MMP7,"PLG	1",0.1
MMP7,"SERPINA1	1",0.1
MMP7,"BCAN	1",0.1
MMP7,"NGF	1",0.1
MNAT1,"RB1	1",0.1
MOG,"PRNP	1",0.1
MS4A2,"GRB2	1",0.1
MSH3,"PCNA	1",0.1
MSH4,"RPA1	1",0.1
MSH6,"PCNA	1",0.1
MST1R,"YES1	1",0.1
MST1R,"PIK3R1	1",0.1
MST1R,"PLCG1	1",0.1
MST1R,"SRC	1",0.1
MUTYH,"PCNA	1",0.1
