name,children,size
MUTYH,"RPA1	1",0.1
MXD1,"MYC	1",0.1
MYB,"PAX5	1",0.1
MYB,"MAPK1	1",0.1
MYB,"SND1	1",0.1
MYB,"TTF2	1",0.1
MYB,"MYBBP1A	1",0.1
MYB,"HIPK2	1",0.1
MYB,"UBE2I	1",0.1
MYB,"NLK	1",0.1
MYBPC3,"TTN	1",0.1
MYC,"MAP2K1	1",0.1
MYC,"RB1	1",0.1
MYC,"FBXW7	1",0.1
MYC,"NFYB	1",0.1
MYC,"SP1	1",0.1
MYC,"TUBA4A	1",0.1
MYC,"YY1	1",0.1
MYC,"TIAM1	1",0.1
MYC,"MAPK8	1",0.1
MYC,"TFAP2B	1",0.1
MYC,"SMARCB1	1",0.1
MYC,"TP73	1",0.1
MYC,"MAPK7	1",0.1
MYC,"TUBA3C	1",0.1
MYC,"TUBA1A	1",0.1
MYC,"TUBA1B	1",0.1
MYC,"SUPT3H	1",0.1
MYC,"TRRAP	1",0.1
MYC,"NMI	1",0.1
MYC,"ZBTB17	1",0.1
MYC,"PFDN5	1",0.1
MYC,"TUBA8	1",0.1
MYC,"MYCBP	1",0.1
MYC,"RAGE	1",0.1
MYC,"MYCBP2	1",0.1
MYC,"SPAG9	1",0.1
MYC,"MINA	1",0.1
MYLK,"PRKCA	1",0.1
MYLK,"SRC	1",0.1
MYO7A,"PRKAR1A	1",0.1
MYOD1,"NR2F2	1",0.1
NAT1,"NAA10	1",0.1
NBR1,"TTN	1",0.1
NBR1,"CIB1	1",0.1
NBR1,"FEZ1	1",0.1
NCAM2,"PRNP	1",0.1
NCAN,"TNC	1",0.1
NCF4,"PRKCD	1",0.1
NCF4,"TXN	1",0.1
NCK1,"RRAS	1",0.1
NCK1,"PDGFRB	1",0.1
NCK1,"SOS1	1",0.1
ND1,"TST	1",0.1
NEDD8,"NAE1	1",0.1
NEDD8,"CUL2	1",0.1
NEDD8,"CUL4B	1",0.1
NEDD8,"TP53	1",0.1
NEDD8,"PTK2	1",0.1
NEDD9,"PTPN11	1",0.1
NEK2,"MAPK1	1",0.1
NEK3,"VAV1	1",0.1
NEK3,"PRLR	1",0.1
NF2,"SPTBN1	1",0.1
NFATC1,"PIM1	1",0.1
NFATC1,"PRKCA	1",0.1
NFATC2,"PRKCZ	1",0.1
NFE2L2,"PRKCD	1",0.1
NFKBIA,"PTPN1	1",0.1
NFKBIB,"RXRA	1",0.1
NFYA,"NFYB	1",0.1
NFYA,"SP1	1",0.1
NFYA,"USF1	1",0.1
NFYA,"USF2	1",0.1
NFYA,"SRF	1",0.1
NFYA,"SRSF1	1",0.1
NFYA,"NFYC	1",0.1
NFYA,"ZHX3	1",0.1
NFYA,"ZHX1	1",0.1
NFYA,"ZHX2	1",0.1
NFYB,"SP1	1",0.1
NFYB,"CNTN2	1",0.1
NFYB,"TBP	1",0.1
NFYB,"TP73	1",0.1
NFYB,"NFYC	1",0.1
NFYB,"CEBPZ	1",0.1
NFYB,"CSDA	1",0.1
NGF,"PLG	1",0.1
NIT1,"ZFYVE9	1",0.1
NKX2-1,"PAX8	1",0.1
NONO,"SPI1	1",0.1
NOTCH1,"NOV	1",0.1
NOTCH1,"RBP3	1",0.1
NOTCH4,"DLL4	1",0.1
NOTCH4,"MAML1	1",0.1
NOTCH4,"FBXW7	1",0.1
NOV,"DLL1	1",0.1
NOV,"S100A4	1",0.1
NPAS2,"RXRA	1",0.1
NPHS1,"YES1	1",0.1
NPM1,"XPO1	1",0.1
NR0B1,"SREBF1	1",0.1
NR2F2,"SQSTM1	1",0.1
NR2F2,"TRIM24	1",0.1
NR2F2,"BCL11A	1",0.1
NR2F2,"BCL11B	1",0.1
NR2F2,"PIAS1	1",0.1
NR2F2,"FAM46A	1",0.1
NR2F6,"NR2F2	1",0.1
NR4A1,"RPS6KA1	1",0.1
NR4A1,"RPS6KA3	1",0.1
NR4A1,"RPS6KA5	1",0.1
NR4A1,"YWHAZ	1",0.1
NR4A2,"RXRA	1",0.1
NR4A2,"RXRB	1",0.1
NR5A1,"JUN	1",0.1
NR5A1,"MAPK1	1",0.1
NR5A1,"NFYA	1",0.1
NR5A1,"SP1	1",0.1
NR5A1,"PITX1	1",0.1
NR5A1,"NRIP1	1",0.1
NR5A1,"NCOA1	1",0.1
NR5A1,"TBX19	1",0.1
NR5A1,"SOX9	1",0.1
NR5A1,"SOX2	1",0.1
NR5A1,"GTF2B	1",0.1
NR5A1,"GATA4	1",0.1
NR5A1,"EDF1	1",0.1
NR5A1,"TRERF1	1",0.1
NR5A1,"ZNF653	1",0.1
NR5A1,"PIAS1	1",0.1
NR5A1,"SOX8	1",0.1
NR5A1,"PNRC2	1",0.1
NRAP,"TLN1	1",0.1
NRAP,"KBTBD10	1",0.1
NRCAM,"PTPRB	1",0.1
NRGN,"PRKCA	1",0.1
NRGN,"PRKCB	1",0.1
NRGN,"PRKCG	1",0.1
NSF,"STX4	1",0.1
NSMAF,"GNB2L1	1",0.1
NTRK1,"PLCG1	1",0.1
NTRK1,"PTPN1	1",0.1
NTRK1,"RAP1A	1",0.1
NTRK2,"PTPN1	1",0.1
NTRK3,"PLCG1	1",0.1
NTRK3,"PTPN1	1",0.1
NTRK3,"MAPK1	1",0.1
OAZ1,"ODC1	1",0.1
OAZ2,"ODC1	1",0.1
ODF1,"ODF2	1",0.1
ODF1,"TRIP6	1",0.1
ODF1,"SPAG4	1",0.1
ODF1,"SPAG5	1",0.1
OGG1,"PRKCA	1",0.1
OPCML,"PRNP	1",0.1
OPRD1,"OPRK1	1",0.1
OPRD1,"PRKCA	1",0.1
OPRD1,"PRKCE	1",0.1
OPRD1,"PRKCD	1",0.1
OPRD1,"OPRM1	1",0.1
OPRD1,"KLHL3	1",0.1
OPRK1,"SLC9A3R1	1",0.1
ORC2,"RPA1	1",0.1
ORC2,"RPA2	1",0.1
OSBP,"VAPA	1",0.1
OSM,"OSMR	1",0.1
OVGP1,"STATH	1",0.1
OXT,"OXTR	1",0.1
P4HB,"PRNP	1",0.1
P4HB,"TG	1",0.1
PA2G4,"PRKCA	1",0.1
PA2G4,"PRKCB	1",0.1
PA2G4,"PRKCG	1",0.1
PA2G4,"RB1	1",0.1
PAFAH1B1,"CLIP1	1",0.1
PAK1,"PLCG1	1",0.1
PAK1,"MAP2K1	1",0.1
PAK2,"RPS6	1",0.1
PAM,"PRKCA	1",0.1
PAM,"KALRN	1",0.1
PAM,"RASSF9	1",0.1
PAM,"UHMK1	1",0.1
PAPPA,"PLG	1",0.1
PAPPA,"PRG2	1",0.1
PAPPA,"TNNI3	1",0.1
PARP1,"PCNA	1",0.1
PARP1,"RXRA	1",0.1
PARP1,"RPS3A	1",0.1
PARP1,"TP53	1",0.1
PARP1,"XRCC1	1",0.1
PARP1,"POLA1	1",0.1
PARP1,"PRKDC	1",0.1
PARP1,"MYBL2	1",0.1
PARP1,"BUB3	1",0.1
PARP1,"ZNF423	1",0.1
PARP1,"WRN	1",0.1
PARP1,"NCOA6	1",0.1
PARP1,"APTX	1",0.1
PARP1,"XRCC5	1",0.1
PARP1,"PARP2	1",0.1
PARP1,"SWAP70	1",0.1
PARP1,"RBM14	1",0.1
PARP1,"SREK1	1",0.1
PARP1,"NEDD8	1",0.1
PAWR,"PRKCZ	1",0.1
PAX2,"RB1	1",0.1
PAX2,"MAPK8	1",0.1
PAX2,"WT1	1",0.1
PAX2,"PAXIP1	1",0.1
PAX2,"SFRP2	1",0.1
PAX5,"TLE4	1",0.1
PAX7,"HIRA	1",0.1
PAX8,"WBP2	1",0.1
PAX9,"KDM5B	1",0.1
PBX2,"RPL4	1",0.1
PCNA,"RPA1	1",0.1
PCNA,"PTMA	1",0.1
PCNA,"XRCC1	1",0.1
PCNA,"RFC2	1",0.1
PCNA,"SUB1	1",0.1
PCNA,"PRKDC	1",0.1
PCNA,"CHAF1A	1",0.1
PCNA,"RAD9A	1",0.1
PCNA,"POLH	1",0.1
PCNA,"WRN	1",0.1
PCNA,"MYBBP1A	1",0.1
PCNA,"GADD45G	1",0.1
PCNA,"CCNO	1",0.1
PCNA,"APEX2	1",0.1
PCNA,"POLE	1",0.1
PCNA,"POLB	1",0.1
PCNA,"XRCC5	1",0.1
PCNA,"POLL	1",0.1
PCNA,"DNTTIP2	1",0.1
PCNA,"POLD3	1",0.1
PCNA,"KCTD13	1",0.1
PCNA,"CHTF18	1",0.1
PCNA,"DSCC1	1",0.1
PCNA,"POLD2	1",0.1
PCNA,"POLM	1",0.1
PCNA,"CHTF8	1",0.1
PCNA,"POLDIP2	1",0.1
PCNT,"CEP55	1",0.1
PCOLCE,"PLG	1",0.1
PCSK5,"REN	1",0.1
PCSK6,"PMCH	1",0.1
PDC,"YWHAZ	1",0.1
PDC,"PRKACA	1",0.1
PDE4D,"GNB2L1	1",0.1
PDE6D,"RAP1A	1",0.1
PDE6D,"RAP2B	1",0.1
PDE6D,"GRK1	1",0.1
PDE6D,"GRK7	1",0.1
PDE6G,"FNBP1	1",0.1
PDGFA,"PDGFRA	1",0.1
PDGFA,"SPARC	1",0.1
PDGFA,"PDAP1	1",0.1
PDGFB,"PDGFRB	1",0.1
PDGFB,"PDGFRA	1",0.1
PDGFB,"THBS1	1",0.1
PDGFB,"PDAP1	1",0.1
PDGFRA,"PLCG1	1",0.1
PDGFRA,"PDGFRB	1",0.1
PDGFRA,"PTPN11	1",0.1
PDGFRA,"SHB	1",0.1
PDGFRA,"SLC9A3R1	1",0.1
PDGFRA,"SNX2	1",0.1
PDGFRA,"SNX4	1",0.1
PDGFRA,"PDGFC	1",0.1
PDGFRA,"SNX6	1",0.1
PDGFRB,"PIK3R1	1",0.1
PDGFRB,"PIK3CA	1",0.1
PDGFRB,"PLCG1	1",0.1
PDGFRB,"EIF2AK2	1",0.1
PDGFRB,"PTPN11	1",0.1
PDGFRB,"PTPN1	1",0.1
PDGFRB,"SHC1	1",0.1
PDGFRB,"PTK2	1",0.1
PDGFRB,"PTPRJ	1",0.1
PDGFRB,"SNX1	1",0.1
PDGFRB,"NCK2	1",0.1
PDGFRB,"SLC9A3R1	1",0.1
PDGFRB,"PDAP1	1",0.1
PDGFRB,"PTPN2	1",0.1
PDGFRB,"SNX2	1",0.1
PDGFRB,"SNX4	1",0.1
PDGFRB,"PDGFD	1",0.1
PDHA1,"PDHB	1",0.1
PDHA2,"PDHB	1",0.1
PDHB,"PDHX	1",0.1
PDIA3,"TAP1	1",0.1
PDPK1,"PRKCB	1",0.1
PDPK1,"PRKCE	1",0.1
PDPK1,"PRKCD	1",0.1
PDPK1,"PRKCZ	1",0.1
PDZK1,"SLC9A3	1",0.1
PDZK1,"SLC17A1	1",0.1
PEBP1,"MAP2K1	1",0.1
PEBP1,"MAPK1	1",0.1
PEBP1,"PRKCA	1",0.1
PEBP1,"PRKCB	1",0.1
PEBP1,"PRKCD	1",0.1
PEBP1,"PRKCG	1",0.1
PEBP1,"PRKCZ	1",0.1
PECAM1,"YES1	1",0.1
PECAM1,"PIK3R1	1",0.1
PECAM1,"PLCG1	1",0.1
PECAM1,"PTPN11	1",0.1
PECAM1,"PTPN6	1",0.1
PECAM1,"PRKCE	1",0.1
PECAM1,"SRC	1",0.1
PEX10,"PEX2	1",0.1
PEX19,"ABCD3	1",0.1
PF4,"PROC	1",0.1
PF4,"SRGN	1",0.1
PF4,"THBD	1",0.1
PFKFB2,"PRKCA	1",0.1
PFKFB2,"PRKAA2	1",0.1
PFKFB2,"YWHAZ	1",0.1
PFKFB2,"PRKACA	1",0.1
PFKFB2,"PRKAA1	1",0.1
PFKL,"PFKM	1",0.1
PFKP,"DYNLL1	1",0.1
PFN1,"PIK3R1	1",0.1
PFN1,"WASF1	1",0.1
PFN1,"WASL	1",0.1
PFN1,"RHOQ	1",0.1
PFN1,"XPO6	1",0.1
PFN1,"ENAH	1",0.1
PFN1,"APBB1IP	1",0.1
PFN1,"WIPF2	1",0.1
PFN2,"SYN1	1",0.1
PFN2,"ROCK1	1",0.1
PFN2,"VASP	1",0.1
PFN2,"FHOD1	1",0.1
PFN2,"EVL	1",0.1
PGD,"NAA38	1",0.1
PGM1,"S100A1	1",0.1
PGM1,"S100B	1",0.1
PHB,"RB1	1",0.1
PHB,"RBL2	1",0.1
PHB,"TP53	1",0.1
PHB,"SMARCA2	1",0.1
PHB,"NCOR1	1",0.1
PHB,"SMARCA4	1",0.1
PHB,"SIN3A	1",0.1
PHKG1,"CTRC	1",0.1
PHKG1,"PHKG2	1",0.1
PIAS2,"SNIP1	1",0.1
PIGR,"RAB3B	1",0.1
PIGR,"CCL5	1",0.1
PIGR,"AP1M1	1",0.1
PIK3CA,"PRKCD	1",0.1
PIK3CA,"SH3KBP1	1",0.1
PIK3CA,"IRS4	1",0.1
PIK3CA,"PIK3R3	1",0.1
PIK3CA,"MRAS	1",0.1
PIK3CA,"RASD2	1",0.1
PIK3CB,"PIK3R1	1",0.1
PIK3CB,"PRKCE	1",0.1
PIK3CB,"PRKCD	1",0.1
PIK3CD,"PIK3R1	1",0.1
PIK3R1,"NUP85	1",0.1
PIK3R1,"PTPN11	1",0.1
PIK3R1,"TYK2	1",0.1
PIK3R1,"SRC	1",0.1
PIK3R1,"TGFBR1	1",0.1
PIK3R1,"TUBG1	1",0.1
PIK3R1,"SH3KBP1	1",0.1
PIK3R1,"WAS	1",0.1
PIK3R1,"SYN1	1",0.1
PIK3R1,"RRAS2	1",0.1
PIK3R1,"TEK	1",0.1
PIK3R1,"TIE1	1",0.1
PIK3R1,"SHB	1",0.1
PIK3R1,"TYRO3	1",0.1
PIK3R1,"SLC9A2	1",0.1
PIK3R1,"SHC1	1",0.1
PIK3R1,"PTK2	1",0.1
PIK3R1,"IRS2	1",0.1
PIK3R1,"MAPK8	1",0.1
PIK3R1,"RAC1	1",0.1
PIK3R1,"TUBA1B	1",0.1
PIK3R1,"ADAM12	1",0.1
PIK3R1,"BCAR1	1",0.1
PIK3R1,"IRS4	1",0.1
PIK3R1,"SOCS1	1",0.1
PIK3R1,"CD2AP	1",0.1
PIK3R1,"HGS	1",0.1
PIK3R1,"TOM1L1	1",0.1
PIK3R1,"TRAT1	1",0.1
PIK3R1,"YWHAG	1",0.1
PIK3R1,"AGAP2	1",0.1
PIK3R1,"VAV3	1",0.1
PIK3R1,"GAB2	1",0.1
PIK3R1,"PIK3AP1	1",0.1
PIK3R1,"GAB3	1",0.1
PIK3R1,"ARHGAP32	1",0.1
PIK3R1,"PPM1A	1",0.1
PIK3R1,"WBP11	1",0.1
PIK3R1,"PTPN6	1",0.1
PIM1,"PTPRO	1",0.1
PIM1,"SND1	1",0.1
PIM1,"CBX3	1",0.1
PIM1,"CBX1	1",0.1
PIN1,"PTPN1	1",0.1
PIN1,"RAB4A	1",0.1
PIN1,"UBB	1",0.1
PITPNA,"PLCG1	1",0.1
PITX1,"POU1F1	1",0.1
PKD1,"PKD2	1",0.1
PKD1,"TLN1	1",0.1
PKD1,"SRC	1",0.1
PKD2,"CD2AP	1",0.1
PKD2,"TNNI3	1",0.1
PKD2,"TRPC1	1",0.1
PKD2,"HAX1	1",0.1
PKM2,"SORBS2	1",0.1
PKM2,"EXOSC5	1",0.1
PKN1,"MAP2K6	1",0.1
PKN1,"MAPK12	1",0.1
PLA2G1B,"PLA2G2A	1",0.1
PLA2G1B,"PLAA	1",0.1
PLA2G2A,"PLA2R1	1",0.1
PLAT,"PLG	1",0.1
PLAT,"MAPK1	1",0.1
PLAT,"SPARC	1",0.1
PLAT,"CLEC3B	1",0.1
PLAT,"PLAU	1",0.1
PLAT,"MAPK3	1",0.1
PLAT,"LRP1B	1",0.1
PLAT,"CKAP4	1",0.1
PLAU,"PLG	1",0.1
PLAU,"PLAUR	1",0.1
PLAUR,"VTN	1",0.1
PLAUR,"LRP1B	1",0.1
PLCG1,"VAV1	1",0.1
PLCG1,"ZAP70	1",0.1
PLCG1,"GNB2L1	1",0.1
PLCG1,"SOS1	1",0.1
PLCG1,"SRC	1",0.1
PLCG1,"WAS	1",0.1
PLCG1,"SYN1	1",0.1
PLCG1,"SYK	1",0.1
PLCG1,"SHB	1",0.1
PLCG1,"PTK2	1",0.1
PLCG1,"IRS2	1",0.1
PLCG1,"PTPRJ	1",0.1
PLCG1,"TUB	1",0.1
PLCG1,"SOS2	1",0.1
PLCG1,"DGKZ	1",0.1
PLCG1,"SH3BP2	1",0.1
PLCG1,"LAT	1",0.1
PLCG1,"PLD2	1",0.1
PLCG1,"KHDRBS1	1",0.1
PLCG1,"PKN2	1",0.1
PLCG1,"PICALM	1",0.1
PLCG1,"BAG3	1",0.1
PLCG1,"PRKD1	1",0.1
PLCG1,"AGAP2	1",0.1
PLCG1,"VAV3	1",0.1
PLCG1,"SNAP91	1",0.1
PLCG1,"GIT1	1",0.1
PLCG1,"USO1	1",0.1
PLCG1,"LAT2	1",0.1
PLCG1,"TNK1	1",0.1
PLCG1,"TRPM7	1",0.1
PLCG1,"ARHGAP32	1",0.1
PLCG1,"SOCS7	1",0.1
PLCG1,"TRPC3	1",0.1
PLD1,"PRKCA	1",0.1
PLD1,"RALA	1",0.1
PLD2,"PRKCA	1",0.1
PLD2,"PRKCD	1",0.1
PLEC,"SPTAN1	1",0.1
PLEC,"SPTA1	1",0.1
PLG,"PRNP	1",0.1
PLG,"SPARC	1",0.1
PLG,"CLEC3B	1",0.1
PLG,"THBS1	1",0.1
PLG,"SERPINF2	1",0.1
PLG,"AMOT	1",0.1
PLG,"TFPI2	1",0.1
PLG,"RUVBL1	1",0.1
PLG,"CDCP1	1",0.1
PLIN1,"PRKACA	1",0.1
PLK1,"PSMA3	1",0.1
PLK1,"PSMA5	1",0.1
PLK1,"CEP55	1",0.1
PLN,"S100A1	1",0.1
PLN,"PPP1R3A	1",0.1
PLN,"PRKACA	1",0.1
PLN,"SLN	1",0.1
PLSCR1,"SLPI	1",0.1
PLSCR1,"PRKCD	1",0.1
PMCH,"MCHR2	1",0.1
POLA1,"RB1	1",0.1
POLB,"PRKCA	1",0.1
POLD1,"WRNIP1	1",0.1
POLD2,"WRNIP1	1",0.1
POLD2,"WRN	1",0.1
POLG,"SSBP1	1",0.1
POLR3D,"POLR3E	1",0.1
POMC,"VTN	1",0.1
POU1F1,"NR1I2	1",0.1
POU1F1,"NR1I3	1",0.1
PPARA,"MAPK1	1",0.1
PPARA,"RXRA	1",0.1
PPARA,"NCOR2	1",0.1
PPARA,"NCOR1	1",0.1
PPARA,"MAPK3	1",0.1
PPARA,"DAP3	1",0.1
PPARA,"NRIP1	1",0.1
PPARA,"NCOA1	1",0.1
PPARA,"MED1	1",0.1
PPARA,"PPARGC1A	1",0.1
PPARA,"AKAP13	1",0.1
PPARA,"GADD45G	1",0.1
PPARA,"MED24	1",0.1
PPARA,"NR1H3	1",0.1
PPARA,"AIP	1",0.1
PPARA,"NRBF2	1",0.1
PPARA,"PRIC285	1",0.1
PPARA,"MECR	1",0.1
PPARG,"MAPK1	1",0.1
PPARG,"RXRA	1",0.1
PPARG,"RXRG	1",0.1
PPM1A,"PRKCD	1",0.1
PPP1CA,"EIF2AK2	1",0.1
PPP1CA,"PRKCD	1",0.1
PPP1CA,"ZFYVE9	1",0.1
PPP1CC,"EIF2AK2	1",0.1
PPP1R8,"MELK	1",0.1
PPP2CA,"PRKCD	1",0.1
PPP2CA,"RHO	1",0.1
PPP2CB,"AXIN1	1",0.1
PPP2CB,"PACS1	1",0.1
PPP2CB,"LCMT1	1",0.1
PPP2R5A,"EIF2AK2	1",0.1
PPP2R5C,"PRKCD	1",0.1
PPP4C,"REL	1",0.1
PRDX1,"PRDX4	1",0.1
PRG2,"PRKCZ	1",0.1
PRKACA,"NUP85	1",0.1
PRKACA,"PTPN7	1",0.1
PRKACA,"RRAD	1",0.1
PRKACA,"RAP1A	1",0.1
PRKACA,"RAP1B	1",0.1
PRKACA,"RYR1	1",0.1
PRKACA,"RYR2	1",0.1
PRKACA,"PRKAR1A	1",0.1
PRKACA,"SRC	1",0.1
PRKACB,"PKIA	1",0.1
PRKACB,"PKIB	1",0.1
PRKAR1A,"SLC2A4	1",0.1
PRKAR1A,"PRKAR1B	1",0.1
PRKAR1A,"PRKX	1",0.1
PRKAR1A,"AKAP4	1",0.1
PRKAR1A,"RFC2	1",0.1
PRKAR1A,"AKAP10	1",0.1
PRKAR1A,"AKAP11	1",0.1
PRKAR1A,"ARFGEF2	1",0.1
PRKAR1A,"AKAP7	1",0.1
PRKAR1B,"AKAP1	1",0.1
PRKAR1B,"WRN	1",0.1
PRKAR1B,"PPP1R9A	1",0.1
PRKAR2A,"RYR2	1",0.1
PRKAR2A,"SCTR	1",0.1
PRKAR2A,"SEMG2	1",0.1
PRKAR2A,"PRKX	1",0.1
PRKAR2A,"AKAP14	1",0.1
PRKAR2A,"AKAP1	1",0.1
PRKAR2A,"AKAP9	1",0.1
PRKAR2A,"AKAP13	1",0.1
PRKAR2A,"AKAP5	1",0.1
PRKAR2A,"AKAP3	1",0.1
PRKAR2A,"AKAP6	1",0.1
PRKAR2A,"AKAP8	1",0.1
PRKAR2A,"AKAP10	1",0.1
PRKAR2A,"AKAP11	1",0.1
PRKAR2A,"AKAP12	1",0.1
PRKAR2A,"NBEA	1",0.1
PRKAR2A,"RAB32	1",0.1
PRKAR2A,"AKAP2	1",0.1
PRKAR2A,"ARFGEF2	1",0.1
PRKAR2A,"MYCBPAP	1",0.1
PRKAR2A,"AKAP7	1",0.1
PRKAR2B,"AKAP4	1",0.1
PRKAR2B,"AKAP14	1",0.1
PRKAR2B,"AKAP1	1",0.1
PRKAR2B,"AKAP9	1",0.1
PRKAR2B,"AKAP5	1",0.1
PRKAR2B,"AKAP10	1",0.1
PRKAR2B,"AKAP11	1",0.1
PRKAR2B,"NBEA	1",0.1
PRKCA,"SPP1	1",0.1
PRKCA,"PTPN11	1",0.1
PRKCA,"GNB2L1	1",0.1
PRKCA,"PRKCZ	1",0.1
PRKCA,"RRAD	1",0.1
PRKCA,"RHO	1",0.1
PRKCA,"SCTR	1",0.1
PRKCA,"SEMG1	1",0.1
PRKCA,"SEMG2	1",0.1
PRKCA,"TERT	1",0.1
PRKCA,"SRC	1",0.1
PRKCA,"TP53	1",0.1
PRKCA,"VCL	1",0.1
PRKCA,"VTN	1",0.1
PRKCA,"RPL10	1",0.1
PRKCA,"XK	1",0.1
PRKCA,"PTPN12	1",0.1
PRKCA,"SYK	1",0.1
PRKCA,"SNAP25	1",0.1
PRKCA,"TIAM1	1",0.1
PRKCA,"RGS2	1",0.1
PRKCA,"YWHAZ	1",0.1
PRKCA,"DGKZ	1",0.1
PRKCA,"BTG2	1",0.1
PRKCA,"TEP1	1",0.1
PRKCA,"ARHGEF1	1",0.1
PRKCA,"RAC1	1",0.1
PRKCA,"HAND1	1",0.1
PRKCA,"HAND2	1",0.1
PRKCA,"CYTH2	1",0.1
PRKCA,"RGS7	1",0.1
PRKCA,"SNAP23	1",0.1
PRKCA,"FSCN1	1",0.1
PRKCA,"STXBP1	1",0.1
PRKCA,"SPAG1	1",0.1
PRKCA,"PEA15	1",0.1
PRKCA,"AKAP5	1",0.1
PRKCA,"AKAP12	1",0.1
PRKCA,"RGS19	1",0.1
PRKCA,"YWHAG	1",0.1
PRKCA,"CD163	1",0.1
PRKCA,"TRPV6	1",0.1
PRKCA,"PLCB1	1",0.1
PRKCA,"HSPB8	1",0.1
PRKCA,"PRKG1	1",0.1
PRKCA,"PTGIR	1",0.1
PRKCA,"EDF1	1",0.1
PRKCA,"SDPR	1",0.1
PRKCA,"KCNE4	1",0.1
PRKCA,"ADAP1	1",0.1
PRKCA,"AFAP1	1",0.1
PRKCA,"TRIM29	1",0.1
PRKCA,"PDLIM7	1",0.1
PRKCA,"STXBP3	1",0.1
PRKCA,"TNNI3	1",0.1
PRKCA,"HABP4	1",0.1
PRKCA,"TRPC3	1",0.1
PRKCA,"PPP1R14A	1",0.1
PRKCA,"THOC5	1",0.1
PRKCA,"RARA	1",0.1
PRKCA,"SDC4	1",0.1
PRKCA,"TNNT2	1",0.1
