name,children,size
PRKCB,"PTPN11	1",0.1
PRKCB,"GNB2L1	1",0.1
PRKCB,"RRAD	1",0.1
PRKCB,"SPTAN1	1",0.1
PRKCB,"VTN	1",0.1
PRKCB,"RGS2	1",0.1
PRKCB,"CYTH2	1",0.1
PRKCB,"MAPK6	1",0.1
PRKCB,"STXBP1	1",0.1
PRKCB,"GNA13	1",0.1
PRKCB,"YWHAG	1",0.1
PRKCB,"PDLIM5	1",0.1
PRKCB,"AFAP1	1",0.1
PRKCB,"ZMYND8	1",0.1
PRKCB,"RIPK4	1",0.1
PRKCB,"PDLIM7	1",0.1
PRKCB,"HABP4	1",0.1
PRKCD,"PTPN6	1",0.1
PRKCD,"PTPRA	1",0.1
PRKCD,"PRKCZ	1",0.1
PRKCD,"CYTH1	1",0.1
PRKCD,"STAT1	1",0.1
PRKCD,"SHC1	1",0.1
PRKCD,"TIAM1	1",0.1
PRKCD,"TAGLN	1",0.1
PRKCD,"PRKDC	1",0.1
PRKCD,"FSCN1	1",0.1
PRKCD,"ADAM9	1",0.1
PRKCD,"GNA13	1",0.1
PRKCD,"YWHAG	1",0.1
PRKCD,"PLCB1	1",0.1
PRKCD,"AKT3	1",0.1
PRKCD,"PLSCR3	1",0.1
PRKCD,"AFAP1	1",0.1
PRKCD,"RIPK4	1",0.1
PRKCD,"HABP4	1",0.1
PRKCD,"PDP2	1",0.1
PRKCD,"RASGRP3	1",0.1
PRKCD,"PDP1	1",0.1
PRKCD,"YWHAB	1",0.1
PRKCE,"MAPK1	1",0.1
PRKCE,"GNB2L1	1",0.1
PRKCE,"SRC	1",0.1
PRKCE,"TIAM1	1",0.1
PRKCE,"TRPV1	1",0.1
PRKCE,"AKAP9	1",0.1
PRKCE,"GNA13	1",0.1
PRKCE,"VDAC1	1",0.1
PRKCE,"PRKD1	1",0.1
PRKCE,"PDLIM5	1",0.1
PRKCE,"COPB2	1",0.1
PRKCE,"ADAP1	1",0.1
PRKCE,"AFAP1	1",0.1
PRKCE,"PPP1R14A	1",0.1
PRKCG,"VTN	1",0.1
PRKCG,"TIAM1	1",0.1
PRKCG,"RGS2	1",0.1
PRKCG,"YWHAB	1",0.1
PRKCG,"CYTH2	1",0.1
PRKCG,"STXBP1	1",0.1
PRKCG,"PNMA1	1",0.1
PRKCG,"YWHAG	1",0.1
PRKCG,"PDLIM5	1",0.1
PRKCG,"PARD3	1",0.1
PRKCG,"PARD6A	1",0.1
PRKCG,"MARK4	1",0.1
PRKCG,"AFAP1	1",0.1
PRKCG,"HABP4	1",0.1
PRKCG,"PPP1R14A	1",0.1
PRKCG,"PARD6B	1",0.1
PRKCH,"PTPN11	1",0.1
PRKCI,"SRC	1",0.1
PRKCQ,"VAV1	1",0.1
PRKCZ,"SRC	1",0.1
PRKCZ,"YWHAB	1",0.1
PRKCZ,"SQSTM1	1",0.1
PRKCZ,"TRAF6	1",0.1
PRKCZ,"FADD	1",0.1
PRKCZ,"MAP2K5	1",0.1
PRKCZ,"IRS4	1",0.1
PRKCZ,"PARD6A	1",0.1
PRKCZ,"FRS2	1",0.1
PRKCZ,"AKT3	1",0.1
PRKCZ,"FEZ1	1",0.1
PRKCZ,"FEZ2	1",0.1
PRKCZ,"ADAP1	1",0.1
PRKCZ,"AFAP1	1",0.1
PRKCZ,"WWC1	1",0.1
PRKCZ,"PARD6G	1",0.1
PRKCZ,"PDLIM7	1",0.1
PRKCZ,"HABP4	1",0.1
PRKCZ,"PPP1R14A	1",0.1
PRKCZ,"PARD6B	1",0.1
PRKDC,"RPA1	1",0.1
PRKDC,"RPA2	1",0.1
PRKG1,"SPP1	1",0.1
PRKG1,"RYR1	1",0.1
PRL,"PRLR	1",0.1
PRLR,"VAV1	1",0.1
PRLR,"PTPN11	1",0.1
PRLR,"VAV2	1",0.1
PRLR,"TEC	1",0.1
PRLR,"YWHAZ	1",0.1
PRLR,"SOCS3	1",0.1
PRLR,"SOCS2	1",0.1
PRLR,"YWHAG	1",0.1
PRM1,"SRPK1	1",0.1
PRMT1,"IFNAR1	1",0.1
PRMT2,"RXRA	1",0.1
PRNP,"ADAM23	1",0.1
PRNP,"STIP1	1",0.1
PRNP,"SPARCL1	1",0.1
PRNP,"PVRL1	1",0.1
PRNP,"CLSTN1	1",0.1
PRNP,"ERI3	1",0.1
PROC,"PROS1	1",0.1
PROC,"THBD	1",0.1
PROC,"PROCR	1",0.1
PROS1,"TYRO3	1",0.1
PRPH,"PRPH2	1",0.1
PRPH2,"ROM1	1",0.1
PRPH2,"GRAP2	1",0.1
PRRX1,"SRF	1",0.1
PRRX1,"MAFF	1",0.1
PRSS1,"TST	1",0.1
PRSS2,"SLPI	1",0.1
PRTN3,"TNF	1",0.1
PRTN3,"RELA	1",0.1
PSEN2,"SRI	1",0.1
PSG3,"ATF7IP	1",0.1
PSMA1,"PSMA3	1",0.1
PSMA3,"PSMA6	1",0.1
PSMA3,"XRN2	1",0.1
PSMB8,"LSM1	1",0.1
PSMB9,"PSMB10	1",0.1
PSMC3,"VHL	1",0.1
PSMC3,"PSMC5	1",0.1
PSMC3,"PSMC4	1",0.1
PSMC3,"PSMC3IP	1",0.1
PSMC5,"RXRA	1",0.1
PSMC5,"SP1	1",0.1
PSMD7,"SLC2A4	1",0.1
PTAFR,"RGS4	1",0.1
PTH,"PTH1R	1",0.1
PTH,"PTH2R	1",0.1
PTH1R,"SLC9A3R1	1",0.1
PTH1R,"SLC9A3R2	1",0.1
PTHLH,"PTH1R	1",0.1
PTK2,"PTPN11	1",0.1
PTK2,"RET	1",0.1
PTK2,"TLN1	1",0.1
PTK2,"SRC	1",0.1
PTK2B,"VAV1	1",0.1
PTK2B,"LYN	1",0.1
PTK2B,"PIK3R1	1",0.1
PTK2B,"ITGB3	1",0.1
PTK2B,"KCNA2	1",0.1
PTK2B,"PTPN11	1",0.1
PTK2B,"PTPN6	1",0.1
PTK2B,"ZAP70	1",0.1
PTK2B,"PRKCD	1",0.1
PTK2B,"TLN1	1",0.1
PTK2B,"SRC	1",0.1
PTMA,"VIPR1	1",0.1
PTMA,"NCOR1	1",0.1
PTMA,"RAN	1",0.1
PTMA,"HIST2H2BE	1",0.1
PTMA,"HIST3H3	1",0.1
PTMA,"HIST1H4A	1",0.1
PTMA,"NUP62	1",0.1
PTMA,"SET	1",0.1
PTMA,"HIST1H2AJ	1",0.1
PTMA,"SIN3A	1",0.1
PTMA,"HIST2H4A	1",0.1
PTMA,"HIST2H3C	1",0.1
PTMA,"HIST1H2BG	1",0.1
PTMA,"NUTF2	1",0.1
PTMA,"PHB2	1",0.1
PTPN1,"TYK2	1",0.1
PTPN1,"SRC	1",0.1
PTPN1,"RRAS2	1",0.1
PTPN1,"STAT5A	1",0.1
PTPN1,"BCAR1	1",0.1
PTPN1,"STAT5B	1",0.1
PTPN11,"TNFRSF1A	1",0.1
PTPN11,"TEK	1",0.1
PTPN11,"TIE1	1",0.1
PTPN11,"STAT1	1",0.1
PTPN11,"SHC1	1",0.1
PTPN11,"IRS2	1",0.1
PTPN11,"STAT5A	1",0.1
PTPN11,"SPRY2	1",0.1
PTPN11,"PXN	1",0.1
PTPN11,"SLAMF1	1",0.1
PTPN11,"IRS4	1",0.1
PTPN11,"STAT5B	1",0.1
PTPN11,"MPZL1	1",0.1
PTPN11,"SIGLEC7	1",0.1
PTPN11,"SIT1	1",0.1
PTPN11,"MVP	1",0.1
PTPN11,"PILRA	1",0.1
PTPN11,"PAG1	1",0.1
PTPN11,"GAB2	1",0.1
PTPN11,"SLAMF6	1",0.1
PTPN11,"SIGLEC11	1",0.1
PTPN11,"FRS2	1",0.1
PTPN11,"FRS3	1",0.1
PTPN11,"BTLA	1",0.1
PTPN11,"GAB3	1",0.1
PTPN11,"C6orf25	1",0.1
PTPN11,"TREML1	1",0.1
PTPN11,"LILRB4	1",0.1
PTPN11,"SIGLEC12	1",0.1
PTPN3,"ZAP70	1",0.1
PTPN6,"ROS1	1",0.1
PTPN6,"TYK2	1",0.1
PTPN6,"ZAP70	1",0.1
PTPN6,"SSTR2	1",0.1
PTPN6,"SRC	1",0.1
PTPN6,"TNFRSF1A	1",0.1
PTPN6,"SYK	1",0.1
PTPN6,"SIRPA	1",0.1
PTPN6,"KHDRBS1	1",0.1
PTPN6,"IRS4	1",0.1
PTPN6,"STAT5B	1",0.1
PTPN6,"BLNK	1",0.1
PTPN6,"CLEC4A	1",0.1
PTPN6,"PILRA	1",0.1
PTPN6,"PAG1	1",0.1
PTPN6,"GAB2	1",0.1
PTPN6,"SLAMF6	1",0.1
PTPN6,"SIGLEC11	1",0.1
PTPN6,"BTLA	1",0.1
PTPN6,"CUZD1	1",0.1
PTPN6,"PILRB	1",0.1
PTPN6,"C6orf25	1",0.1
PTPN6,"TREML1	1",0.1
PTPN6,"LILRB2	1",0.1
PTPN6,"LILRB4	1",0.1
PTPN6,"SIGLEC12	1",0.1
PTPN6,"CD300LF	1",0.1
PTPN6,"KLRAP1	1",0.1
PTPRA,"PTPRM	1",0.1
PTPRA,"PTPRF	1",0.1
PTPRA,"SRC	1",0.1
PTPRA,"PTPRS	1",0.1
PTPRA,"PTPRD	1",0.1
PTPRB,"TEK	1",0.1
PTPRB,"CNTNAP1	1",0.1
PTPRB,"MAGI3	1",0.1
PTPRB,"F11R	1",0.1
PTPRF,"IRS2	1",0.1
PTPRF,"TRIO	1",0.1
PTPRF,"BCAR1	1",0.1
PTPRF,"PPFIA2	1",0.1
PTPRF,"PPFIA3	1",0.1
PTPRF,"FRS2	1",0.1
PTPRF,"PPFIA1	1",0.1
PTPRM,"GNB2L1	1",0.1
PTPRM,"PPFIBP1	1",0.1
PTPRZ1,"GIT1	1",0.1
PURA,"SP1	1",0.1
PVR,"VTN	1",0.1
PVR,"DYNLT3	1",0.1
PVR,"AP1M2	1",0.1
PVR,"PVRL1	1",0.1
PVR,"PVRL3	1",0.1
PVR,"CD226	1",0.1
PXN,"TLN1	1",0.1
PXN,"SRC	1",0.1
PYGM,"S100A1	1",0.1
QARS,"RARS	1",0.1
RAB1A,"RABGGTB	1",0.1
RAB1A,"RABGGTA	1",0.1
RAB1A,"GOLGA5	1",0.1
RAB1A,"GORASP2	1",0.1
RAB1A,"USO1	1",0.1
RAB1A,"MICALL1	1",0.1
RAB27A,"STX1A	1",0.1
RAB2A,"BLZF1	1",0.1
RAB3A,"RABGGTB	1",0.1
RAB3A,"CASK	1",0.1
RAB3A,"RABIF	1",0.1
RAB3A,"RPH3AL	1",0.1
RAB3A,"RABAC1	1",0.1
RAB3A,"SYTL4	1",0.1
RAB3A,"SYTL5	1",0.1
RAB3A,"RIMS1	1",0.1
RAB3A,"RIMS2	1",0.1
RAB3A,"RAB3IL1	1",0.1
RAB3A,"DMXL2	1",0.1
RAB3A,"RAB3IP	1",0.1
RAB3A,"RPH3A	1",0.1
RAB3B,"RPH3AL	1",0.1
RAB3B,"RIMS2	1",0.1
RAB3B,"RPH3A	1",0.1
RAB4A,"STX4	1",0.1
RAB4A,"DYNLL1	1",0.1
RAB4A,"RABEP1	1",0.1
RAB4A,"KIF3B	1",0.1
RAB4A,"CD2AP	1",0.1
RAB4A,"RABAC1	1",0.1
RAB4A,"RAB11FIP1	1",0.1
RAB4A,"DYNC1LI1	1",0.1
RAB4A,"RABGEF1	1",0.1
RAB4A,"RUFY1	1",0.1
RAB4A,"ZFYVE20	1",0.1
RAB5A,"STX4	1",0.1
RAB5A,"TSC2	1",0.1
RAB5A,"SDCBP	1",0.1
RAB5A,"RABEP1	1",0.1
RAB5A,"RABAC1	1",0.1
RAB5A,"EEA1	1",0.1
RAB5A,"RIN1	1",0.1
RAB5A,"RAB37	1",0.1
RAB5A,"USP6NL	1",0.1
RAB5A,"TBC1D3F	1",0.1
RAB5A,"ALS2CL	1",0.1
RAB5A,"RIN2	1",0.1
RAB5A,"ZFYVE20	1",0.1
RAB5A,"TBC1D3C	1",0.1
RAB5B,"TFRC	1",0.1
RAB5B,"EEA1	1",0.1
RAB5B,"RIN1	1",0.1
RAB5B,"RIN3	1",0.1
RAB5B,"RIN2	1",0.1
RAB6A,"TMF1	1",0.1
RAB6A,"RABAC1	1",0.1
RAB6A,"ERC1	1",0.1
RAB6A,"RABGAP1	1",0.1
RAB6A,"SYTL5	1",0.1
RAB6A,"KIF20A	1",0.1
RAB6A,"BICD2	1",0.1
RAB8A,"OPTN	1",0.1
RAB8A,"MAP4K2	1",0.1
RAB8A,"RPH3AL	1",0.1
RAB8A,"SYTL4	1",0.1
RAB8A,"RIMS2	1",0.1
RAB8A,"RPH3A	1",0.1
RAB8A,"PDE6D	1",0.1
RABGGTB,"PTP4A2	1",0.1
RAD23A,"RPN1	1",0.1
RAD51,"RPA1	1",0.1
RAD51,"TP53	1",0.1
RAD51,"SUMO1	1",0.1
RAD51,"DMC1	1",0.1
RAD51,"RAD51AP1	1",0.1
RAD51,"RAD54L	1",0.1
RAD51,"RAD54B	1",0.1
RAD51,"C17orf28	1",0.1
RAD51,"UBE2I	1",0.1
RAD51,"DNAJA3	1",0.1
RAD51,"BCCIP	1",0.1
RAD52,"RPA1	1",0.1
RAD52,"RPA2	1",0.1
RAG1,"RAG2	1",0.1
RALA,"RASSF5	1",0.1
RALA,"CNKSR2	1",0.1
RALA,"EXOC5	1",0.1
RALA,"EXOC1	1",0.1
RALA,"RALBP1	1",0.1
RALA,"REPS1	1",0.1
RALA,"EXOC3	1",0.1
RALA,"EXOC8	1",0.1
RALA,"RAB8B	1",0.1
RALA,"RALGPS1	1",0.1
RALA,"RGL4	1",0.1
RALA,"EXOC2	1",0.1
RALA,"EXOC4	1",0.1
RALA,"EXOC7	1",0.1
RALB,"REPS2	1",0.1
RALB,"RALBP1	1",0.1
RALB,"REPS1	1",0.1
RALB,"RGL4	1",0.1
RALGDS,"RRAS	1",0.1
RALGDS,"RAP1A	1",0.1
RALGDS,"RAP2A	1",0.1
RALGDS,"RAP2B	1",0.1
RANGAP1,"SUMO3	1",0.1
RAP1A,"RGS14	1",0.1
RAP1A,"RABAC1	1",0.1
RAP1A,"RASA3	1",0.1
RAP1A,"RASGRP4	1",0.1
RAP1A,"RAPGEF6	1",0.1
RAP1A,"RGL4	1",0.1
RAP1A,"RAP1GDS1	1",0.1
RAP1A,"RAPGEF5	1",0.1
RAP1A,"RASIP1	1",0.1
RAP1A,"APBB1IP	1",0.1
RAP1B,"RASSF5	1",0.1
RAP2A,"RGS14	1",0.1
RAP2A,"RASSF5	1",0.1
RAP2A,"RAPGEF6	1",0.1
RAP2A,"RAPGEF5	1",0.1
RAP2A,"RASIP1	1",0.1
RAP2A,"RUNDC3A	1",0.1
RAP2A,"TNIK	1",0.1
RAP2B,"RAPGEF5	1",0.1
RAPGEF1,"HRAS	1",0.1
RARA,"SP1	1",0.1
RARB,"RXRB	1",0.1
RARG,"RXRA	1",0.1
RARS,"AIMP1	1",0.1
RB1,"TFAP2A	1",0.1
RB1,"GNB2L1	1",0.1
RB1,"TMPO	1",0.1
RB1,"SP1	1",0.1
RB1,"TGM2	1",0.1
RB1,"SUV39H1	1",0.1
RB1,"MORF4L2	1",0.1
RB1,"TAF1	1",0.1
RB1,"UBTF	1",0.1
RB1,"RBBP5	1",0.1
RB1,"PRDM2	1",0.1
RB1,"SMARCB1	1",0.1
RB1,"SP3	1",0.1
RB1,"RING1	1",0.1
RB1,"SNAPC3	1",0.1
RB1,"RBBP9	1",0.1
RB1,"RBBP7	1",0.1
RB1,"RBBP4	1",0.1
RB1,"SNW1	1",0.1
RB1,"CBX4	1",0.1
RB1,"SMARCA4	1",0.1
RB1,"PRKRA	1",0.1
RB1,"USP4	1",0.1
RB1,"CCNA1	1",0.1
RB1,"RBBP8	1",0.1
RB1,"TRIP11	1",0.1
RB1,"ENC1	1",0.1
RB1,"PIK3R3	1",0.1
RB1,"TRAP1	1",0.1
RB1,"SPIB	1",0.1
RB1,"NDC80	1",0.1
RB1,"EID1	1",0.1
RB1,"RNF40	1",0.1
RB1,"KDM5A	1",0.1
RB1,"THOC1	1",0.1
RB1,"MORF4L1	1",0.1
RB1,"ARID3B	1",0.1
RB1,"CREG1	1",0.1
RB1,"PELP1	1",0.1
RB1,"AATF	1",0.1
RB1,"HBP1	1",0.1
RB1,"LIN9	1",0.1
RB1,"RBAK	1",0.1
RBBP4,"SP1	1",0.1
RBBP6,"ZFYVE9	1",0.1
RBBP8,"RBL2	1",0.1
RBL2,"SUV39H1	1",0.1
RBL2,"TAF1	1",0.1
RBL2,"UBTF	1",0.1
RBL2,"RBBP9	1",0.1
RBL2,"SNW1	1",0.1
RBL2,"BRF2	1",0.1
RBL2,"CREG1	1",0.1
RBL2,"HBP1	1",0.1
RBP4,"TTR	1",0.1
RCC1,"PTMA	1",0.1
RCC1,"CSNK1A1	1",0.1
RCC1,"NUP98	1",0.1
RCC1,"RAN	1",0.1
RCC1,"RANBP1	1",0.1
RCC1,"HIST2H2BE	1",0.1
RCC1,"KPNA3	1",0.1
RCC1,"XPO1	1",0.1
RCC1,"RANBP3	1",0.1
RCC1,"HIST2H2AA3	1",0.1
RCVRN,"GRK1	1",0.1
RDH5,"RLBP1	1",0.1
RDX,"ROCK1	1",0.1
RDX,"CPNE1	1",0.1
RDX,"CPNE2	1",0.1
RDX,"CPNE4	1",0.1
RDX,"GNA13	1",0.1
RDX,"SLC9A3R1	1",0.1
RDX,"SLC9A3R2	1",0.1
REG3A,"REG1A	1",0.1
REG3A,"TRHDE	1",0.1
REL,"SP1	1",0.1
REL,"NKRF	1",0.1
REL,"TBP	1",0.1
REN,"RENBP	1",0.1
REN,"ATP6AP2	1",0.1
RGL2,"RAP1B	1",0.1
RHO,"GRK1	1",0.1
RHO,"SAG	1",0.1
RHOA,"PLCG1	1",0.1
RHOA,"KCNA2	1",0.1
RHOA,"PRKCA	1",0.1
RHOA,"TGM2	1",0.1
RHOA,"FLNA	1",0.1
RHOA,"OPHN1	1",0.1
RHOA,"MCF2	1",0.1
RHOA,"KTN1	1",0.1
RHOA,"VAV2	1",0.1
RHOA,"PKN1	1",0.1
RHOA,"DGKQ	1",0.1
RHOA,"PRKACA	1",0.1
RHOA,"ROCK1	1",0.1
RHOA,"TRIO	1",0.1
RHOA,"ARHGDIA	1",0.1
RHOA,"PPP1R12A	1",0.1
RHOA,"RTKN	1",0.1
RHOA,"CNTNAP1	1",0.1
RHOA,"PLD1	1",0.1
RHOA,"PKN2	1",0.1
RHOA,"PDE6D	1",0.1
RHOA,"ARHGAP1	1",0.1
RHOA,"ARHGDIB	1",0.1
RHOA,"ARHGDIG	1",0.1
RHOA,"AKAP13	1",0.1
RHOA,"RABAC1	1",0.1
RHOA,"ARHGEF4	1",0.1
RHOA,"VAV3	1",0.1
RHOA,"ARHGEF12	1",0.1
RHOA,"CIT	1",0.1
RHOA,"ARHGEF11	1",0.1
RHOA,"ICMT	1",0.1
RHOA,"SRGAP1	1",0.1
RHOA,"DAAM1	1",0.1
RHOA,"RHPN2	1",0.1
RHOA,"SH3BP1	1",0.1
RHOA,"ARHGEF2	1",0.1
RHOA,"DEF6	1",0.1
RHOA,"GMIP	1",0.1
RHOA,"RAP1GDS1	1",0.1
RHOA,"TRPC1	1",0.1
RHOA,"CNKSR1	1",0.1
RHOA,"ARHGEF18	1",0.1
RHOA,"ARHGEF3	1",0.1
RHOA,"ARHGEF25	1",0.1
RHOA,"MCF2L	1",0.1
RHOA,"RGNEF	1",0.1
RHOA,"DOCK7	1",0.1
RHOA,"RHPN1	1",0.1
RHOA,"SPRED2	1",0.1
RHOB,"PGGT1B	1",0.1
RHOB,"PDE6D	1",0.1
RHOB,"ARHGDIG	1",0.1
RHOB,"RHPN2	1",0.1
RHOB,"ARHGEF3	1",0.1
RHOC,"ROCK1	1",0.1
RHOC,"RTKN	1",0.1
RHOC,"CIT	1",0.1
RHOG,"VAV1	1",0.1
RHOG,"MCF2	1",0.1
RHOG,"MAP3K11	1",0.1
RHOG,"KTN1	1",0.1
RHOG,"VAV2	1",0.1
RHOG,"DOCK1	1",0.1
RHOG,"PLD1	1",0.1
RHOG,"ARHGDIG	1",0.1
RHOG,"VAV3	1",0.1
RHOG,"IQGAP2	1",0.1
RHOG,"ECT2	1",0.1
RHOG,"ELMO1	1",0.1
RHOG,"ELMO2	1",0.1
RHOG,"MCF2L	1",0.1
RIT1,"RLF	1",0.1
RIT2,"RLF	1",0.1
RIT2,"SOS1	1",0.1
RLN1,"RXFP1	1",0.1
RLN2,"RXFP1	1",0.1
RLN2,"RXFP2	1",0.1
RNASE1,"RNH1	1",0.1
RNASEL,"ABCE1	1",0.1
RNF111,"SMURF2	1",0.1
RNF2,"TFCP2	1",0.1
RNPEP,"ZFYVE9	1",0.1
ROR2,"WNT5A	1",0.1
ROS1,"VAV3	1",0.1
ROS1,"LPHN1	1",0.1
RPA1,"RPA2	1",0.1
RPA1,"RPA3	1",0.1
RPA1,"TP53	1",0.1
RPA1,"XPA	1",0.1
RPA1,"WRN	1",0.1
RPA1,"RPA4	1",0.1
RPA1,"TREX1	1",0.1
RPA1,"HELB	1",0.1
RPA2,"RPA3	1",0.1
RPA2,"UNG	1",0.1
RPA2,"XPA	1",0.1
RPA2,"CCNO	1",0.1
RPA2,"SERTAD3	1",0.1
RPA3,"RPA4	1",0.1
RPL10,"YES1	1",0.1
RPL12,"IPO11	1",0.1
RPL7A,"STAU1	1",0.1
RPLP0,"STAU1	1",0.1
RPLP1,"RPLP2	1",0.1
RPLP1,"PDCD4	1",0.1
RPN1,"UBQLN2	1",0.1
RPS13,"PDCD4	1",0.1
RPS15,"UPF2	1",0.1
RPS25,"UPF2	1",0.1
RPS3A,"VDAC2	1",0.1
RPS6,"STAU1	1",0.1
RPS6,"RPS6KB1	1",0.1
RPS6KA1,"MAGI1	1",0.1
RPS6KA2,"MAGI1	1",0.1
RPS6KA2,"SHANK1	1",0.1
RPS6KA3,"MAGI1	1",0.1
RPS6KA3,"SHANK1	1",0.1
RRAD,"YWHAZ	1",0.1
RRAD,"TPM2	1",0.1
RRAS,"SOS1	1",0.1
RRAS,"RASSF5	1",0.1
RRAS,"NAV2	1",0.1
RRAS,"RASIP1	1",0.1
RRBP1,"ATF7IP	1",0.1
RRM1,"RRM2	1",0.1
RRM1,"RRM2B	1",0.1
RRM2,"TP53	1",0.1
RUNX2,"JUN	1",0.1
RUNX2,"PRKCD	1",0.1
RUNX2,"CEBPB	1",0.1
RXRA,"SP1	1",0.1
RXRA,"TBP	1",0.1
RXRA,"NR1H2	1",0.1
RXRA,"SRF	1",0.1
RXRA,"NCOR2	1",0.1
RXRA,"TDG	1",0.1
RXRA,"VDR	1",0.1
RXRA,"NCOA3	1",0.1
RXRA,"NCOA4	1",0.1
RXRA,"NRIP1	1",0.1
RXRA,"NCOA1	1",0.1
RXRA,"BRD8	1",0.1
RXRA,"TADA3	1",0.1
RXRA,"NR1I2	1",0.1
RXRA,"TRIM24	1",0.1
RXRA,"NR1I3	1",0.1
RXRA,"ZNHIT3	1",0.1
RXRA,"TRIP4	1",0.1
RXRA,"JMJD1C	1",0.1
RXRA,"TRIP10	1",0.1
RXRA,"COPS2	1",0.1
RXRA,"PPARGC1A	1",0.1
RXRA,"NR0B2	1",0.1
RXRA,"GADD45G	1",0.1
RXRA,"NCOA6	1",0.1
RXRA,"MED24	1",0.1
RXRA,"THRA	1",0.1
RXRA,"THRB	1",0.1
RXRA,"NCOA2	1",0.1
RXRA,"EDF1	1",0.1
RXRA,"ITGB3BP	1",0.1
RXRA,"NSD1	1",0.1
RXRA,"DNTTIP2	1",0.1
RXRA,"NRBF2	1",0.1
RXRA,"RNF8	1",0.1
RXRA,"ZBTB16	1",0.1
RXRA,"MECR	1",0.1
RXRA,"TAF11	1",0.1
RXRA,"PSMC3IP	1",0.1
RXRB,"NR1H2	1",0.1
RXRB,"NCOA3	1",0.1
RXRB,"NCOA1	1",0.1
